item_key,decision,confidence,rationale
68K56AUX,keep,medium,Tiered risk classification (Critical/High-Risk/Standard/Experimental) for agentic AI provides actionable deployment governance framework directly applicable to AI coding agent pipelines; the tier mechanism transfers without re-derivation
248UPC7K,discard,medium,Target domain is research data generation (not code); the multi-metric validation concept is too generic and the gold-standard human review framing doesn't provide operationalizable mechanisms beyond 'have humans check it'
5SLHWAUC,discard,medium,Supply chain ERP observability framework requires substantial domain re-derivation to apply to code review; NIST AI RMF citation alone doesn't make the integration monitoring patterns transferable to SE governance
CUQ7TTY4,keep,medium,Derives functional minimum requirements for governance grounded in genealogical transparency; moral crumple zone concept directly addresses who absorbs accountability when AI code fails — operationalizable accountability allocation framework
JIG9NY55,keep,high,"Generation-verification-repair closed loop with quantified results (100% syntactic, 78% functional correctness) is a transferable verification architecture for LLM code generation; domain is PLC but the loop mechanism generalizes"
TF2C996H,keep,medium,Confidence-calibrated triage routing (auto-approve high/flag uncertain/discard low) is structurally identical to scalable code review prioritization; the routing mechanism transfers trivially despite image annotation domain
YX4EPM33,discard,medium,Regulatory thresholds for frontier AI operate at policy governance level without engineering-organization operationalization; no mechanism or process an SE team could adopt directly
WHQ4LZQ8,discard,medium,Meta-level harmonization strategies for fragmented standards; provides no operationalizable mechanism for engineering teams — tells orgs standards overlap but not what to do about it in practice
D62FTR38,keep,high,"Quantifies automation bias (7% rate) and identifies moderating factors (experience, self-efficacy reduce AI reliance; time pressure increases anchoring); measurement methodology directly applicable to studying developer oversight behavior"
X7S3ELFB,keep,medium,Governance-first framework for selecting agent autonomy level (HITL vs. rule-based vs. autonomous) based on risk directly informs engineering decisions about AI coding assistant deployment; DAF selection criteria transfer
NZTEAVN4,discard,high,No abstract available; cannot assess operationalizability or relevance — insufficient information to justify inclusion in synthesis corpus
3KRMAPK3,discard,high,Keywords-only abstract provides no information about actual contribution; cannot assess whether 'configuration design' offers operationalizable mechanisms or is business strategy rhetoric
524TWMDJ,keep,medium,Empirical finding that experts override correct AI suggestions more than novices directly predicts senior developer behavior in AI-assisted code review; measurement methodology and moderating factors (explanation style effects) transfer
MVKNQPM4,discard,medium,Focus is on economic displacement dynamics and strategic response rather than operational governance mechanisms; verification/oversight framing is context-setting not the actionable contribution
7NAH36ZU,keep,high,Tamper-evident causal logging for AI agent actions provides directly operationalizable audit infrastructure for tracking AI-generated code provenance and decision chains; accountability mechanism transfers directly
H7ZEP6FZ,keep,medium,"Comparative analysis of six frameworks (EU AI Act, NIST AI RMF, ISO/IEC 42001, SOC 2) for compliance-by-design provides actionable mapping for SE orgs navigating multi-standard AI governance requirements"
TL59BYKT,discard,high,Keywords-only litigation data overview provides no operationalizable framework or methodology — descriptive market survey without actionable contribution
36NC2GK8,discard,high,Financial sector MRM framework with banking regulation context requires substantial domain re-derivation; stress testing methodology is finance-specific
N5RK5TBY,keep,medium,Control-theoretic Proactivity Ratio metric for measuring governance capacity is domain-agnostic and transfers to code review pipeline oversight without re-derivation
HIG7TK9E,keep,medium,"HITL UX mechanisms (draft-state management, undo/rollback, explainability) are design patterns that transfer trivially to AI code review interface design"
Q6SVKUCU,keep,medium,Technical liability framework for nondeterministic LLM outputs directly applies to AI-generated code liability without domain translation required
VCQF8J5T,discard,high,Keywords-only abstract provides zero evaluable methodology or contribution; cannot confirm any operationalizable content
HKK5KQXB,keep,medium,DFA-based trust dynamics model evaluated in software engineering domain with quantitative overtrust/distrust detection directly applicable to calibrating developer oversight of AI code
DXIJWSLA,discard,high,Keywords-only abstract prevents assessment of operationalizability; cannot confirm methodology or whether framework is actionable
T5GJ5VZU,keep,medium,"Formal governance function G(A)={C,V,R,M,L} with explicit constraint/validation/risk/monitoring components transfers to AI code agent governance with minimal re-derivation"
4B2BGBL6,discard,high,Thin abstract presents assertion without methodology; cannot confirm operationalizable gap analysis or framework beyond SOC 2 insufficiency claim
NG9SITNU,discard,medium,Sparse abstract cannot confirm whether contribution is operationalizable governance framework versus descriptive security overview
69LKIAPV,discard,medium,Sparse abstract leaves SE applicability unresolved; benchmark appears domain-general cognitive augmentation without SE-specific operationalization
BGV78XUB,discard,medium,Primary focus on cybersecurity defense systems rather than software code governance; governance manipulation attack surface concept doesn't trivially transfer to code review contexts
5DMEXMK5,discard,high,Section 230 analysis focuses on content platform liability and legislative activity; descriptive legal overview without code-specific operationalization
ZH8F3UC8,discard,medium,"Enterprise data architecture focus mentions governance frameworks (DORA, EU AI Act) but does not operationalize them for software/code development contexts"
ML88MC4H,keep,medium,Governance taxonomy distinguishing visibility/alignment/authorization layers provides structured vocabulary applicable to AI code governance decisions without domain re-derivation
UIPQFFDH,keep,high,"Practitioner-derived agent governance recommendations (HITL collaboration, risk management, fallback integration, performance metrics) from empirical study are domain-agnostic and directly applicable to software agent governance"
S9PIS4IB,keep,medium,User study quantifying Dunning-Kruger calibration mismatch in AI-assisted work provides directly transferable behavioral finding for designing AI code oversight to counter overreliance
CJNMEJ9L,discard,medium,Blockchain audit trail mechanism requires substantial infrastructure adaptation for code provenance; general AI trust framework without SE-specific application or trivial transfer path
A8FT9SZP,keep,medium,10-level autonomy framework with organizational readiness mapping across governance/infrastructure dimensions provides maturity assessment tool SE teams can use directly for AI coding tool adoption decisions; transfer is trivial
D9AGX3KW,discard,high,Multi-agent compliance review principles are interesting but the compliance domain (beauty tech biometric data regulations) has no structural parallel to code review; would require substantial re-derivation to apply
9SME5D6V,keep,medium,Control plane architecture with semantic admissibility boundaries and audit infrastructure are software-native architectural concepts; mechanism transfers to governing AI code generation tool outputs without domain re-derivation
7RV3XLMV,discard,medium,Verified execution and authority-gated computation concepts sound relevant but abstract is one sentence fragment with no methodology or operationalizable content visible; keeping would be gambling on invisible content
C5G4HZ2R,discard,high,Abstract contains only keywords with zero methodology or contribution discernible; impossible to assess operationalizability when there is nothing to assess
LLV7KNM2,keep,medium,Executable governance accountability injection framework with AI Act conformity assessment case study provides mechanism for embedding responsibility into automated systems; code-adjacent framing transfers to software governance
MF2DHV5J,keep,medium,"Formal execution vocabulary for auditability, certification, and execution-time accountability addresses structural gap in how software orgs can verify AI-generated code behavior; conceptual but addresses real governance need"
ZEDIB75C,discard,medium,Abstract is too thin to confirm operationalizable methodology; 'unified governance framework' claim without visible substance or IEEE Standards application detail
7VDS6ZAU,discard,high,Enforcement probability modeling addresses regulatory enforcement risk (will regulators act?) not code quality or oversight scaling; mechanism doesn't transfer to software team AI code governance decisions
2TTGSYDS,keep,high,"Establishes AI standards (human oversight, accuracy, robustness, cybersecurity) as legal duty-of-care benchmark against which developers and AI operators are judged; directly informs what SE teams must operationalize"
FEZIUMVJ,discard,high,"One-sentence abstract provides no methodology, scope, or operationalizable content; cannot assess what the governance framework actually contains or how it applies"
ABCYK8WI,discard,medium,Abstract is keywords only with no visible methodology or operationalizable output; 'premature accountability convergence' is phenomenon analysis without actionable framework
YN3JDZQA,keep,medium,Decision event schema for post-incident reconstruction provides audit trail mechanism; 'governance vs compliance evidence' distinction directly applicable to AI code system accountability
PW7MYU5I,keep,medium,"Traffic Light Protocol HITL taxonomy (Human-IN/ON/OUT-of-Loop) provides color-coded oversight mechanism that transfers trivially to code review triage: red=human approval required, amber=human override available, green=auto-merge"
FYS3UNC6,keep,high,Deskilling mechanism where AI efficiency erodes experiential/contextual knowledge transfers directly to code review oversight risk; identifies how human review capability degrades as AI handles more reviews
ISP9P9CX,discard,medium,'Reflects on' and 'practitioner's perspective' framing indicates descriptive commentary without operationalizable methodology; directly on-topic but fails operationalizability test
KDVYPBWW,keep,medium,Comparative analysis measuring AI tool outputs against established architectural principles provides assessment methodology; best practices for AI integration could inform governance processes
MFSG8J76,keep,high,ISO/IEC 42001 is the international AI management system standard; foundational operational governance framework for SE organizations despite empty abstract (standards documents lack traditional abstracts)
DS98KNBC,keep,medium,Epistemic debt framework reframes AI verification gaps as quantifiable structural liability; provides economic argument for governance investment useful in SE org prioritization decisions
LL3MSMUB,keep,medium,Maps EU AI Act to ISO 42001 providing operationalizable compliance framework for AI management systems; software orgs deploying AI coding tools need this regulatory-to-operational translation directly
B5LIQ844,keep,medium,Five-stage lifecycle governance schema (design through feedback) for generative AI is domain-agnostic and transfers to software organizations without re-derivation; critical infrastructure is validation context not constraint
ZFMEWNXZ,keep,medium,Enterprise AI governance framework addressing NIST/EU AI Act gaps is directly applicable to software organizations managing AI coding tools; enterprise context matches SE org adoption needs
3YPJ63ZW,discard,medium,"While measurement dimensions (trust, automation bias, workload) are relevant, the clinical huddle intervention design and domain-specific metrics require substantial re-derivation; findings are descriptive of their context not generalizable detection mechanisms"
SQGWEB56,discard,high,Empty abstract prevents any assessment of operationalizability; sustainability framing in title suggests domain outside software engineering governance
4D4DBZ3R,keep,medium,Tool-call interception mechanism for last-mile oversight of agentic AI systems is directly applicable to governing AI coding agents; the virtue-ethics framing is the philosophical grounding not the technical architecture which is deployable
BBNEFGN9,discard,medium,Despite direct vibe coding topic the abstract emphasizes definition and research agenda rather than operationalizable findings; per tier criteria definitional work without actionable governance output is discard
3LJCSWBK,keep,medium,Third-party risk management framework for AI systems transfers directly to SE organizations evaluating AI coding tool vendors; supply chain accountability mechanisms are domain-agnostic
99MDCADU,keep,high,Authority illusion framework diagnosing how HITL nominally preserves control while deferring actual authority directly addresses rubber-stamp code review failure patterns; authority mapping is operationalizable
TW9IB9DE,keep,medium,"Enterprise AI risk quantification with regulatory mapping (EU AI Act, NIST, ISO) provides measurable risk framework SE organizations can adopt for AI coding tool assessment"
SP7IN769,discard,medium,Abstract too sparse to confirm operationalizable mechanism; keywords mention relevant concepts but inference routing for heterogeneous compute doesn't establish governance contribution
E89ASTEW,keep,medium,DARPA ARCOS-aligned automated software certification with formal verification methodology addresses scalable code quality assurance; aerospace regulations are the validation domain but the logic-based verification pattern transfers
BIWDG2AL,discard,high,Empty abstract prevents assessment; title indicates theoretical thermodynamic analysis of alignment scaling limits with no apparent software engineering application
N9825KAC,keep,high,Reconstructability framework and AI reliance logging for audit trails transfers directly to AI-generated code provenance tracking; the mechanism is output-agnostic and banking/pharma are validation contexts
XC4DI5Y3,discard,medium,Vision paper outlining concepts and open challenges for future work; lacks operationalizable framework despite directly addressing vibe coding risks—the actionable contribution is future research agenda not present findings
LEXRXNNR,discard,medium,Abstract lacks explicit code generation angle and legal copyright analysis doesn't provide adoptable mechanism; generative AI copyright discourse typically centers creative content not code
P9F4Z8ND,keep,medium,Decentralized malicious agent detection with strong empirical validation (near-perfect detection 95% accuracy recovery) directly applicable to securing multi-agent AI coding pipelines; the mechanism is domain-agnostic
HLMH49XE,keep,medium,"Empirical findings on overreliance, role distribution and feedback loops in human-AI hybrid systems transfer to code review oversight design; the identified challenges and recommendations are structurally parallel"
9U8PK4ZP,keep,high,Agency reversal framework with Work System Theory design principles directly addresses core challenge of humans becoming passive reviewers of AI-generated code; the mechanism for counteracting passive execution is the contribution
QIV7DL7L,keep,high,Decision-state isolation architecture preventing automation surprise and preserving decision traceability is an architectural pattern that transfers to code review pipelines without domain re-derivation
986DSDWX,discard,medium,"Paper presents financial AI governance framework with human oversight mechanisms; while risk control and escalation concepts are generic, the financial decision context (credit assessment, fraud monitoring) requires substantial domain re-derivation—the failure modes and oversight triggers don't map to code review without significant translation work."
ASD3EP5G,discard,high,"Research outlook paper identifying oversight loss and epistemic fragility as challenges—correctly identifies problems relevant to agentic coding tools but provides no operationalizable mechanism or framework, only a research agenda."
Q9CDH2YB,discard,high,"Abstract consists only of keywords with no methodology, framework, or findings visible; cannot verify any operationalizable contribution exists."
83ZMMU6H,discard,medium,Multi-domain review identifies unresolved questions about human oversight for ML-enabled changes but does not provide operationalizable solutions—the key contribution is 'this is an open problem deserving further research' rather than a mechanism SE orgs can adopt.
JSWRRJ89,discard,high,Analyzes value-ladenness challenges in AI Act standards-making process; this is meta-level standards policy analysis without actionable guidance for engineering organizations implementing compliance.
HNRMAX7G,discard,high,Highly abstract cybernetic theory with 'fractal governance' and 'cognitive flywheel' constructs; empirical validation is proposed future work (PLS-SEM agenda) not completed research—no operationalizable mechanism an SE org could act on today.
BPL78SWJ,keep,medium,"Deterministic audit architecture emphasizing reproducibility over accuracy for compliance-grade AI auditing presents a transferable principle; while metrics are employment-domain-specific, the reproducibility-first compliance architecture translates directly to AI code quality auditing contexts."
QIDAHDRS,discard,medium,"Primary contribution is benchmark creation for evaluating LLM software development capabilities; while HITL annotation framework exists, it serves benchmark construction rather than providing an ongoing governance or oversight mechanism for SE organizations."
WXBMMVX9,keep,medium,"Trust calibration framework drawing explicitly on human-automation interaction research from high-stakes environments; the underlying psychology of trust calibration, AI adoption resistance, and fiduciary oversight transfers directly to code review contexts without domain-specific re-derivation."
TF38UFMR,discard,medium,Conceptual governance framework describing 'recursive risk' and 'operational instability' for agentic AI; abstract provides no specific mechanism or measurement methodology—remains at theoretical framing level without operationalizable contribution.
K9A8Z32M,keep,medium,"SLR of 238 studies quantifies tight correlations among reproducibility, hallucinations, and interpretability challenges (>=35% co-occurrence), concluding these require coordinated solutions not isolated fixes; governance-aware development roadmap is actionable and directly software-relevant."
6F5S59DR,keep,medium,"Proposes real-time adversarial auditing mechanism and explicitly critiques HITL fallacies; while framed in corporate governance context, the adversarial auditing approach and cognitive fluency oversight standard transfer to engineering team contexts."
JXTFT642,discard,high,EU reproduction right liability analysis using media/streaming case law; legal liability framework without governance mechanism or code-specific applicability—provides legal background but nothing SE orgs can operationalize.
KWTKFL8V,discard,high,EU product liability framework overview for generative AI; legal analysis of liability allocation without governance mechanisms—understanding liability risk is context but paper provides no actionable framework for managing AI code quality.
ZX8V7UJS,keep,high,Empirically quantifies LLM vs human SRE diagnostic accuracy (44-74% vs 80%+) with reproducible chaos engineering methodology; demonstrates measurable human oversight necessity and finding that 'LLMs can be co-pilots but human oversight remains essential' transfers directly to code review.
Z2VYE325,keep,medium,"Proposes concrete mechanisms: intent-gating, capability-scoping, evidence-generation with tamper-evident logs for agentic AI; even if specific DSL is pre-release, the policy-as-code architecture for constraining agentic AI operations provides operationalizable governance concepts."
XIMJ3DHW,discard,high,"Single-sentence abstract provides no information about domain, methodology, or specific mechanism; cannot assess operationalizability or transferability from this level of detail."
W45LQPBM,discard,medium,Motivation-agnostic harm prevention framework for general technology development; abstract does not establish specific connection to AI code governance—framework may be useful but transferability to code review oversight context is not demonstrated.
DYYFCXQD,discard,medium,TDM copyright legal analysis explicitly addressing computer programs; provides legal classification context for AI training on code but no governance mechanism for SE organizations—legal background rather than operational framework.
VKJCRD4X,discard,high,One-sentence abstract provides no evaluable content; position papers typically offer conceptual arguments rather than operationalizable mechanisms; cannot assess whether alignment-through-reasoning-norms yields anything a software team could implement
89YLID37,discard,high,Legal theory critique that AI Act misapplies engineering logic to human rights protection; provides no operational framework for software organizations — it diagnoses a regulatory design flaw rather than offering mechanisms teams can adopt
Y5IZ4RW6,discard,medium,EU AI Act value chain coordination framework addresses provider/deployer risk allocation but abstract establishes no software engineering or DevSecOps connection; transferability would require substantial domain re-derivation from general AI supply chain to code pipelines
H2F9R5RA,keep,medium,Governance diagnostic framework for agentic AI readiness with cognitive surrender and accountability gap mechanisms; agentic coding tools fall within scope and diagnostic frameworks transfer directly — a team could assess its own readiness without domain re-derivation
B4DXPGDG,discard,high,Empty abstract combined with title indicating macro-economic workforce automation audit; no evidence of software engineering governance scope or operationalizable mechanism for code oversight
AVLEUGVB,discard,medium,AI-native organization framework addresses general organizational transformation and human-AI collaboration but frames contribution at enterprise design level rather than code governance; software team adoption would require substantial organizational theory re-derivation
JS8VQXPH,keep,medium,Reports HITL governance achieves 4.3× critical incident reduction across 200 B2B deployments — quantitative oversight evidence is directly operationalizable as a benchmark; software teams can apply HITL adoption patterns even from cross-industry data
ACPKFPNE,keep,high,"Five-step TRUST Model (Triage, Review, Underwrite, Strengthen, Track) provides concrete operational HITL framework; Triage and Review steps directly parallel code review workflows and the banking regulatory mapping demonstrates compliance operationalization"
F72TIGMC,keep,medium,Bounded Agency Limit (BAL) framework for constraining autonomous AI in enterprise automation contexts; constraint mechanism is operationalizable and enterprise automation explicitly includes coding tool scope — translation is minimal
Z955M55A,discard,medium,"Despite discussing automation bias, over-reliance, and centaur systems, the legal education framing indicates pedagogical rather than framework contribution; transferring to code review would require domain re-derivation from legal practice"
3TL98CSA,keep,medium,Investigates enterprise GenAI risks including HITL and manipulation risks with experimental analysis; enterprise LLM risk management is directly relevant to software organizations deploying coding assistants — they are the enterprise context
BQKB8WTD,discard,high,Cybersecurity landscape analysis describes ChatGPT's ecosystem influence but abstract provides no measurement methodology or governance response mechanism; descriptive-only without operationalizable contribution
RYXXXIFJ,discard,medium,Legal access doctrine framework for algorithmic accountability focuses on law-of-access mechanisms; transferability to software team audit requirements would require substantial legal-to-engineering domain re-derivation
5257HHP3,keep,medium,Explores practical T&S and AI auditing intersection with tools for practitioners; AI auditing mechanisms are operationalizable and T&S risk assessment approaches transfer to code review as AI-generated content expands into code
REIRCM24,discard,medium,"Professional liability framework for generative AI in tax practice; while 'who's liable when AI errs' is relevant conceptually, tax professional responsibility context requires substantial domain re-derivation to code liability"
PQ4EJ94L,discard,medium,"Irreversibility threshold for preventive AI governance addresses societal-level systemic risks (labor displacement, model collapse); scale mismatch — software team governance operates at deployment rather than civilization level"
NTJ4X4LE,discard,high,Abstract too thin to establish any code-specific watermarking mechanism; generative AI watermarking for text/image provenance does not trivially transfer to code attribution without substantial re-derivation
NH5MSAQ4,keep,high,Presents automated unit testing validation for AI-generated code and explicitly recommends human-expert collaboration; the validation methodology is directly operationalizable for code quality assurance and HITL recommendation addresses oversight
DQYFMUG9,keep,medium,Principal-agent analytical framework for governing agentic AI addresses exactly the accountability structure needed when AI coding agents act on developer behalf; shadow principal reasoning transfers directly to coding agent oversight without re-derivation
8R9TKC2I,discard,high,No abstract available; cannot assess operationalizability without content and title suggests general AI ethics discussion without actionable mechanism
MDTBNGDC,keep,medium,Federated observability architecture for multi-agent agentic AI systems provides directly applicable monitoring infrastructure for AI coding agents at scale; observability is a prerequisite for governance
9LSVAEIL,keep,medium,Operational architecture integrating EU AI Act/NIST/ISO 42001 with empirical auditability improvements is directly adoptable by software organizations for AI tool compliance without re-derivation
QGFVHN46,discard,medium,Law firm governance framework requires substantial domain re-derivation for software engineering contexts; the 'what AI replaces vs produces' principle is interesting but the implementation framework is domain-bound
8BPVBQ2H,keep,medium,"Reference architecture addressing SE pipeline challenges (bias propagation, security vulnerabilities) with HITL reinforcement directly addresses governance of AI systems in software development contexts"
NGIH5T4C,keep,medium,Directly addresses AI-enhanced code review with explicit human oversight angle and case examples from tech firms; even as survey the case studies provide actionable reference points for practitioners
3IH4PUPA,keep,medium,Empirical evaluation of XAI techniques for trust calibration in human oversight provides measurement methodology transferable to code review contexts; context-dependence finding itself is operationalizable
KNX6AJCH,discard,medium,Theoretical model for organizational knowledge credibility requires substantial re-derivation for code governance; evidence graphs concept is interesting but the paper's focus on knowledge credibility not code provenance
778DRS29,discard,medium,Abstract contains only keywords; cannot identify operationalizable mechanism or methodology despite relevant-sounding terminology about AI governance in software development
ZT2YAEN9,discard,high,Conceptual framing about 'living enterprises' and 'probabilistic' governance without identifiable operationalizable mechanism; reads as thought leadership rather than actionable framework
GBGN236Z,discard,medium,"Pharmaceutical regulatory context (GxP, clinical trials) requires substantial re-derivation for software engineering; the 'governance as trust infrastructure' concept is too abstract without domain-specific implementation"
BE3RJELK,discard,medium,Entropy/cybernetics framing without identifiable operationalizable mechanism; 'actionable guidance' claim not substantiated in abstract with concrete measures or methods
8I9VS22E,keep,medium,Algorithmic impact assessment frameworks are directly adoptable governance mechanisms for software organizations evaluating AI coding tools; institutional design perspective informs implementation
SD744UB3,keep,medium,Empirical measurement of compliance readiness (19% finding) provides benchmarking methodology and baseline; software organizations can use methodology to assess their own AI governance maturity
YBBKP9QC,keep,medium,"Concrete KPIs for agentic AI (hallucination rate, task completion) are directly measurable metrics applicable to AI coding agent governance; agent oversight pillar addresses scaling challenge"
IEKZGF9W,keep,medium,Automation bias and algorithm aversion mitigation tactics with case studies transfer directly to AI-assisted code review; hybrid decision-making models address the core human oversight scaling challenge
GP6BAA4C,discard,high,LLM-based documentation maintenance tooling is useful but does not address AI code governance or oversight scaling; the HITL workflow is for documentation updates not code review
ADUKIXA3,keep,medium,Human oversight as organizational labor induced by legal regulation provides structural mechanism for how software organizations can implement AI Act-mandated oversight roles
3HHHN3FE,discard,high,No abstract available and title indicates theoretical AI alignment philosophy; cannot assess operationalizability and no evident mechanism for software engineering governance
R6JISKKW,keep,medium,"Governance architecture with decision-state logging, suppression transparency, and embedded human oversight checkpoints transfers to AI code review pipelines; mechanisms are domain-agnostic patterns despite energy sector context"
Q5RS3ZXV,keep,medium,AACT framework for reducing AI over-reliance through counterfactual analysis of human reasoning transfers to code review trust calibration; cognitive mechanism is domain-agnostic and translation from prediction to review is trivial
BS4B2728,discard,medium,Abstract is predominantly keywords with no assessable methodology; human intervention prerequisites framing is descriptive rather than providing operationalizable mechanisms
