item_key,decision,confidence,rationale
2G7XY3PU,discard,medium,XAI for cloud orchestration decisions is infrastructure automation rather than code quality governance; explanation mechanisms for orchestration vs code review require substantial re-derivation of what constitutes meaningful explanation
FNTL6JN9,keep,medium,Human-LLM iterative refinement workflow with validation mechanisms in software engineering context (Stack Overflow) transfers structurally to code review oversight; synergistic collaboration pattern directly operationalizable
HCPRUGB6,discard,high,One-sentence abstract provides no assessable content despite relevant title; cannot confirm any operationalizable contribution to AI-first software development methodology
NBDTTWLH,discard,medium,Democratic accountability framing and DAGS-CVCA context indicate public-sector AI governance focus; transferability to software engineering teams requires substantial re-derivation beyond what abstract supports
695YSSVC,discard,high,Historical-legal analysis of right-to-human-review constructions provides regulatory context but no operational mechanisms; informational rather than operationalizable for software teams
KV98BNHC,keep,medium,Semantic governance layer addressing prompt injection and LLM security for enterprise AI assistants directly applies to AI coding tool governance; mechanisms transfer without domain re-derivation
DD55YWWF,discard,medium,Abstract mentions advertising alongside civil liability suggesting creative content focus; no confirmation of code-specific liability treatment prevents operationalizability assessment
LLMIKPLX,discard,high,Single-sentence abstract provides no assessable methodology or mechanism; braking-device inversion concept uninterpretable without content
VMIN7FX9,discard,medium,Keywords-only abstract prevents assessment of law-following AI framework methodology; cannot confirm software engineering applicability or operationalizability
W5UFVCR9,discard,medium,Panel discussion format lacks empirical methodology; aspirational framework contribution without delivered operationalizable mechanisms for software validation or risk assessment
P8CUB84H,keep,medium,"HITL supervision, immutable audit trails, source verification to prevent hallucinations, and mandatory disclosure are domain-agnostic governance mechanisms directly transferable to code review pipelines"
QULWS3JL,keep,medium,"Design-science evaluated framework with privacy gateway, RAG, continuous control monitoring, and HITL provides technical governance architecture transferable to AI coding tool governance"
TLCN4EKE,discard,medium,Keywords-only abstract prevents assessment of cognitive decompression attack framework; theoretical LLM security contribution unassessable for software engineering operationalizability
N3PMUPGK,discard,high,"Vision-specific methodology (OOD detection, open-set recognition, category discovery) has no structural parallel to code review; compliance framing is generic but mechanisms are non-transferable"
6NR73DTR,discard,high,Qualitative perception study of UX designers provides descriptive observations about skill degradation but no operational governance mechanisms; substantial domain re-derivation required
EPBF85Q9,discard,high,"Abstract is keywords plus a single-line claim; no mechanism, methodology, or findings visible to assess operationalizability for SE teams."
Z2EYJP79,keep,medium,Empirical governance gap data (85% lack protective measures despite 95% risk awareness) quantifies adoption barriers; risk-prioritization frameworks for resource-constrained environments transfer to SE teams.
WIFK95JQ,keep,medium,Auditing methodology for LLM behavior where correctness is undefined directly applies to AI code quality assessment; employment domain but the audit framework structure transfers without re-derivation.
3X9FU8H9,discard,high,"Abstract is keywords plus one claim about monitoring costs; no game-theoretic model, methodology, or concrete mechanism described to operationalize."
77GQQEXZ,discard,medium,Legal technology commentary proposing generic audit mechanisms; 'three reasons to pause' framing is cautionary not constructive; no reproducible methodology or specified mechanisms.
FWCGTMFN,keep,medium,Risk-scaled oversight framework with maturity-based adoption path provides domain-agnostic governance mechanisms; risk tiers map to code criticality without substantial re-derivation.
4A6JE4Z8,discard,high,"No abstract; title indicates social AI capabilities research without governance, oversight, or risk measurement angle."
JW9744N2,discard,medium,No abstract to assess operationalizability; OT security principles for industrial systems may not transfer to software code governance without the content to evaluate.
YHXNQBEB,keep,medium,SWAR mechanism for scalable human oversight of LLM outputs addresses identical structural problem to code review; validation pipeline and risk assessment approach transfer directly.
27D36V3E,keep,medium,Empirical case study of AI code tools in SMEs with quantified error reduction (50%) provides reproducible methodology; IP and over-reliance risks identified for governance consideration.
IMLDX22L,discard,high,"Abstract is keywords only (AI Auditing, Cybersecurity Risk Assessment); cannot assess operationalizability without substantive content."
ISFAYYKX,discard,medium,Reproducible accuracy methodology but scope is SQL syntax only; human supervision finding is descriptive not a framework; too narrow to operationalize general AI code governance.
5EU48D9J,discard,high,Abstract is keywords only; no substantive content to assess whether any actionable contribution exists.
ZQY67LDF,keep,medium,Empirical interview study identifies overreliance risks and security vulnerabilities in AI adoption; findings on rushed implementation and accountability gaps inform governance timing and risk signals.
QBZTPWQR,keep,medium,Verifiable context engineering with accountability mechanisms and GitHub assistant exemplar demonstrates SE relevance; traceability infrastructure directly applicable to AI code assistant governance.
4GSP8DTH,discard,medium,Creative IP authorship framing doesn't transfer to code where work-for-hire and different liability structures apply; mandatory transparency requirement too generic without code-specific operationalization.
KJRRCXTZ,discard,high,"Abstract is keywords plus one provocative claim about liability; no concrete framework, methodology, or operationalizable mechanism described."
CIHI7CTY,keep,medium,Execution authorization and responsibility attribution mechanisms directly apply to AI code commit/deploy gates; deterministic reproducibility supports audit requirements.
NZXY7X7U,keep,medium,Pre-execution control at inference-to-execution boundary is structurally identical to code review before merge; the gap between AI output and action is exactly the code governance problem.
DLN8GFHU,discard,medium,"AI experimentation documentation framework targets researchers, not software teams; documents AI development process not AI-generated code artifacts that SE teams need to govern."
```,,,
J9JX9MWE,discard,medium,"Healthcare cyber resilience governance framework requires substantial domain re-derivation for code review contexts; the claimed transferability is to AI governance generally, not software engineering code oversight specifically."
B8AFDQLU,discard,medium,Keyword-only abstract with no methodology or evidence of software applicability; runtime ethics enforcement could be relevant but without content cannot verify operationalizability.
EB9D98W5,keep,high,"HITL/LITL validation framework with concrete assessment dimensions (correctness, readability, safety compliance, modularity) for AI-generated code transfers directly to software code review without substantial re-derivation."
E4QCSP4C,discard,medium,Pre/post-inference detection addresses LLM model-level safety evaluation rather than software code governance; a software engineering team reviewing AI-generated code would not operationalize this middleware pattern.
EB49Q8QM,keep,high,"Four CSFs for automation bias mitigation (task-based automation, process-based automation, performance appraisal, analyst training) in high-volume alert triage map structurally to AI code review oversight design without domain re-derivation."
DCDQ6EVB,discard,high,"Keyword-only abstract provides no methodology, evidence, or mechanism; cannot verify operationalizability for any software engineering context."
2JGQ4TCB,discard,medium,Keyword-only abstract with no methodology or framework content; epistemic risk framing is relevant but cannot verify an actionable procedural contribution exists.
MZZTVXIF,keep,medium,Quasi-experimental evidence that GAI reduces cognitive burden and mitigates heuristic biases while identifying over-reliance challenges; the HI-GAI collaboration framework addresses accountability concerns transferable to code review governance.
B8CIYLXF,keep,medium,Maps EU AI Act and Korea AI framework regulatory obligations to platform governance clauses; directly actionable for software organizations determining GenAI deployment compliance obligations.
4YKMK4ZI,keep,medium,Formal impossibility result for observability-based authorization with audit methodology implications is actionable for governance design by identifying approaches that cannot work.
3RU5GGU5,keep,high,"Empirical quantification of sycophancy-driven epistemic drift across 11,949 LLM interaction relays provides reproducible methodology for measuring a failure mode directly relevant to developer trust calibration with AI coding assistants."
5YA7AZSU,discard,medium,Title suggests a use case description of vibe coding rather than governance contribution; absent abstract and framing indicate no actionable finding beyond the implementation narrative.
QM23P2TQ,discard,medium,Human supervision and verification mechanisms appear as concluding recommendations rather than central contribution; the chapter surveys LCNC platforms without providing operationalizable governance mechanisms.
732VDKJD,keep,high,"Defines vibe coding and identifies operationally relevant risks (black-box codebases, responsibility gaps, ecosystem bias) that directly inform what governance mechanisms must address in software organizations."
3NJ2JT3B,discard,medium,Triadic coordination layer with HITL triggers is theoretically interesting but the thin abstract provides no evidence of software engineering domain applicability or implementation details.
S85B7LEF,keep,medium,HITL outperformance finding across cybersecurity domains with Explainable AI component provides evidence-based guidance for AI code security review design; the trust and responsible AI framing transfers to developer oversight contexts.
J94QSBDT,discard,high,"Abstract is poetic framing ('governance boundary,' 'theatre vs governance') without describing an operationalizable methodology; decision-reconstructability is conceptually relevant but no measurement or mechanism is presented"
JAQDTIWH,discard,high,Zero trust framework addresses AI infrastructure security (securing AI systems themselves) not oversight of AI-generated code; wrong type of governance for this SLR's scope
WEWQ9NTT,keep,medium,Multi-agent adversarial verification with hallucination detection is a transferable mechanism; employment/insurance domain but the verification architecture applies directly to code output validation without re-derivation
X3FX9DI2,discard,high,Abstract is empty (only DOI stub); cannot assess operationalizability without content describing methodology
ZVDJ5J88,keep,medium,Explicitly names software development automation as a target domain and proposes agentic RAI architecture for measuring AI impact at business-process level; measurement framework is operationalizable
TGXC3NVN,discard,high,No abstract available; cannot assess whether survey provides operationalizable detection methods versus descriptive taxonomy
8KRT655H,discard,medium,CCI-AI metric addresses corrigibility and human oversight but consciousness theory grounding requires substantial conceptual translation to apply coordination-capacity benchmarks to code review contexts
Q35G2TN5,discard,high,"Abstract is too thin ('We explore practical aspects...') with no description of specific mechanisms, frameworks, or findings; cannot confirm operationalizable contribution"
6EKVYBCD,keep,medium,CDR guidelines cover software provider perspective with governance mechanisms across development lifecycle phases; conversational agent domain but software development lifecycle governance structure transfers directly
BGH8KIK7,keep,high,HITL workflow validating LLM-generated code through automated execution and iterative human feedback is directly parallel to AI code review; railway domain is incidental to the transferable code validation mechanism
9ITXRLSL,discard,medium,Three-layer governance framework addresses bias/fairness rather than code quality or security; liability allocation structure is general but bias-specific concerns don't transfer to code governance priorities
25SNDLXV,keep,medium,"Quantified proportionality framework with specific coverage metrics (87.5% mitigation, regulatory coverage percentages) provides operationalizable risk-tiering mechanism transferable to software engineering governance"
8BLIERUP,keep,high,DELIA's deterministic post-processing constraints with cryptographic auditability and reproducibility guarantees are model-agnostic and structurally applicable to code governance pipelines; mechanism transfers without domain re-derivation
3MCSLDND,discard,medium,Observability-over-interpretability framing is promising but abstract is too thin to confirm operationalizable mechanisms; financial regulator focus without clear transfer pathway to SE organizations
8NMTYPQY,keep,medium,Traffic light authorization system based on operational risk provides directly transferable model for SE teams gating AI agent capabilities; legal framing requires minimal translation to engineering access control
IK7JA24D,discard,medium,"HITL framework for literature filtering has structural parallel to code review scaling but the filtering criteria, signals, and failure modes differ substantially; domain translation from paper relevance to code quality is non-trivial"
FP5F53AK,discard,high,No abstract available; cannot assess whether AI manager agent risks and oversight mechanisms address code governance
LZJCNS47,discard,medium,Mesh topology and federated governance for agentic AI addresses enterprise LLM vulnerabilities but abstract lacks specifics on how this applies to code oversight; transferability unclear
UPQ83E9W,discard,high,Insider threat detection and forensic readiness address security governance but not code quality oversight; defense-industrial-base domain and exfiltration focus are orthogonal to AI code review scaling
CRB3MXRC,keep,medium,Technical framework operationalizing EU AI Act Articles 9-15 with immutable audit logs and accountability architecture; human oversight mandate implementation transfers to software engineering compliance contexts
FRVGRNQA,discard,high,No abstract provided; cannot verify any operationalizable contribution exists. 'Preliminary review' title suggests descriptive content without actionable mechanisms.
LBWH5PTC,discard,medium,Abstract is essentially keywords with no substantive content describing what MEG actually contains; cannot verify operationalizable governance mechanisms exist despite promising terms.
NZ36ZISH,discard,medium,"Generic organizational decision-making framework for forecasting and data analysis; code review has specific characteristics (deterministic verification, test suites) requiring substantial re-derivation rather than direct adoption."
E8ZDG9MY,discard,medium,"Finance-specific governance layers (CFO leadership, financial controls, audit) have different risk profiles and approval chains than code; substantial domain translation required to derive what triggers escalation and boundaries mean for code contexts."
BAQXVTG8,keep,medium,"Source-code taxonomy provides actionable 12-dimension framework for evaluating coding agent architectures on governance-relevant factors (tool isolation, context compaction, state management); identifies where intervention points could be designed."
MCP8IBR2,discard,medium,Zero-autonomous-decision principle is interesting architectural concept but paper is not grounded in software engineering context; 'dynamic code generation' is mentioned but not as primary focus or application domain.
X7FVXLCR,keep,medium,"LGAIM regulatory framework with layered obligations (minimum standards, high-risk, value chain) maps directly to AI coding tool deployment; transparency and risk management requirements operationalizable by teams as professional users."
TUFL384M,discard,medium,Indian jurisdiction limits generalizability; developer liability analysis addresses hallucinations generally without code-specific analysis that would make findings actionable for software engineering governance.
MVEPLDXY,discard,high,"Mathematical formalism (operator algebra, idempotent projectors, mesaoptimization) requires substantial derivation to produce actionable mechanisms; no software team could adopt this directly."
KHB3LUSH,discard,high,Abstract is entirely keywords with no substantive content; cannot assess whether proposed framework contains any operationalizable contribution despite promising terms.
SNUVSSCC,discard,medium,LLM assessing human-created architecture diagrams is inverted relationship from the SLR focus (humans reviewing LLM-generated code); finding that human oversight is indispensable doesn't transfer to code governance mechanisms.
4JWRL9DH,discard,medium,Paper's core contribution is dependency network risk quantification; AI-assisted coding observation is incidental finding without governance mechanism. Network analysis doesn't give teams AI code oversight tools.
5XSGMMPB,keep,high,Green/Yellow/Red prompt classification zones directly adoptable by software teams using AI coding tools without domain translation; EU AI Act Article 4 compliance guidance immediately operationalizable.
UYTMXP9Z,discard,medium,"Benchmark targets superhuman AI alignment problem (truth-telling vs deception in AI models); ASD metric and Debate protocol evaluation context is AI safety research, not practical code review scaling."
I2GKH6KF,discard,medium,LLM test generation methodology focuses on improving LLM capability (coverage metrics) not governing or overseeing AI-generated artifacts; productivity enhancement paper without oversight angle.
4KWVGZJB,discard,medium,Thin abstract prevents verification that operational mechanisms exist or that scope reaches code/software governance; keywords suggest relevance but no evidence of actionable contribution.
SE33EEZH,discard,medium,"Keyword-only abstract (strict liability, product liability, algorithmic accountability) provides no evidence of mechanisms or analysis applicable to code; cannot verify transferability claim."
7SXF8MGW,discard,medium,CAS framing for GenAI governance is conceptual; adaptive governance and HITL mentioned but without specific mechanisms described. Generic framework requires substantial domain translation for software teams.
9FSTG2PE,keep,medium,"Benchmark reveals specific code agent bottlenecks (cross-phase dependencies, quality degradation in end-to-end tasks) that inform where human oversight intervention should be designed; reproducible methodology for capability gap measurement."
B4NA66A4,discard,medium,"SagaLLM addresses LLM planning systems not coding agents; while Saga pattern concepts (rollback, validation) are transferable, paper doesn't establish code context and teams would need to re-derive the application."
JY4U3WZI,discard,medium,Proposes a meta-governance body structure (tripartite registry) rather than an engineering control; SE teams cannot adopt an institutional proposal as a practical mechanism
L5V2845I,keep,medium,Operational HITL data cycle with continuous monitoring and collaborative workflow provides structural mechanisms that transfer to code review governance; audit domain differs but the loop architecture is directly adoptable
3JHLWGV3,keep,high,Explicitly systems-engineering-driven framework with software tooling and continuous monitoring that gathers evidence from automated tests; mechanism transfers directly to AI code assurance without domain re-derivation
8JWA3A6P,keep,medium,Cost-sensitivity framework for HITL decisions under asymmetric error costs transfers trivially to code review triage — prioritizing reviews where undetected errors are most costly requires no domain re-derivation
GUE428AU,keep,medium,"Lists specific operational controls (threshold tuning, escalation pathways, audit logging) that are generic infrastructure patterns directly implementable in SE org governance regardless of health AI origin domain"
KKJKDCWS,discard,high,Abstract provides no evidence of specific mechanisms beyond 'comprehensive approach' and 'model governance' — these are descriptive labels not operationalizable methods; insufficient to assess actionability
A8XNV9RR,keep,medium,"Three-component audit framework (data, model, deployment) provides structural approach applicable to SE orgs adopting AI coding tools; the audit stages are generic enough to transfer without substantial re-derivation"
SLDGQI5F,keep,medium,Governance framework for autonomous AI agents with delegated authority directly addresses agentic coding assistants; the delegation and authority patterns are exactly the emerging governance challenge for SE orgs
GT8FQJ4K,discard,medium,Public administration decision-making context differs structurally from code review — government service decisions involve citizen rights and administrative law considerations that don't transfer; oversight-as-system-property is interesting but requires substantial re-derivation
455MHPCI,keep,medium,Empirical finding that limited code review practice correlates with higher perceived AI productivity is an actionable oversight signal; population differs from professional SE but the relationship between review practices and AI usage transfers
YJT8HS9Z,discard,medium,"Reliability-gated architecture is interesting but cyber-physical instantiation (sensor data, physical safety) requires substantial domain re-derivation for code review; forensic readiness patterns don't map cleanly to software artifacts"
TQGFG8YC,keep,medium,Benchmarking framework for AI-generated code evaluation with reproducible precision/recall/F1 metrics provides methodology transferable to general software contexts; the evaluation approach transfers even though forensic tasks differ
ZMASZZSG,discard,high,Legal/philosophical analysis of code IP paradox without operationalizable governance mechanism; SE orgs cannot act on theoretical IP regime analysis — they need specific controls not copyright theory
JEBKLJZ4,discard,medium,Abstract too thin to assess actionability; appears to be legal framework analysis of AI Act tensions rather than implementation guidance with engineering controls
PWB67TUT,discard,high,Mirror Effect is a theoretical framework describing a phenomenon (output quality severed from understanding) not an actionable mechanism; valuable insight but SE orgs cannot operationalize a diagnosis
3UCKY6L4,discard,high,"Abstract mentions only 'recommendations' with no visible methodology, measurement, or framework; insufficient evidence of operationalizable content"
RJC6SVR4,discard,medium,Legal analysis of GDPR/AI Act compliance requirements for LLMs remains at regulatory interpretation level without engineering-level controls; SE orgs need legal counsel not a legal analysis paper
BKFFQ8ZJ,discard,medium,US legislative analysis of Algorithmic Accountability Act without engineering-level mechanism; impact assessments mentioned but not operationalized into adoptable controls
2SDBF78T,keep,medium,HITL escalation protocols and immutable audit trails are directly operationalizable governance mechanisms; banking-to-software translation is trivial since the escalation/audit pattern transfers without re-derivation
R9J5U8IA,discard,high,"Theoretical synthesis of sycophancy literature without operational implementation — no mechanism, metric, or process a software team can adopt; fails operationalizability test"
2DGTDW4E,discard,medium,No abstract and 'high-level summary' framing indicates overview rather than operationalizable framework; cannot assess Article 14 or software provisions without content
UHWNFLT2,discard,medium,"Despite directly mentioning vibe coding, focus is labor market and role-reshaping implications — a software team cannot act on workforce trend analysis; no governance mechanism presented"
P7HEK487,keep,high,Benchmark quantifying verified-vs-vibe code generation success rates provides reproducible measurement methodology; teams can use this to assess AI code quality risk levels and set verification thresholds
5IZXVQS6,keep,medium,RCT findings on automation bias and trust miscalibration provide experimentally validated mechanisms (diverse AI perspectives improve judgment); trust calibration design transfers directly to code review
9V6RGZ9G,discard,medium,Legal analysis without evidence of actionable compliance framework for software teams; abstract confirms regulation focus but not operational mechanisms for engineering orgs
MIURMRB9,discard,high,No abstract; title indicates conceptual landscape overview — fails operationalizability test by being definitional without actionable contribution
SZKPQWCC,discard,medium,Cloud infrastructure governance mechanisms require substantial re-derivation to code review context; the domain gap (infrastructure provisioning vs code quality) is not trivial
UNRV995L,discard,medium,Abstract too thin to assess operationalizability; SOX-style concept is promising but no evidence of actionable framework or software focus
PMPV54J9,keep,medium,Organizational framework for AI agent integration with trust/liability distinctions provides structure software teams can adopt for deploying AI coding tools; hybrid team dynamics transfer directly
SSHGBPBL,discard,high,Single-sentence abstract about data commodification provides no evidence of operationalizable content; cannot assess without actual framework content
MJDUMWUX,keep,high,Clause-level compliance crosswalk is directly operationalizable — teams managing multi-framework AI compliance can reuse evidence artifacts; high alignment in human oversight creates actionable corridor
884ERQST,keep,medium,Developer/deployer/user responsibility allocation framework maps directly to software AI tool governance decisions; supply chain model provides actionable accountability structure
X3W5WKB5,discard,medium,Economic model of verification effort requires substantial re-derivation from economics to engineering practice; software teams cannot directly adopt market equilibrium analysis
7VXQ4CPI,keep,medium,Systematic prompt pattern catalog for mission-critical software provides standardizable mechanisms teams can adopt to control AI code generation interactions; directly operationalizable
XKEY3YYF,keep,medium,HALIE evaluation framework provides measurement methodology for human-LM interaction quality including code autocomplete; teams can use dimensions to assess AI coding tool effectiveness
C2IDS2XP,discard,medium,EU AI Act risk classification analysis for agentic AI lacks explicit software/DevSecOps scope; translation to code-generating agent governance requires substantial domain argument not present in abstract
YCIF3VGA,discard,high,AI ethics maturity model provides assessment checklist without operationalizable mechanism; no software/code-specific angle and maturity models require substantial domain adaptation to become actionable for code governance
NLW3HZN2,discard,high,Practice-based compliance framework grounded in Social Practice Theory is theoretical sociology requiring substantial re-derivation; no demonstrated applicability to software engineering organizations
XBK7KB3E,keep,medium,Pipeline methodology (evaluation-testing-rationale-oversight) with explicit HITL validation against gold-standard data provides transferable oversight structure; stage-based approach maps to code review workflow design with minimal adaptation
5HT7MJV3,keep,high,Agentic workflow drift and workflow subversion risk taxonomy directly applies to agentic coding tool governance; risks of AI agents executing against unintended definitions are domain-general despite financial services framing
JFIUWS9F,discard,high,"Descriptive identification of emerging AI governance roles (trust leads, risk specialists) without operational framework for how to structure or staff these roles; fails operationalizability test"
XF92TSIM,discard,medium,Identifies governance gap between output assurance and structural stability conceptually but provides no operationalizable detection mechanism or measurement methodology; descriptive without being actionable
9I8TTE85,discard,medium,Regulatory interpretation mapping EU AI Act to auditing terminology useful for policy understanding but provides no operational mechanisms for software teams to implement; exegesis rather than guidance
VEGZR3CP,discard,medium,Verification framework concept for computational claims is relevant but abstract too thin to assess whether transferable mechanism exists; domain translation from finance/clinical to code not demonstrated
9NA8TTTH,keep,medium,"Multi-framework synthesis integrating EU AI Act, NIST AI RMF, IEEE 7000, ISO/IEC 42001 with explicit oversight mechanisms provides actionable compliance integration for enterprise AI deployments including software organizations"
L244XDA5,discard,high,Training data provenance protocol addresses AI governance at training data layer not output/code layer; no applicability to oversight of AI-generated code outputs which is distinct problem domain
YUGG954N,discard,medium,Organizational theory framework using Viable System Model requires substantial domain re-derivation for software engineering; interesting concepts (Capability-Comprehension Gap) but no direct operational mechanism for code governance
37FEWW5S,keep,high,Goal-Plan-Step sentinel requiring plan publication and step-level justifications before agentic AI execution directly transfers to oversight of agentic coding tools; IoT implementation is incidental to the governance pattern
7VEK3RVR,keep,high,Human-Exception governance model demonstrating transition from HITL directly addresses oversight scaling challenge; governance tiering structure (humans review exceptions not every action) transfers to code review without re-derivation
4DA5ZQ6D,discard,medium,"Describes oversight failure modes (AI fabrications passing undetected, fragmented oversight, prompt injection) but provides no operationalizable detection or mitigation mechanisms; problem analysis without solution"
