item_key,decision,confidence,rationale
CTAMRMIV,discard,medium,SNA methodology for AI agent coordination addresses organizational structure analysis rather than oversight of code outputs; indirect relevance to code governance fails operationalizability test
ZTC5ZMK7,keep,medium,Real-time cognitive bias detection and intervention mechanism for human-AI collaboration directly addresses automation bias risk in code review; platform architecture provides operational framework for bias mitigation during AI-assisted decisions
ZS3KBZTP,discard,high,Framework addresses scalable oversight but superintelligence framing and category theory formalism require substantial re-derivation for software engineering teams; no structural parallel to code review workflows.
TYTD8HNL,discard,high,Abstract provides only keywords with no methodology or findings; cannot assess operationalizability without content describing what the framework actually produces.
BKSNXFDK,keep,medium,Risk scorecard mechanism for continuous compliance with NIST RMF alignment is directly transferable; software orgs managing AI tools face same GRC requirements as financial firms adopting AI.
I2J69IHM,keep,medium,Governance-to-production gap diagnostic concept transfers directly—software engineering organizations deploying AI coding tools face the same maturity-alignment problem; the framework structure generalizes beyond banking.
NL97MRGR,discard,high,UX/interface annotation standard for web agents; human oversight provisions are at the interface layer not the code review/governance layer—connection to reviewing AI-generated code requires substantial argument not present.
3NBKLXY3,discard,high,Abstract explicitly states AURA is 'an infrastructural reference layer rather than a governance' framework; pre-standard testbed status means not yet operationalizable by software teams.
X73CHPN8,discard,medium,"Liability decomposition framework is domain-locked to financial instruments (flash crashes, DeFi, DORA); the risk quantification methods don't transfer to code accountability without substantial re-derivation."
5XLKWKF4,discard,high,Paper is a critique ('Illusions of Control') proposing conceptual architecture; no evidence of concrete implementable mechanisms—descriptive of problems rather than operationalizable solutions.
9B8UDBZG,discard,medium,No abstract available; cannot apply operationalizability test or verify relevance to software code governance—title alone insufficient for inclusion in synthesis corpus.
INU3M3BG,keep,high,Explicitly addresses operationalization of accountability for agentic AI with tool-mediated execution—structurally parallel to AI coding assistants; addresses the exact gap (underspecified operationalization) this SLR targets.
5WLF2NZU,discard,medium,Negative finding (UI designs insufficient to correct misconceptions) on general users not developers; limited actionability for software teams—describes phenomenon without providing intervention mechanism.
P6F3MVBT,discard,medium,Automation bias causing reversed attributions is an interesting psychological finding but descriptive not prescriptive; no governance mechanism or process a software team could implement.
AG7UJKDE,keep,high,Survey synthesizes metamorphic testing methodologies for LLM code reliability and hallucination detection; MT provides oracle-independent quality assurance directly applicable to AI-generated code validation.
HFDFK4CN,discard,medium,Approval-tax and comprehension-tax concepts are compelling but military command hierarchy differs structurally from software team code review; transfer requires derivation work beyond scope of original framework.
W2ZVHTSQ,discard,medium,"No abstract available; cannot assess methodology, scope, or transferability—title alone insufficient to confirm operationalizable contribution."
CMICJSPL,keep,medium,Synchronous/asynchronous HITL review architectures and rubric-based expert capture mechanisms transfer with minimal adaptation to AI code review workflows; the structural parallel is direct.
NK5VHI9V,keep,high,Quantified automation bias (47%) and confirmation bias (37%) in technical analysts reviewing AI outputs; security analysts evaluating AI alerts is structurally parallel to developers reviewing AI code—XAI and trust calibration mitigations directly applicable.
4TYKTMN4,keep,medium,Verification debt concept for foundation model outputs addresses core challenge of AI code governance; defensibility-first framework provides decision architecture applicable to engineering organizations even without explicit software scope.
6N8BFFFK,discard,medium,Abstract provides only problem statement (governance and security challenges) without confirmed operationalizable findings; descriptive framing without methodology or mechanism.
TIFCAJQR,discard,high,Abstract consists only of keywords with no substantive content; cannot assess whether paper provides operationalizable contribution beyond topic labels
CYSJ3A27,discard,medium,HITL labor architecture addresses workforce configuration and certification pathways in labor markets; mechanism concerns job design not output validation — transfer to code review requires substantial domain re-derivation
THUAX4U7,keep,medium,CI/CD governance patterns and compliance frameworks for autonomous AI agents are directly applicable to software engineering pipelines; agentic AI deployment mechanisms transfer despite public administration primary domain
62S6DFXY,keep,medium,NIST AI RMF-aligned framework with computable permission boundaries and monitoring thresholds provides operationalizable governance-measurement-management loop; optimization methodology transfers to AI code governance
FGR7FN35,discard,medium,AI liability framework addresses products liability and oversight conceptually but abstract does not indicate operationalizable guidance an engineering org could implement; legal scholarship without compliance framework
G23UAFBT,discard,high,"Board-level risk materiality in financial terms (free cash flow, enterprise value) has no software engineering connection; framework serves directors and CFOs not engineering teams managing AI code"
I6FZ5GD2,keep,high,"Visual analytics system for examining LLM coding agent behaviors across code-level, process-level, and LLM-level analysis directly supports human oversight of AI code generation; mechanism is immediately applicable despite ML competition framing"
UGQ9DT5M,discard,medium,Legal scholarship analyzing existence of EU truth-related duties for LLMs; interpretive analysis without operational compliance framework or software-specific guidance
9YGXMUW3,discard,high,Forensic investigation framework recovers chat artifacts post-incident; mechanism is audit/forensics not governance of code generation during development
ZKKBHG9W,keep,medium,"Artefact-based transparency framework with YAML schema, Transparency Scorecard, and Registry provides operationalizable assessment methodology explicitly inspired by software development principles"
ZXLWTKRF,discard,high,Abstract contains only appendix references and keyword metadata; no substantive description of contribution to evaluate
ET5U88I7,keep,medium,Empirical finding that mechanistic interpretability fails to enable human oversight correction challenges core oversight assumption; negative result is actionable — don't rely on interpretability alone for safety-critical review
UCJ7LTG9,discard,medium,Behavioral experiment measuring algorithm appreciation provides weight-of-advice metrics; research contribution to trust calibration literature but no operational framework for software engineering adoption
4CR8GVNV,keep,medium,HITL drift detection and recalibration framework with defined evaluation metrics for persistent AI agents; mechanism transfers to long-running coding assistants that maintain context over sessions
RCRQT2RZ,keep,medium,Compliance-as-code for machine-readable regulation with explicit reference to generative tools in enterprise workflows; mechanism applies to automated compliance checking in software engineering pipelines
BFPEC3IK,discard,medium,Identifies interpretability gap in AI-assisted institutional decisions but abstract indicates diagnostic analysis of what's missing rather than prescriptive mechanisms to address it
6MTQV7V3,discard,high,Abstract corrupted with repeated placeholder text; no evaluable content despite potentially relevant keywords
PBFMRG3B,discard,high,No abstract available; hallucination classification topic cannot be assessed for operationalizability from title alone
MBS5C7LD,discard,medium,Four-factor oversight framework is meta-level (what shapes oversight) not mechanism-level; a software team would need to re-derive all factors for code review context which is substantial domain work not trivial translation
8B46YAHW,keep,medium,Dataset explicitly includes code generation task; HITL deployment framework with 85% detection accuracy provides methodology directly applicable to AI code provenance detection in software orgs
JXJQGBN8,discard,medium,High-level policy/standards analysis of NIST AI RMF and ISO/IEC 42001 without software engineering specificity; no DevSecOps or code-level operationalization present
HNQT56FM,discard,medium,No abstract prevents operationalizability assessment; title indicates AI alignment moral philosophy without apparent engineering mechanism
BE8U3QRR,discard,medium,Sparse abstract shows standards analysis focus; no software/code-specific implementation guidance despite 'technical' framing
MJKFY8UC,keep,medium,Policy-as-code and heterogeneity scoring to avoid monoculture are explicitly software engineering patterns; fail-close is a standard engineering practice — these transfer trivially despite financial framing
EVCJBNEU,discard,medium,AI failure detection and accountability records serve workforce preservation goal not code quality governance; mechanisms designed for different purpose than SLR scope
G9QRERTM,discard,medium,General AI innovation governance validated at org level; compliance measurement targets AIA generally not code review practices or AI code quality specifically
DYXBGHXH,discard,medium,Methodological note about thesis generation process rather than empirical research; lacks operationalizable methodology for measuring or addressing the HITL liability gap identified
CXEL968T,discard,medium,Near-empty abstract prevents assessment; legislative liability framework is policy not engineering practice
RBKZILQD,discard,medium,Insurance-as-governance requires organizational/legal mediation; software teams cannot directly adopt insurance frameworks as engineering practice
XLZVTNUC,discard,high,Legal scholarship analyzing judicial interpretation of AI liability; despite mentioning human oversight the contribution is for litigation not engineering practice
7CPZ358P,discard,high,Philosophical analysis of purposes behind human control rather than operational mechanisms; weapons systems domain has no structural parallel to code review
Z6I9JDFX,discard,medium,Cross-framework legal audit analysis identifies regulatory gaps but provides no engineering methodology; software teams don't directly adopt legal audit frameworks
SVPFXI3P,keep,medium,Pairwise comparison mechanism for LLM-assisted review scaling is domain-agnostic and transfers trivially to code review prioritization; empirically validated to outperform rating-based methods
J998BUDB,keep,medium,Metrics for measuring HITL scaling thresholds empirically validated on 100K decisions; data governance and code review are both high-volume decision processes with structural parallel
DUBFF52U,keep,medium,"Tiered liability model with measurable indices (developer culpability, oversight, explainability) and ready-to-use procurement scorecard; developer/tool/operator allocation transfers to software contexts"
V4EEV4PB,keep,medium,Structured prompt governance frameworks for reducing LLM hallucination transfer directly to AI code generation quality management; evaluation methodology (LLM-as-Judge) is domain-agnostic
E26FSKPQ,keep,medium,Dynamic authority decay and runtime legitimacy mechanisms for agentic AI are structurally transferable to AI coding agent permission management; legal framing wraps an operational pattern (time-limited authorizations requiring re-validation).
Z4A98575,keep,medium,Clarifies the compliance trigger point (when fine-tuning makes you a GPAI provider) that software orgs deploying modified coding models must operationally plan around; knowing WHEN obligations attach is itself actionable.
3PBQ3P2V,discard,high,"Regulatory strategy analysis arguing what approaches 'are unlikely to be strong candidates' — this is policy evaluation for regulators, not an operationalizable mechanism for software engineering organizations."
VCI7FSVP,keep,high,Technical transpilation of EU AI Act logging and human oversight duties into computable clauses is inherently software-oriented and directly operationalizable in compliance automation pipelines.
F4U3MQ7N,keep,medium,Compliance framework explicitly structured around development and deployment lifecycle phases is directly applicable to software engineering organizations building AI systems.
RGNB3BEL,discard,medium,"Gap analysis identifies what ISO/IEC 42001 and EU AI Act lack for agentic AI but provides no operational mechanisms to fill those gaps — diagnostic for policymakers, not prescriptive for engineering orgs."
TZFN9PMG,discard,high,"Paper explicitly states it is 'descriptive, not normative' and defers governance framework to a companion paper; evidence layer documentation without actionable guidance."
56GRVSR7,keep,medium,"Under/over-reliance patterns and trust calibration findings in AI-assisted coding transfer to AI code review; the human-AI collaboration dynamic (review suggestions, accept/reject/modify) is structurally parallel."
J692UWE5,discard,high,"Macro regulatory economics arguing automated compliance loosens innovation-regulation trade-offs 'under plausible assumptions' — theoretical argument, no implementation mechanism."
WAYM37U6,discard,high,Critical analysis of HITL as rhetorical shield in federal rulemaking; meta-commentary on policy discourse provides no operational mechanism for meaningful oversight.
FWH4AVHN,keep,medium,Explicitly sector-agnostic multi-layer validation architecture aligned with NIST AI RMF is designed for cross-domain transfer; software deployment in high-stakes environments fits the stated scope.
J8FP9HT5,discard,high,Research proposal ('This research aims to...') describing intended methodology for wearable cognitive load measurement; no completed findings or framework yet available to operationalize.
7AWJFRQ6,discard,medium,Legal copyright analysis establishing that code memorization creates IP risk; characterizes the problem but provides no detection methodology or governance mechanism software orgs can implement.
48A4LRHQ,keep,medium,Policy prototyping program explicitly addresses operationalizing EU AI Act human oversight requirements through experimental implementation with companies; practical compliance insights for regulatory planning.
9V2RFB2U,discard,high,No abstract available; title indicates general ethics guideline development without apparent operational mechanism for software engineering code governance.
Y7ZWF7GT,keep,medium,"Architectural patterns (tamper-evident decision ledgers, hallucination anchoring, attribute-based agent access control) are technical mechanisms transferable to software AI governance; financial domain is application context not the contribution."
PQK3T4XZ,discard,medium,"Editorial synthesizing existing literature on oversight feasibility (XAI, HITL, regulatory approaches) and their limitations; life sciences anchor and survey format yield no new operational methodology."
YFR3REDU,keep,medium,"HITL supervision, data lineage, and model-risk management patterns are governance mechanisms that transfer without substantial re-derivation; investment domain specificity is in examples not framework structure."
VLY55FLI,discard,medium,"Provenance graphs track AI bias emergence generally — mechanism is about bias attribution across AI platforms, not code review or oversight scaling; translation to software governance would require substantial re-derivation of what 'bias' means in code context"
9B2RUW73,discard,medium,"HITL patterns (override, confidence gating) are relevant but domain is industrial root-cause diagnosis in manufacturing/operations; applying to software debugging governance requires substantial re-derivation not demonstrated in abstract"
82JCG2LM,keep,high,Direct empirical finding: LLM-generated code for complex control systems requires human oversight and manual corrections to achieve working code — this is exactly the oversight signal software teams need; PLC domain is specialized but finding transfers directly
GZ5SIYRL,discard,medium,"Versioned audit trail pattern targets agentic AI but domain is enterprise business rules governance, not software pipeline; abstract too truncated to confirm transferable mechanism exists"
QF8E45VG,discard,high,"Empty abstract — cannot evaluate operationalizability, relevance, or methodology; title suggests philosophical critique rather than actionable framework"
F4G9XXBR,keep,high,"Benchmark embeds mandatory audit logs, drift detection, anti-leakage checks, and explicit human oversight requirements for LLM-generated code; governance mechanisms are directly transferable regardless of trading domain application context"
WXBIUBXG,discard,medium,"Certification as governance tool is plausible but abstract presents general case only — no specific mechanism, no software application demonstrated; descriptive rather than operationalizable"
5T4I8VCK,discard,medium,"Whitepaper argues organizational challenge thesis but lacks empirical grounding or specific operational framework; 'explains why initiatives stall' is analysis, not actionable mechanism for software teams"
R29ICVM3,discard,medium,Literature review in financial auditing domain; algorithm aversion parallels exist but paper synthesizes existing work rather than presenting transferable mechanism for code review contexts
LW8L9PT2,discard,medium,Behavioral profiling detects RLHF tension in model training — alignment research contribution without connection to code review governance or software engineering practice
I2T6JYHJ,discard,medium,"Delegation-accountability framing includes software in scope but STS approach examines rather than operationalizes; no mechanism provided, conceptual analysis only"
HRNE69MA,discard,medium,Products liability argument for LLMs is legal framework without demonstrated application to code — liability incentives are relevant to governance but paper doesn't provide operationalizable mechanism for software teams
HY22ES2P,keep,medium,"Identifies NIST AI RMF, ISO 42001, Singapore principal hierarchy as operationally convergent with measurable governance obligations — these frameworks are directly applicable to software engineering organizations despite board liability framing"
VPAPF53G,keep,medium,SHARP framework provides structured human oversight checkpoints for AI-generated code with evaluation along code quality and human-agent interaction axes — checkpoint mechanism transfers directly to code review governance
KV3Q92R8,discard,medium,MITRE ATLAS gap analysis is ICS/OT-specific; consequence-oriented approach could inform software AI risk but industrial control system security domain requires substantial re-derivation
2YXS7NDD,discard,medium,"Covers AI-generated malicious code as adversarial threat with defensive responses — domain is supply chain security against external attackers, not governance of your own AI code generation"
9K45FHAG,keep,medium,"Human oversight mechanisms (automation bias, cognitive load, human-machine teaming) are structurally transferable to code review — the customer service domain application doesn't limit the mechanism's applicability to SE contexts"
Y5LGJ7L7,keep,high,Empirical quantification of automation bias and corrective overrides in algorithmic decision support; the trust calibration and override measurement mechanisms are domain-agnostic cognitive phenomena that transfer directly to code review contexts without re-derivation.
F346EA38,keep,medium,NIST AI RMF integration with quantitative risk metrics for agentic GenAI including 'AI Verification Gap' concept; NIST framework is explicitly designed for software systems and the quantitative metrics approach transfers to engineering orgs deploying AI coding agents.
4JCPFYQ9,discard,medium,Theoretical economics framework for institutional admissibility lacks operational mechanisms; 'theory of deployment' framing indicates conceptual contribution rather than actionable processes a software org could implement.
Y9RT3GUE,keep,high,Black-box confidence scoring method (BSDETECTOR) works on any LLM API output; applying it to code generation LLMs is trivial — same sampling/scoring approach — providing direct trust calibration mechanism for AI-generated code.
9ZYC2VGV,keep,high,"HITL defect triage, audit logging, provenance capture, and conservative deployment patterns are generic software engineering governance mechanisms directly applicable to any AI-assisted code pipeline without domain re-derivation."
TUMFQEHN,discard,high,"Abstract fragment too thin to assess operationalizability; no methodology, framework details, or actionable contribution discernible from available text."
A2WZES7C,discard,high,"Abstract reports no findings, methodology, or results — only states the paper 'studies effects'; operationalizability cannot be assessed and nothing actionable can be derived."
Y5FBG8U3,discard,medium,FinTech AI failure case study surfaces human oversight themes but abstract doesn't establish replicable framework or methodology; appears to be cautionary narrative rather than operationalizable contribution.
AB2LRFJM,discard,high,"Abstract is essentially empty — no findings, methodology, or domain discernible; impossible to assess operationalizability."
73FZBWIR,discard,medium,"Meta-level governance framework about how to create voluntary standards through multistakeholder processes; a software org cannot act on this directly — it describes standards creation, not standards themselves."
NNZGRC4G,keep,medium,"Direct study of vibe coding adoption among UX professionals is a central SLR topic; despite empty abstract, the explicit vibe coding focus warrants inclusion for full-text review of methodology and findings."
KV8KC9RL,keep,medium,LLM mediator agent framework explicitly aligned with 'proposed levels of SE automation' addresses human-computer collaboration orchestration in SDLC; automation levels framework is operationalizable for oversight governance.
II9LMMZN,discard,high,Developmental psychology AI alignment framework has no discernible operational connection to software engineering or code generation governance; truncated abstract confirms non-transferability.
TAU3JCYE,discard,medium,"Authority design framework for agentic AI covers enterprise governance but all case studies (financial services, healthcare, procurement) are non-software; substantial re-derivation would be required for code context."
HWBR9AAF,keep,high,Empirical finding (N=1403) that explainability fails to reduce overreliance on incorrect AI advice is a general cognitive mechanism directly actionable for code review design: explanations from AI coding tools won't help reviewers catch errors.
8PM9IXSU,keep,medium,Influence index and self-anchoring bias metrics are domain-agnostic measurements; framework for calibrating AI influence to user expertise transfers directly to code review (senior vs junior developer reliance patterns).
8ZUEVSW5,discard,medium,"Comprehensive SLR of LLM test generation capabilities covers evaluation benchmarks but is oriented toward capability research not governance; no risk measurement, oversight, or governance operationalization."
NHT59QHY,discard,high,Technology explainer format is descriptive by design; 'briefly explores' agentic AI accountability indicates no operationalizable contribution despite relevant framing.
QNDFHYEA,discard,medium,Verification obligation framework built on Rule 11 sanctions and legal professional responsibility has no structural parallel in software engineering; domain-specific legal mechanisms don't transfer without substantial re-derivation.
GQ5E7RPF,keep,medium,System-level HITL governance architecture with verifiable provenance and audit-readiness is operationalizable; blockchain provenance tracking and 'AI as decision-support not autonomous authority' directly applicable to AI code pipelines.
87LUCHIQ,discard,high,Abstract contains only keywords with no methodology or findings; cannot assess operationalizability from keyword list alone.
9IPQ7228,keep,medium,Quantifies LLM code generation success rates and human repair effort (1-8 hours); key finding that human evaluation outperforms AI evaluation for behavioral correctness directly informs code review oversight design.
GYIRPY4W,discard,medium,Keywords reference CI/CD and DORA metrics but the paper analyzes productivity divergence economics rather than providing actionable governance mechanisms; fails operationalizability test.
YZU9U92X,discard,high,"Keyword-only abstract ('Centaurs, Generative AI, Human-AI Algorithms') provides no basis for assessing whether framework is operationalizable or relevant to code review."
8RIXPFX3,discard,medium,Ontological framework for AI agency classification is theoretical; translating from 'agency misattribution' theory to actionable software engineering mechanisms requires substantial re-derivation.
VG8PSMM7,keep,high,BLEU/LITL/HITL layered validation pipeline (lexical triage → semantic verification → human compliance review) is a directly transferable mechanism for AI code oversight regardless of PLC domain specificity.
J2MN69PK,discard,medium,'Exploring challenges' framing indicates descriptive orientation; no specific mechanism or measurement identified — fails operationalizability test.
BZXVW89V,discard,medium,Government contracting approach to AI accountability requires substantial derivation to apply to software engineering team governance; no direct software/code connection in the mechanism.
LGGPYHB2,discard,medium,RAG multi-tenant governance addresses infrastructure compliance not code generation oversight; adjacent but not directly applicable without substantial domain bridging.
AAK77PJ4,keep,medium,Paper explicitly extracts 'six portable design principles for trustworthy AI pipelines in high-stakes domains' — transferability work already done by authors; code review is a high-stakes pipeline.
Q2M4782N,discard,medium,ICO AI auditing framework focuses on data protection compliance rather than software development governance; requires substantial translation to code review context.
TYM8CJ86,discard,high,Keyword-only abstract with no discernible methodology or finding; cannot evaluate operationalizability.
VCKYAYDX,discard,high,"Abstract too sparse to evaluate — no methodology, mechanism, or software engineering connection discernible from fragments."
R9HHU7L5,discard,medium,"Focus is on AI provider disclosure obligations under EU AI Act, not on software development team governance mechanisms; provider-side compliance doesn't directly inform developer oversight."
KMY7ADDS,discard,medium,Multi-agent project delivery coordination protocol addresses project management maturity not code governance; bridging argument to code review requires substantial re-derivation.
9WLXUS82,discard,high,Abstract is abstract philosophy ('energy dualism of digital systems') with no identifiable relevance to software engineering governance or operationalizable contribution.
QJJ39LEG,discard,high,"Framework automates requirements engineering tasks with HITL validation — software-adjacent but the oversight mechanism is for RE artifact quality, not governance of AI-generated code or oversight scaling for code review."
AEL4R9HU,discard,high,Conceptual model for embedding GenAI into organizational decision architecture — provides decision authority framing but no operationalizable mechanism; business strategy abstraction without software/DevSecOps specificity.
HGJKZM6W,discard,high,Empirical survey classifying RAI practices by organizational maturity under EU AI Act — describes what firms do but provides no governance mechanism for AI-generated code; general business practices without SE-specific contribution.
XXUVA5JU,discard,high,"LLM framework automates BDD test generation with HITL for stakeholder validation — testing productivity tool where HITL validates test artifacts, not governance of AI-generated production code or oversight scaling."
H9476IZF,discard,high,"Four LLM-driven BPM use cases with auditable workflows in manufacturing, pharma, modeling, and textile design — all four domains are non-software; mechanisms would require substantial re-derivation for code review context."
LMJ2VUXH,discard,medium,"Governance pathways (provenance tagging, HITL, auditing) for AI-generated content quality are transferable concepts but paper anchors entirely in creative industries and management — domain translation to code governance is non-trivial."
XDRGCG6V,discard,high,Multi-layered governance architecture with GNN/LLM anomaly reasoning and HITL for financial fraud detection — mechanisms are deeply domain-specific to financial transaction patterns with no structural parallel to code review.
EZ2YGNSM,discard,high,Frames enterprise AI adoption as systemic strategic risk requiring organizational control systems — high-level risk categorization without software/DevSecOps specificity or actionable governance mechanism for code teams.
4F5PX7PE,keep,medium,Field experiment measuring automation bias when humans vet AI outputs — empirical findings on human-AI decision dynamics and situational automation bias directly inform how to structure HITL oversight in any domain including code review.
JW4GVHIG,discard,high,Theoretical analysis of cognitive vigilance burden and accountability decoupling under AI delegation — captures the oversight problem conceptually but provides no operational measurement method or governance mechanism.
RNGYBTS7,discard,medium,AI governance maturity model with lifecycle traceability for enterprise/government — operationalizable framework structure but abstract lacks any software/DevSecOps focus; would require substantial adaptation for code governance.
6JSXPFZ7,discard,medium,Survey of AI ethics operationalization progress and auditing tools — abstract is keywords only with no detail confirming software-specific applicability or actionable mechanism for code governance.
HNM5GF5D,discard,high,"AI ethics assessment blueprint with KPIs mapped to ethics frameworks — explicitly operationalizable but targets general AI ethics across all sectors; pilot is generative AI in education, not software engineering."
Y86E5WF5,discard,medium,Literature review synthesizing GenAI across Agile phases identifies security vulnerabilities and calls for human oversight frameworks — software context but no original governance mechanism; future research direction rather than present contribution.
