item_key,decision,confidence,rationale,title,abstract,year,authors,item_type,human_decision
CABVGH32,discard,high,Military lethal decision-making HITL framework applying Just War Theory is a non-transferable domain-specific loop with no structural parallel to software code review.,Artificial intelligence in military decision-making,"Applying an ethical framework grounded in human-in-the-loop principles and Just War Theory, this paper identifies key failure modes such as automation / depends on clearly defined constraints that preserve meaningful human control over lethal decision making.",2026,Aditya Bhatia,journalArticle,discard
XEQ2XMEE,discard,medium,Empirical study of PII leakage and membership inference risks in LLM fine-tuning with synthetic data is operationalizable but domain (ML privacy research) does not address software engineering governance or AI code oversight.,Generated data with fake privacy: hidden dangers of fine-tuning large language models on generated data,"Large language models (LLMs) have demonstrated significant success in various domain-specific tasks, with their performance often improving substantially after fine-tuning. However, fine-tuning with real-world data introduces privacy risks. To mitigate these risks, developers increasingly rely on synthetic data generation as an alternative to using real data, as data generated by traditional models is believed to be different from real-world data. However, with the advanced capabilities of LLMs, the distinction between real data and data generated by these models has become nearly indistinguishable. This convergence introduces similar privacy risks for generated data to those associated with real data. In this paper, we present an empirical analysis of this underexplored issue by investigating a key question: ""Does fine-tuning with LLM-generated data enhance privacy, or does it pose additional privacy risks?"" Our study investigates this question by examining the structural characteristics of data generated by LLMs, focusing on two primary fine-tuning approaches: supervised fine-tuning (SFT) with unstructured (plain-text) generated data and self-instruct tuning. In the scenario of SFT, the data is put into a particular instruction tuning format used by previous studies. We use Personal Information Identifier (PII) leakage and Membership Inference Attacks (MIAs) on the Pythia Model Suite and Open Pre-trained Transformer (OPT) to measure privacy risks. Notably, after fine-tuning with unstructured generated data, the rate of successful PII extractions for Pythia increased by over 20%, highlighting the potential privacy implications of such approaches. Furthermore, the ROC-AUC score of MIAs for Pythia-6.9b, the second biggest model of the suite, increases over 40% after self-instruct tuning. Our results indicate the potential privacy risks associated with fine-tuning LLMs using generated data, underscoring the need for careful consideration of privacy safeguards in such approaches.",2025,Akkus; Aghdam; Li; Chu; Backes,conferencePaper,discard
JRI3CPPZ,discard,high,Analyzes AI trends and their employment law implications for the Israeli labor market — labor policy domain without software engineering code governance angle,"Artificial intelligence in Israel, trends, developments, and implications for employment and labor policy","systems, and their degree of autonomy. / oversight, and fairness in AI-mediated workplace processes. / AI, Employmnent, LAbor, Israel, Artificial Intelligence (AI), Employment Law, Labor Market Transformation, Workforce Management, Algorithmic Decision-Making",2026,Shlomit Yanisky-Ravid,journalArticle,discard
UZULVLNJ,discard,high,Civil rights expansion for digital discrimination and poverty paper; discrimination law domain with no software or code governance angle.,Expanding civil rights to combat digital discrimination on the basis of poverty,"updating analog-era civil rights laws for our datafied society, as well as to bolster civil rights within comprehensive data privacy protections and algorithmic / accountability standards. / poverty, discrimination, data privacy, algorithmic accountability, civil rights, artificial intelligence",2022,Michele E. Gilman,journalArticle,discard
6SZKCNPQ,discard,medium,"EU law analysis of generative AI spanning liability, privacy, IP, and cybersecurity; primarily a legal compliance overview without operationalizable mechanisms for software engineering governance.","Generative AI in EU law: liability, privacy, intellectual property, and cybersecurity","The complexity and emergent autonomy of Generative AI systems introduce challenges in predictability and legal compliance. / privacy, intellectual property, and cybersecurity. / Generative AI, EU Law, AI Act, Large Language Models, Liability, Privacy, Intellectual Property, Cybersecurity",2024,Claudio Novelli; Federico Casolari; Philipp Hacker; Giorgio Spedicato; Luciano Floridi,journalArticle,discard
M9RPA7DW,discard,high,Health AI interoperability and cognitive silo analysis — healthcare domain specific with no code governance angle.,The new interoperability crisis: from data silos to cognitive silos in health AI,"We align these proposals with existing governance scaffolds (NIST AI RMF 1.0; emerging regulatory transparency requirements) to reduce adoption friction / While we reference US-specific frameworks (ONC HTI-1, NIST AI RMF), the underlying patterns are jurisdiction-agnostic and adaptable to EU and other national",2026,Aayush Sisodia,journalArticle,discard
MPYEG962,discard,high,General management framework combining ISO/process mining/blockchain — no SE code governance or AI-generated code angle,"Rebuilding the foundations of management in the AI era: a proposal for the ""quartet model"" through a symphony of ISO, process mining, IMS, and blockchain","Framework as an ""AI- readable API,"" (2) Process Mining as an ""X-ray machine for business reality,"" (3) the Integrated Management System (IMS) as an ""enterprise-wide / Integrated Management System (IMS), Process Mining, Blockchain, ISO 9001, AI Governance, AI Agent",2025,Atsushi Funaishi,journalArticle,discard
TLIS94WL,discard,high,Domain-specific analysis of AI chatbots in banking compliance and customer service — no software engineering governance or code oversight angle,How do ChatGPT/chatbot transform the banking industry? Prospects and challenges,"This study embarks on a comprehensive exploration of the adoption and application of artificial intelligence (AI)-based chat technologies, such as ChatGPT / The findings reveal that AI chatbots, particularly in the banking sector, have significant potential in diverse areas such as compliance and risk management",2025,Abu Bakkar Siddik,journalArticle,discard
NZ36ZISH,discard,medium,"Generic organizational decision-making framework for forecasting and data analysis; code review has specific characteristics (deterministic verification, test suites) requiring substantial re-derivation rather than direct adoption.",Human-AI collaboration models in organizational decision-making,"The integration of artificial intelligence (AI) into organizational decision-making has transformed how businesses analyze data, forecast trends, and allocate / This study contributes to organizational theory by providing a framework for deploying AI in decision-making while maintaining human oversight and accountability",2026,Basit Owolabi,journalArticle,discard
J57IU6QE,discard,high,Clinical AI decision support framework for spine care — domain-specific HITL in healthcare with no software code governance angle.,Toward a clinically integrated AI framework for personalized spine care,"Results:To explore the feasibility of integrating patient-reported outcome measures (PROMs) with AI-assisted imaging assessment for personalized / Conclusions:The proposed framework outlines a clear pathway toward a comprehensive, multimodal AI decision-support ecosystem for spine care. / Spine AI, AI framework, human-in-the-loop, explainable AI, clinical decision support, FUTURE-AI, AI in healthcare",2025,Alemu Sisay Nigru; Sergio Benini; Yao Wang; Federico Maffezzoni; Matteo Bonetti,journalArticle,discard
VTMPWGYD,discard,high,Transitional justice documentation with HITL critique — non-software domain with no transferable governance mechanism for software engineering organizations,Input on new technologies and transitional justice,"New digital and AI-enabled tools are already shaping documentation, truth-seeking and accountability in transitional justice processes. / ""Human-in-the-loop"" safeguards, on their own, do not reliably prevent harmful errors, because human decision-makers tend to anchor on initial AI suggestions",2026,Nyida Gyal,journalArticle,discard
J63SX49Q,discard,high,"RefactorGPT is a multi-agent code refactoring productivity tool — no oversight, risk measurement, or governance mechanism for AI-generated code.",RefactorGPT: a ChatGPT-based multi-agent framework for automated code refactoring,"The rise of large language models has redefined what is computationally possible in code generation, yet their potential in systematic software refactoring remains largely untapped. This article introduces RefactorGPT, a ChatGPT-augmented sequential multi-agent framework that transforms refactoring from a monolithic, opaque process into a modular, explainable, and scalable workflow. The system orchestrates four specialized agents, Analyzer, Refactor, Refine, and Fixer, to sequentially analyse source code, apply structural refactoring, enhance code quality, and recover from potential generation errors. Unlike conventional rule-based tools or one-shot large language model (LLM) prompts, RefactorGPT leverages ChatGPT iteratively across clearly defined responsibilities, enabling controlled refactoring with functional guarantees. To evaluate the framework’s effectiveness, we constructed a curated dataset encompassing nine classical refactoring techniques across three complexity levels. RefactorGPT demonstrated consistent improvements in code modularity, readability, and structural decomposition, while maintaining computational efficiency. Notably, the system achieved full execution correctness through autonomous error recovery, showcasing robustness in practical scenarios. This study contributes a reusable blueprint for LLM-integrated refactoring systems and presents a novel application of ChatGPT not merely as a code generator, but as a cooperative agent in intelligent software refactoring. The findings reveal a path forward for embedding language models into real-world developer workflows, not as assistants, but as collaborators in code evolution. © 2025 Karabiyik. Distributed under Creative Commons CC-BY 4.0.",2025,Karabiyik,journalArticle,discard
UIMCRY49,discard,high,Clinical anesthesia AI governance framework; domain-specific clinical context is non-transferable to software engineering without substantial re-derivation,A boundary-first framework for generative AI in anesthesia,"This Perspective proposes a boundary-first framework for deploying generative AI in anesthesia, organized around four principles. / Language Models, Anesthesiology, Patient Safety, Clinical Governance, Automation Bias, Clinical Decision Support, Retrieval-Augmented Generation, AI Liability",2026,Niranjan Seshadri; Janardhan Baliga,journalArticle,discard
2I8BT6EZ,discard,high,"Addresses child labor in AI data labeling supply chains under international law — labor rights governance with no connection to code generation, software engineering, or code oversight.",The ignored AI factory: child trauma labor and the enforcement gap in international law,"Liability, Transnational Tort, Convention on the Rights of the Child (CRC), International Labour Organization (ILO), State Responsibility, AI Governance, Algorithmic / Accountability, Digital Labor, Vicarious Trauma, Convention Against Torture (CAT), Worst Forms of Child Labor, AI Supply Chains, Data Labeling, Content",2026,Brigette Supernova,journalArticle,discard
N4XRB32F,discard,high,Legal framework argument for replacing Section 230 to govern generative AI outputs focuses on platform liability with no code-specific dimension or SE governance mechanism.,From publisher to creator: why generative AI requires a new legal framework beyond section 230,"However, generative AI systems do not merely host or transmit user content-they actively produce original outputs. / This paper argues that Section 230 is fundamentally ill-suited to govern generative AI. / Section 230, Artificial Intelligence, Generative AI, Platform Liability, Internet Law, Technology Law, Administrative Law, Health Law, AI Regulation",2026,Suzanne Shah,journalArticle,discard
CNHFYJ53,discard,high,AI copyright legal history paper focused on doctrine adaptation from 1960s to present with no software engineering or code governance angle,The future was then: the recurrent history of AI authorship,registered in the 1960s to today's generative AI controversies. / the legal profession's conceptual failure to adapt copyright doctrine to technological reality.,2025,Zvi S. Rosen,journalArticle,discard
BP4QAI5B,discard,high,User sentiment analysis of ChatGPT reviews is descriptive with no governance or oversight mechanism.,Voices of the crowd: exploring user evaluations of ChatGPT using structural topic modeling.,,2026,Ding; Yang; Zhao; Sun; Wang,journalArticle,discard
2RRCAJKR,discard,medium,"Vibe coding paper focused on design homogenization and aesthetic diversity in web design rather than code quality, security, or organizational oversight of AI-generated code.",Interrogating design homogenization in web vibe coding,"Generative AI is known for its tendency to homogenize, often reproducing dominant style conventions found in training data. However, it remains unclear how these homogenizing effects extend to complex structural tasks like web design. As lay creators increasingly turn to LLMs to 'vibe-code' websites -- prompting for aesthetic and functional goals rather than writing code -- they may inadvertently narrow the diversity of their designs, and limit creative expression throughout the internet. In this paper, we interrogate the possibility of design homogenization in web vibe coding. We first characterize the vibe coding lifecycle, pinpointing stages where homogenization risks may arise. We then conduct a sociotechnical risk analysis unpacking the potential harms of web vibe coding and their interaction with design homogenization. We identify that the push for frictionless generation can exacerbate homogenization and its harms. Finally, we propose a mitigation framework centered on the idea of productive friction. Through case studies at the micro, meso, and macro levels, we show how centering productive friction can empower creators to challenge default outputs and preserve diverse expression in AI-mediated web design.",2026,Shin; Gao; Pang; Lee; Reinecke,preprint,discard
SBDG9GED,discard,high,AI adoption trust study in accounting uses UTAUT to model user acceptance rather than providing an operationalizable oversight mechanism for software engineering teams.,"A study on ethical implications, trust, and audit reliability in AI assisted accounting: an extended UTAUT perspective in emerging economies","This paper examines how ethical perception and trust shape the adoption and reliability of artificial intelligence systems in accounting and auditing, / Practical implications: For practitioners and audit firms, embedding ethical design principles, algorithmic transparency, and human oversight in AI systems / Artificial Intelligence in Accounting, Ethical Perception, Trust in AI, Audit Reliability, Technology Adoption (UTAUT Model)",2025,Vineeta Mishra,journalArticle,discard
F329YFS6,discard,high,Capability inflation framework for AI integration in education addresses human capital preservation — education domain with no software engineering connection.,Capability inflation in AI-integrated education: a framework for human capital preservation under accelerating automation,"While AI adoption promises efficiency and innovation, unstructured integration may generate a structural risk: potential divergence between observable / The objective is not to restrict technological adoption, but to ensure that AI integration strengthens independent cognition, preserves credential signalling / Capability Inflation, Artificial Intelligence in Education, Human Capital, Credential Signaling, Automation Economics, AI Governance, Graduate Employability",2026,Iftikhar Mahmud Abdul Majid,journalArticle,discard
IQCNSPY6,keep,high,"Directly operationalizable: proposes LLM-assisted STPA hazard analysis for ML-powered software products with human oversight at critical steps, reducing expert dependency and making proactive risk identification accessible to developers.",From hazard identification to controller design: proactive and LLM-supported safety engineering for ML-powered systems,"Machine learning (ML) components are increasingly integrated into software products, yet their complexity and inherent uncertainty often lead to unintended and hazardous consequences, both for individuals and society at large. Despite these risks, practitioners seldom adopt proactive approaches to anticipate and mitigate hazards before they occur. Traditional safety engineering approaches, such as Failure Mode and Effects Analysis (FMEA) and System Theoretic Process Analysis (STPA), offer systematic frameworks for early risk identification but are rarely adopted. This position paper advocates for integrating hazard analysis into the development of any ML-powered software product and calls for greater support to make this process accessible to developers. By using large language models (LLMs) to partially automate a modified STPA process with human oversight at critical steps, we expect to address two key challenges: the heavy dependency on highly experienced safety engineering experts, and the time-consuming, labor-intensive nature of traditional hazard analysis, which often impedes its integration into real-world development workflows. We illustrate our approach with a running example, demonstrating that many seemingly unanticipated issues can, in fact, be anticipated.",2025,Hong; Timperley; Kastner; IEEE COMPUTER SOC,conferencePaper,discard
NPW47DN2,keep,high,Enterprise multi-agent frontend code generation framework with explicit HITL governance points and empirical security and code-review quality benchmarks directly operationalizes AI code oversight at scale.,"Beyond prototyping: autonomous, enterprise-grade frontend development from pixel to production via a specialized multi-agent framework","We present AI4UI, a framework of autonomous front-end development agents purpose-built to meet the rigorous requirements of enterprise-grade application delivery. Unlike general-purpose code assistants designed for rapid prototyping, AI4UI focuses on production readiness delivering secure, scalable, compliant, and maintainable UI code integrated seamlessly into enterprise workflows. AI4UI operates with targeted human-in-the-loop involvement: at the design stage, developers embed a Gen-AI-friendly grammar into Figma prototypes to encode requirements for precise interpretation; and at the post processing stage, domain experts refine outputs for nuanced design adjustments, domain-specific optimizations, and compliance needs. Between these stages, AI4UI runs fully autonomously, converting designs into engineering-ready UI code. Technical contributions include a Figma grammar for autonomous interpretation, domain-aware knowledge graphs, a secure abstract/package code integration strategy, expertise driven architecture templates, and a change-oriented workflow coordinated by specialized agent roles. In large-scale benchmarks against industry baselines and leading competitor systems, AI4UI achieved 97.24% platform compatibility, 87.10% compilation success, 86.98% security compliance, 78.00% feature implementation success, 73.50% code-review quality, and 73.36% UI/UX consistency. In blind preference studies with 200 expert evaluators, AI4UI emerged as one of the leaders demonstrating strong competitive standing among leading solutions. Operating asynchronously, AI4UI generates thousands of validated UI screens in weeks rather than months, compressing delivery timeline",2025,Ganesaraja; N; AP; Rathinasamy; Amancharla,preprint,keep
9NNWHDGX,keep,high,"Structured co-development workspace with bounded AI contributions, full provenance tracking across a plan/design/monitor/review cycle directly operationalizes human oversight of AI-generated code.",BONSAI: a mixed-initiative workspace for human-AI Co-development of visual analytics applications,"Developing Visual Analytics (VA) applications requires integrating complex machine learning models with expressive interactive interfaces. Developers face a stark trade-off: building tightly-coupled monoliths plagued by fragile interdependencies, or relying on restrictive, simplistic frameworks. Meanwhile, unconstrained, single-shot AI code generation promises speed but yields unstructured, unauditable chaos. The core challenge is combining the control and expressiveness of custom development with the efficiency of AI generation under strict constraints. To address this, we introduce BONSAI, a mixed-initiative workspace for the multi-agent co-development of VA applications. BONSAI utilizes a modular four-layer architecture (hardware, services, orchestration, application) that allows human and AI developers to independently contribute reusable components. The workspace incorporates this architecture into a structured four-phase development process (plan, design, monitor, and review), ensuring distributed agency and full provenance, where all human and AI contributions are structurally bounded and tracked. We evaluate BONSAI through case studies demonstrating the efficient creation of novel tools and the rapid reconstruction of complex VA applications directly from research paper descriptions. Ultimately, this paper contributes a conceptual workflow, a scalable architecture, and an integrated system that successfully balances AI's generative speed with the structural rigor required for complex VA development.",2026,Spinner; Miller; Sperrle-Roth; El-Assady,preprint,keep
PSNKQLI7,keep,high,"Trains a semantic patch model on 28,000 real CVE patches to learn and apply automated repairs for memory bugs, crypto misuse, and authorization bypasses in LLM-generated code — directly operationalizable vulnerability repair mechanism.",Semantic patch learning for vulnerability repair in LLM-generated code authors,"Using 28,000 real vulnerability patches, the model learns transformations for memory bugs, crypto misuse, and authorization bypasses. / This work demonstrates that semantic patch abstraction is a powerful mechanism for improving LLM code security. / semantic patching, automated repair, CVE mining, vulnerability patterns, LLM code correction",2026,Elina Korhonen; Jukka Lehtola; Mikael Saarinen,journalArticle,keep
FXX4A9CW,keep,high,"Qualitative study with 22 BPM practitioners produces concrete governance recommendations for AI agent deployments including human-agent collaboration, fallback mechanisms, and performance metrics applicable to software engineering organizations.",Agentic business process management: practitioner perspectives on agent governance in business processes,"With the rise of generative AI, industry interest in software agents is growing. Given the stochastic nature of generative AI-based agents, their effective and safe deployment in organizations requires robust governance, which can be facilitated by agentic business process management. However, given the nascence of this new-generation agent notion, it is not clear what BPM practitioners consider to be an agent, and what benefits, risks and governance challenges they associate with agent deployments. To investigate how organizations can effectively govern AI agents, we conducted a qualitative study involving semi-structured interviews with 22 BPM practitioners from diverse industries. They anticipate that agents will enhance efficiency, improve data quality, ensure better compliance, and boost scalability through automation, while also cautioning against risks such as bias, over-reliance, cybersecurity threats, job displacement, and ambiguous decision-making. To address these challenges, the study presents six key recommendations for the responsible adoption of AI agents: define clear business goals, set legal and ethical guardrails, establish human-agent collaboration, customize agent behavior, manage risks, and ensure safe integration with fallback options. Additionally, the paper outlines actions to align traditional BPM with agentic AI, including balancing human and agent roles, redefining human involvement, adapting process structures, and introducing performance metrics. These insights provide a practical foundation for integrating AI agents into business processes while preserving oversight, flexibility, and trust.",2025,Vu; Klievtsova; Leopold; Rinderle-Ma; Kampik,preprint,keep
DJHG9BBS,keep,high,LLM-based code review agent trained on repositories and evaluated for defect detection effectiveness and developer sentiment — directly operationalizable Tier 1 contribution to AI-assisted code review at scale,AI-powered code review with LLMs: early results,"In this paper, we present a novel approach to improving software quality and efficiency through a Large Language Model (LLM)-based model designed to review code and identify potential issues. Our proposed LLM-based AI agent model is trained on large code repositories. This training includes code reviews, bug reports, and documentation of best practices. It aims to detect code smells, identify potential bugs, provide suggestions for improvement, and optimize the code. Unlike traditional static code analysis tools, our LLM-based AI agent has the ability to predict future potential risks in the code. This supports a dual goal of improving code quality and enhancing developer education by encouraging a deeper understanding of best practices and efficient coding techniques. Furthermore, we explore the model's effectiveness in suggesting improvements that significantly reduce post-release bugs and enhance code review processes, as evidenced by an analysis of developer sentiment toward LLM feedback. For future work, we aim to assess the accuracy and efficiency of LLM-generated documentation updates in comparison to manual methods. This will involve an empirical study focusing on manually conducted code reviews to identify code smells and bugs, alongside an evaluation of best practice documentation, augmented by insights from developer discussions and code reviews. Our goal is to not only refine the accuracy of our LLM-based tool but also to underscore its potential in streamlining the software development lifecycle through proactive code improvement and education.",2024,Rasheed; Sami; Waseem; Kemell; Wang,preprint,keep
