item_key,decision,confidence,rationale,title,abstract,year,authors,item_type,human_decision
32EX53DG,keep,high,Introduces a reproducible benchmark and few-shot methodology for systematically quantifying vulnerability classes in LLM-generated code — directly operationalizable for org-level AI code risk scoring,CodeLMSec benchmark: systematically evaluating and finding security vulnerabilities in black-box code language models,"Large language models (LLMs) for automatic code generation have recently achieved breakthroughs in several programming tasks. Their advances in competition-level programming problems have made them an essential pillar of AI-assisted pair programming, and tools such as GitHub Copilot have emerged as part of the daily programming workflow used by millions of developers. Training data for these models is usually collected from the Internet (e.g., from open-source repositories) and is likely to contain faults and security vulnerabilities. This unsanitized training data can cause the language models to learn these vulnerabilities and propagate them during the code generation procedure. While these models have been extensively evaluated for their ability to produce functionally correct programs, there remains a lack of comprehensive investigations and benchmarks addressing the security aspects of these models.In this work, we propose a method to systematically study the security issues of code language models to assess their susceptibility to generating vulnerable code. To this end, we introduce the first approach to automatically find generated code that contains vulnerabilities in black-box code generation models. This involves proposing a novel few-shot prompting approach. We evaluate the effectiveness of our approach by examining code language models in generating high-risk security weaknesses. Furthermore, we use our method to create a collection of diverse non-secure prompts for various vulnerability scenarios. This dataset serves as a benchmark to evaluate and compare the security weaknesses of code language models.",2024,H. Hajipour; K. Hassler; T. Holz; L. Schönherr; M. Fritz,conferencePaper,keep
GA6WDM8B,keep,high,"Empirical experiments demonstrate AI code generation requires substantial human validation and produces failing tests, directly operationalizable as evidence for mandatory code review policies",AI-assisted coding: experiments with GPT-4,"Artificial intelligence (AI) tools based on large language models have acheived human-level performance on some computer programming tasks. We report several experiments using GPT-4 to generate computer code. These experiments demonstrate that AI code generation using the current generation of tools, while powerful, requires substantial human validation to ensure accurate performance. We also demonstrate that GPT-4 refactoring of existing code can significantly improve that code along several established metrics for code quality, and we show that GPT-4 can generate tests with substantial coverage, but that many of the tests fail when applied to the associated code. These findings suggest that while AI coding tools are very powerful, they still require humans in the loop to ensure validity and accuracy of the results.",2023,Poldrack; Lu; Beguš,preprint,keep
8X5X263U,keep,high,"Identifies Shadow AI threat categories including unauthorized tools, model poisoning, and data leakage with organizational risk framing — directly operationalizable for software org policies governing unsanctioned AI coding tools","Shadow AI: cyber security implications, opportunities and challenges in the unseen frontier","The progression of artificial intelligence (AI) technologies has reached a level that greatly enhances the different organizational sectors by facilitating them with the means to advance and improve systems and processes. Shadow AI implies the usage of AI tools and systems by individuals within an entity, respectively, without permission thereby implying that these tools were not directly monitored or controlled by the centralized IT or security department. It also contributes to significant cyber risks such as data and security breaches, abuse of compliance, and, in general, an increased threat landscape. This paper highlights into the emerging global security trends and Shadow AI while also covering the unique positioning within the threat landscape concerning unauthorized computation of sensitive data, safety vulnerabilities of the unmonitored AI models, and model poisoning alongside data leakage-marked out. Moreover, this paper covers how Shadow AI distracts the attack landscape while increasing the level of security problem for the organization. Shadow AI, however, can be employed to increase the ability to respond to threats, locate irregularities, and increase the range of options available for cyber solutions even with all its risks. © The Author(s) 2025.",2025,Puthal; Mishra; Mohanty; Longo; Yeun,journalArticle,maybe
KWD6CKFR,keep,medium,"Proposes authorization-boundary governance architecture for agentic AI executing software infrastructure side effects (databases, transactions, infrastructure) — operationalizable structural framework for governing code agents beyond reactive monitoring.",From monitoring to authorization: the structural shift emerging in agentic AI governance,"systems transition from generating content to executing real-world side effects—writing to databases, initiating transactions, modifying infrastructure—the governance / It argues that traditional compliance mechanisms—deterrence, accountability, escalation, and documentation—are structurally mismatched to autonomous systems / Agentic AI, AI governance, authorization boundary, enforcement architecture, AI regulation, regulatory compliance, algorithmic accountability, AI risk / management, deterministic governance, evidence-grade governance, independent verification, policy-state binding",2026,Edward Meyman,journalArticle,keep
MHK56HCY,keep,medium,Proposes evidence-first design principles for continuous second-line assurance using agentic AI as oversight infrastructure; structural parallel to continuous governance of AI-generated code,Agentic AI as assurance infrastructure: design principles for a continuous second line,"The first paper in this series established that episodic gateway review is constitutively mismatched to the risk dynamics of complex adaptive / systems, and that continuous assurance represents structural reform of oversight practice rather than a marginal efficiency gain. / agentic AI, multi-agent systems, governance primitive, continuous assurance, second line of defence, evidence-first design, human accountability, responsible / AI, design principles, AI governance",2026,Roni van der Fehr,journalArticle,keep
TTEUEB9V,keep,high,NIST AI 600-1 is a foundational governance profile for generative AI directly applicable to software engineering organizations managing AI-generated code.,NIST AI 600-1: Generative Artificial Intelligence Profile,,2024,National Institute of Standards and Technology,report,keep
FYS3UNC6,keep,high,Deskilling mechanism where AI efficiency erodes experiential/contextual knowledge transfers directly to code review oversight risk; identifies how human review capability degrades as AI handles more reviews,The deskilling dilemma: tacit knowledge erosion in AI-augmented banking supervision,"The rapid integration of artificial intelligence and automation into banking supervision, risk management, and internal audit creates a fundamental epistemological / paradox: while AI systems enhance efficiency and analytical breadth, they simultaneously erode the tacit knowledgethe experiential, intuitive, and contextual / tacit knowledge, banking supervision, SupTech, deskilling, supervisory judgment, phronesis, artificial intelligence, SREP, human-in-the-loop",2026,Shahriyar Ahmadov,journalArticle,keep
732VDKJD,keep,high,"Defines vibe coding and identifies operationally relevant risks (black-box codebases, responsibility gaps, ecosystem bias) that directly inform what governance mechanisms must address in software organizations.","Vibe coding as a reconfiguration of intent mediation in software development: definition, implications, and research agenda","Software development is undergoing a fundamental transformation as vibe coding becomes widespread, with large portions of contemporary codebases now being generated by Artificial Intelligence (AI). The disconnect between rapid adoption and limited conceptual understanding highlights the need for an inquiry into this emerging paradigm. Drawing on an intent perspective and historical analysis, we define vibe coding as a software development paradigm where humans and Generative AI (GenAI) engage in collaborative flow to co-create software artifacts through natural language dialogue, shifting the mediation of developer intent from deterministic instruction to probabilistic inference. By intent mediation, we refer to the fundamental process through which developers translate their conceptual goals into representations that computational systems can execute. Our results show that vibe coding redistributes epistemic labor between humans and machines, shifting expertise from technical implementation toward collaborative orchestration. We identify key opportunities, including democratization, acceleration, and systemic leverage, alongside risks such as black-box codebases, responsibility gaps, and ecosystem bias. We conclude with a research agenda spanning human-, technology-, and organization-centered directions to guide future investigations of this paradigm.",2025,Meske; Hermanns; von der Weiden; Loser; Berger,journalArticle,keep
LGZXFLSJ,keep,high,"Empirical multi-case study producing a causal risk map for GenAI use in software organizations, directly operationalizable for risk identification and management",Causal mapping of the risks of using generative ai in software development,"This indicates that software organizations can never be certain whether AI-generated code is sufficiently validated. / Risk Management, Software Development, Generative AI, Causal Mapping, Multi-case Study",2025,David Kinnberg Hein; John Persson; Victor Vadmand Jensen; Anders Rysholt Bruun; Martin Gilje Jaatun,journalArticle,keep
S8GHSDJM,keep,high,"Directly proposes a formal verification side-car for vibe coding that autoformalizes specifications, validates against targets, and delivers actionable feedback — operationalizable mechanism addressing technical debt, security, and code churn in AI-generated code.",Position: vibe coding needs vibe reasoning: improving vibe coding with formal verification,"""Vibe coding"" - the practice of developing software through iteratively conversing with a large language model (LLM) has exploded in popularity within the last year. However, developers report key limitations including the accumulation of technical debt, security issues, and code churn to achieve satisfactory results. We argue that these pitfalls result from LLMs' inability to reconcile accumulating human-imposed constraints during vibe coding, with developers inadvertently failing to resolve contradictions because LLMs prioritize user commands over code consistency. Given LLMs' receptiveness to verification-based feedback, we argue that formal methods can mitigate these pitfalls, making vibe coding more reliable. However, we posit that integrating formal methods must transcend existing approaches that combine formal methods and LLMs. We advocate for a side-car system throughout the vibe coding process which: (1) Autoformalizes specifications (2) Validates against targets, (3) Delivers actionable feedback to the LLM, and (4) Allows intuitive developer influence on specifications.",2025,Mitchell; Shaaban; LeGoues; Mechtaev; Shi,conferencePaper,keep
2TTGSYDS,keep,high,"Establishes AI standards (human oversight, accuracy, robustness, cybersecurity) as legal duty-of-care benchmark against which developers and AI operators are judged; directly informs what SE teams must operationalize",Reasonable ai and other creatures. What role for ai standards in liability litigation?,"Standards play a vital role in supporting policies and legislation of the European Union. The regulation of artificial intelligence (AI) makes no exception as made clear by the AI Act proposal. Particularly, Articles 40 and 41 defer to harmonised standards and common specifications the concrete definition of safety and trustworthiness requirements, including risk management, data quality, transparency, human oversight, accuracy, robustness, and cybersecurity. Besides, other types of standards and professional norms are also relevant to the governance of AI. These include European non-harmonised standards, international and national standards, professional codes and guidelines, and uncodified best practices. This contribution casts light on the relationship between standards and private law in the context of liability litigation for damage caused by AI systems. Despite literature’s commitment to the issue of liability for AI, the role of standardisation in this regard has been largely overlooked hitherto. Furthermore, while much research has been undertaken on the regulation of AI, comparatively little has dealt with its standardisation. This paper aims to fill this gap. Building on previous scholarship, the contribution demonstrates that standards and professional norms are substantially normative in spite of their private and voluntary nature. In fact, they shape private relationships due to normative and economic reasons. Indeed, these private norms enter the courtrooms by explicit or implicit incorporation into contracts as well as by informing general clauses such as reasonableness and duty of care. Therefore, they represent the yardstick against which professionals’ performance and conduct are evaluated. Hence, a link between standards, safety, and liability can be established. Against this backdrop, the role of AI standards in private law is assessed. To set the scene, the article provides a bird’s-eye view of AI standardisation. The European AI standardisation initiative is analysed along with other institutional and non-institutional instruments. Finally, it is argued that AI standards contribute to defining the duty of care expected from developers and professional operators of AI systems. Hence, they might represent a valuable instrument for tackling the challenges posed by AI technology to extracontractual and contractual liability. © 2022, University of Torino. All rights reserved.",2022,Frattone,journalArticle,maybe
5EBI274G,keep,high,Proposes Cognitive Governance Stack with embedded steward agents for runtime oversight of autonomous AI agents — directly operationalizable governance architecture applicable to AI coding pipeline oversight,Intrinsic participatory governance of autonomous agents: runtime oversight and orientation through embedded steward agents,"As AI systems become increasingly autonomous-reformulating subgoals, reprioritizing steps, and expanding task boundaries in pursuit of declared objectives-they / Cognitive Governance Stack, composed of three interacting layers: Governance Artifacts (GAs)-versioned, machine-readable carriers of human intent; the Human-in-the-Loop / Agentic AI, AI Governance, AI compliance, AI Safety, Multi-agent environments",2025,Luciana Ledesma,journalArticle,keep
3TMPC3T8,keep,medium,Comparative empirical evaluation of ChatGPT and Copilot code generation using formal verification (CBMC) provides a reproducible correctness and safety assessment methodology engineering teams could adopt for AI code quality gating.,Comparative analysis of loop-free function evaluation using ChatGPT and copilot with C bounded model checking,"Advanced machine learning models and automated coding helpers have significantly transformed software development and verification techniques in recent years. This paper performs a comparative investigation of two prominent AI-driven code generation tools, ChatGPT and Copilot, with a specific emphasis on their ability to evaluate loop-free functions. By employing C Bounded Model Checking (CBMC) as the verification framework, we use model checking (MC) to systematically compare the accuracy and effectiveness of code produced by both tools. Our approach entails creating function implementations that are free of loops by utilizing established requirements with the assistance of ChatGPT and Copilot. These implementations are then subjected to thorough examination using CBMC to evaluate aspects such as functional correctness, safety, and potential vulnerabilities. Performance measurements encompass coding accuracy, verification time, and error identification. Results reveal notable differences in the performance of ChatGPT and Copilot. While both tools show promise in code generation, distinct strengths and weaknesses emerge in handling complex specifications and ensuring code correctness. This work provides useful insights into coding assistants powered by artificial intelligence and emphasizes the significance of incorporating formal verification methods, such as CBMC, to ensure dependable software development. This comparative analysis adds to the expanding research on AI-assisted programming, offering practical guidance for developers and researchers seeking efficient and dependable code generation tools.",2024,F. Slama; D. Lemire,conferencePaper,keep
XRTVITVP,keep,high,"Proposes and empirically validates (54% alignment improvement) a scalable interactive oversight framework explicitly for vibe coding, directly addressing the human supervision gap in AI-assisted development",Steering LLMs via scalable interactive oversight,"As Large Language Models increasingly automate complex, long-horizon tasks such as \emph{vibe coding}, a supervision gap has emerged. While models excel at execution, users often struggle to guide them effectively due to insufficient domain expertise, the difficulty of articulating precise intent, and the inability to reliably validate complex outputs. It presents a critical challenge in scalable oversight: enabling humans to responsibly steer AI systems on tasks that surpass their own ability to specify or verify. To tackle this, we propose Scalable Interactive Oversight, a framework that decomposes complex intent into a recursive tree of manageable decisions to amplify human supervision. Rather than relying on open-ended prompting, our system elicits low-burden feedback at each node and recursively aggregates these signals into precise global guidance. Validated in web development task, our framework enables non-experts to produce expert-level Product Requirement Documents, achieving a 54\% improvement in alignment. Crucially, we demonstrate that this framework can be optimized via Reinforcement Learning using only online user feedback, offering a practical pathway for maintaining human control as AI scales.",2026,Zhou; Xi; Ma; Zhang; Dou,preprint,keep
6U3XNIWZ,maybe,high,Empirical study (N=243) showing programmer preferences for LLMs do not correlate with actual productivity — directly motivates need for better proxy signals for AI code oversight and quality measurement.,The RealHumanEval: evaluating large language models' abilities to support programmers,"Evaluation of large language models for code has primarily relied on static benchmarks, including HumanEval (Chen et al., 2021), or more recently using human preferences of LLM responses. As LLMs are increasingly used as programmer assistants, we study whether gains on existing benchmarks or more preferred LLM responses translate to programmer productivity when coding with LLMs, including time spent coding. We introduce RealHumanEval, a web interface to measure the ability of LLMs to assist programmers, through either autocomplete or chat support. We conducted a user study (N=243) using RealHumanEval in which users interacted with seven LLMs of varying base model performance. Despite static benchmarks not incorporating humans-in-the-loop, we find that improvements in benchmark performance lead to increased programmer productivity; however gaps in benchmark versus human performance are not proportional -- a trend that holds across both forms of LLM support. In contrast, we find that programmer preferences do not correlate with their actual performance, motivating the need for better proxy signals. We open-source RealHumanEval to enable human-centric evaluation of new models and the study data to facilitate efforts to improve code models.",2024,Mozannar; Chen; Alsobay; Das; Zhao,preprint,maybe
6SJ93GKA,maybe,high,"Provides operationalizable observability framework (logging, cost tracking, prompt transparency) for agentic code generation with benchmarked cost and reliability improvements in production.","Optimizing agentic code generation: cost efficiency, observability and orchestration","Large Language Model (LLM) agents have recently shown promise in automating complex software development workflows, integrating multiple tools and iterative processes. However, existing agentic frameworks often fall short on observability - robust logging, cost and workflow monitoring, and prompt transparency - leading to unpredictable behavior and high operational overhead. In this paper, we introduce a unified, observability-driven multi-agent approach that integrates customizable LLM wrappers, explicit flow control (via LangGraph), and thorough logging into cloud native NoSQL DynamoDB database. Beyond describing a purely engineering-focused solution, we demonstrate via testing results that our observability enhancements yield improvements in reliability, performance, and cost control on standard benchmarks (LeetCode, MBPP, and HumanEval). Our wise model selection leading to $ 0.01 per correct solution generation. We also show that carefully orchestrated role-specialized agents, combined with real-time prompt and cost tracking, can achieve state-of-the-art performance (up to 98% accuracy) on diverse and complex code generation tasks. Our findings emphasize how bridging best-practice engineering with multi-agent AI research can substantially improve the cost, reliability and scalability of LLM-based development pipelines.",11-Aug,A. Kaplunovich,conferencePaper,keep
ZIZEXNWD,maybe,high,Controlled experiment (N=78) quantifies vibe coding epistemic debt and validates an Explanation Gate mechanism enforcing teach-back before AI code integration — directly operationalizable oversight tool for SE AI code governance,"Mitigating ""epistemic debt"" in generative AI-scaffolded novice programming using metacognitive scripts","The democratization of Large Language Models has given rise to vibe coding, where novice programmers prioritize semantic intent over syntactic implementation. Without pedagogical guardrails, we argue this is fundamentally misaligned with cognitive skill acquisition. Drawing on Kirschner's distinction between cognitive offloading and outsourcing, unrestricted AI encourages novices to outsource the intrinsic cognitive load required for schema formation rather than merely offloading extraneous load. This accumulation of epistemic debt creates fragile experts: developers whose high functional utility masks critically low corrective competence. To quantify and mitigate this debt, we conducted a between-subjects experiment (N=78) using a custom Cursor IDE plugin backed by Claude 3.5 Sonnet. Participants were recruited via Prolific and UserInterviews.com to represent AI-native learners. We compared three conditions: manual (control), unrestricted AI (outsourcing), and scaffolded AI (offloading). The scaffolded condition employed a novel Explanation Gate -- a real-time LLM-as-a-Judge framework enforcing a teach-back protocol before generated code could be integrated. Results reveal a collapse of competence: both AI groups significantly outperformed the manual control on functional utility (p < .001) and did not differ from each other (p = .64), yet unrestricted AI users suffered a 77% failure rate on a subsequent 30-minute AI-blackout maintenance task, vs. only 39% in the scaffolded group. Qualitative analysis suggests successful vibe coders naturally self-scaffold, treating AI as a consultant rather than a contractor. We discuss implications for AI-generated software maintainability and propose that future learning systems must enforce metacognitive friction to prevent mass production of unmaintainable code. Replication package: https://github.com/sreecharansankaranarayanan/vibecheck",2026,Sankaranarayanan,preprint,maybe
Y4F6UMNC,maybe,medium,"Proposes a novel evaluation methodology for LLM effectiveness in identifying and correcting code anomalies (bugs, vulnerabilities) applied to OpenAI Codex — operationalizable framework for assessing AI code quality tools, though abstract is vague on reproducibility details.",Research of evaluating the effectiveness of large language models in identifying and correcting code anomalies,"Large language models (LLMs) are powerful tools that can generate code in various programming languages, and assist programmers in writing, debugging, or improving code. However, LLMs can also introduce or overlook code anomalies, such as errors, bugs, vulnerabilities, or deviations from the expected behavior or style of a program, due to their lack of semantic understanding, generalizability, or reliability. In this paper, we investigate the use of anomaly detection techniques to evaluate the effectiveness of LLMs, such as OpenAI Codex, in identifying and correcting code anomalies. We propose a novel methodology for evaluating the effectiveness of LLMs in identifying and correcting code anomalies, using anomaly detection techniques, and we apply it to several LLMs, such as OpenAI Codex. We present and analyze the results of the evaluation, and compare the performance of different LLMs, anomaly detection methods, and evaluation metrics. We also discuss the implications, challenges, and limitations of using LLMs for code quality and security, and suggest some directions for future research. We hope that this paper will inspire and inform researchers, developers, and users of LLMs and code quality and security, and that it will stimulate further research and innovation in this field.",2024,T. Chen,conferencePaper,maybe
