item_key,bin,centrality,reason_code,rationale,title
SWUDMFQ4,context,46,,"Empirical developer survey and tool tests mention supervised AI coding workflows, but the oversight treatment is broad and not focused on scalable governance mechanisms.",An insight into the impact of generative artificial intelligence tools on software development practices
BPL78SWJ,context,36,,"Thin abstract, but a deterministic compliance-auditing framework for AI governance is transferable to oversight measurement even though it is not code-specific.",Deterministic bias detection for NYC local law 144: why reproducibility matters more than accuracy a technical framework for compliance-grade AI auditing
9D9QSWGZ,core,94,,Directly studies human and agent review patterns for AI-generated pull requests and implications for measuring human oversight at scale.,These aren't the reviews you're looking for how humans review AI-generated pull requests
8L2G3J4Q,context,57,,"Provides an empirical LLM-assisted vulnerability triage mechanism that can transfer to scalable code oversight, though it is not specifically about AI-generated code governance.",♪ with a little help from my (LLM) friends: enhancing static analysis with LLMs to detect software vulnerabilities
P868GNU7,core,84,,Empirically analyzes agentic coding pull requests and quantifies where human revisions remain necessary before merge.,On the use of agentic coding: an empirical study of pull requests on GitHub
M964K4XX,context,42,,"Thin abstract, but comparison of AI governance and assurance frameworks is relevant background for organizational oversight policy.","Comparative analysis of AI governance, assurance, and administrative oversight NIST AI RMF 1.0, ISO/IEC 42001, SOC 2, OMB memoranda M-24-10 and M-25-21, and U.S. copyright office guidance"
TNLQ857W,core,76,,Proposes and evaluates an operational authorization framework for agentic code and infrastructure workflows with least-privilege governance implications.,Toward agentic IAM: a probabilistic authorization framework for least privilege AI workflows
XQ2858YZ,discard,24,wrong-level,General procurement transparency for machine-learning systems is too broad and thinly specified for AI-code oversight triage.,Algorithmic transparency and decision-making accountability: thoughts for buying machine learning algorithms
VZ9H37V5,core,89,,"Directly reports production vibe-coding practices, constraint specification, verification, and non-delegation zones for generated code.",Context before code: an experience report on vibe coding in practice
WBS9U5N7,core,78,,"Despite a thin abstract, it directly addresses specification gaming in LLM-generated code and adversarial execution as an oversight mechanism.",Cognitive camouflage: specification gaming in LLM-generated code evades holistic evaluation but not adversarial execution
4VXJUF5I,context,55,,Broad enterprise GenAI operationalization with human-in-the-loop and governance structures is transferable but only partly software-development specific.,From tokens to tactics: operationalizing generative AI in enterprise workflows
VYRHTLLM,context,61,,Empirical work on human overreliance and algorithmic conformity is strongly transferable to developer oversight of AI-generated code.,Turning off your better judgment -algorithmic conformity in AI-human collaboration
C4DWC33F,core,72,,"Models developer trust in GenAI tools using organizational survey data, informing overreliance and adoption risks in AI coding workflows.",What guides our choices? Modeling developers' trust and behavioral intentions towards genai
GD3RMX4R,context,67,,"Offers concrete oversight design principles and error characterization for LLM-assisted model generation, transferable to resilient code-generation workflows.",On integrating resilience and human oversight into LLM-assisted modeling workflows for digital twins
YBHHYR4P,core,86,,"Directly measures security degradation and misplaced confidence among users of AI code assistants, central to oversight and overtrust risks.",Do users write more insecure code with AI assistants?
ETHYCZEC,core,79,,Empirically compares AI-authored and human-authored pull requests with diagnostics for rejection and maintainability impacts.,Different by design: understanding human-AI collaboration through GitHub pull requests
VFZXPDJX,context,52,,"Presents an operational human-machine inspection method for guiding programmers to risky code, transferable to oversight triage even without AI-generated code.",Enhancing human-machine pair inspection with risk number and code inspection diagram
6SILTI7B,context,38,,"Thin abstract suggests a practitioner governance playbook, but it appears broad and not clearly software-code specific.",Responsible AI: a practitioner playbook for trustworthy AI governance
7V7SRG43,context,63,,"Automates code review with multi-agent LLMs and a supervisory agent, relevant as a scalable oversight aid but not focused on governing AI-generated code volume.",CodeAgent: autonomous communicative agents for code review
UDT3AA4A,core,75,,"Survey synthesizes LLM risks in software development, including overreliance, DevSecOps, governance, and hybrid human-AI collaboration.",A survey on the role of LLMs in AI-based software development: augmentation and latent risks
QK577S3K,discard,22,out-of-scope,Blockchain-based AI verification and compliance is a known false-positive class with no clear AI-code oversight mechanism.,Verifiable AI: the strategic imperative for trustworthy artificial intelligence a technical and business analysis of blockchain-based AI verification
DG6LWQJU,context,56,,Eye-tracking evidence on implicit bias in code review is transferable to human oversight quality under AI-generated review workloads.,Exploring the effects of urgency and reputation in code review an eye-tracking study
GCZQTNBD,core,81,,Directly develops an LLM-as-judge agent pipeline and metrics to validate LLM-generated code artifacts.,LLM4VV: exploring LLM-as-a-judge for validation and verification testsuites
VG8PSMM7,core,88,,"Provides a layered BLEU, LLM-in-the-loop, and human-in-the-loop validation stack for scalable safety-aware AI-assisted code generation.",Benchmarking and validation of prompting techniques for AI-assisted industrial PLC programming
Y7ZWF7GT,context,48,,"Agentic AI governance architecture with access control and decision ledgers is transferable, but the abstract is white-paper-like and not software-code specific.",How regulated financial institutions will tame agentic AI through architectural determinism
GPL5G889,context,52,,"Foundational automation-level framework is transferable to human oversight design, but it is general, old, and not software-code specific.",A model for types and levels of human interaction with automation
49IHA2L9,core,84,,Directly provides an operational STRIDE/DFD threat-modeling method for organizational security oversight of AI-based coding tools.,How secure is AI-based coding?: a security analysis using STRIDE and data flow diagrams
PG2GXVY8,core,86,,"Direct empirical evidence shows reduced visual inspection of AI-generated code, linking Copilot use to automation bias and oversight risk.",How readable is model-generated code? Examining readability and visual inspection of GitHub copilot
PAZT6K56,discard,24,wrong-type,This is mainly an LLM code-quality benchmark with no operational governance or human-oversight mechanism.,"Deploy, but verify: analysing LLM generated code safety"
ZP7AKMBR,core,78,,"Multi-case organizational study identifies GenAI security-practice changes, risks, and a framework-grounded adoption model for secure development workflows.",Investigating generative AI’s impact on software organizations’ security practices: a multi-case study using gioia methodology
BKSNXFDK,context,38,,"Thin abstract suggests a general AI risk-scorecard compliance framework that may transfer, but it is not code-specific and needs human review.","Regulatory compliance made easier with AI risk scor the dual imperative in RegTech: leveraging AI-driven risk scorecards for continuous compliance, operational efficiency, and establishing governance frameworks for explainability and ethical accountability"
7B87ZZY9,context,50,,"The study gives measurable evidence on errors introduced by LLM maintainability fixes, useful for oversight triggers but not governance-focused.",Evaluating the effectiveness of LLMs in fixing maintainability issues in real-world projects
WZSG4ZIT,context,42,,"General high-risk AI auditability discussion is transferable to AI-code governance, but the abstract is thin and not software-pipeline specific.",Why probabilistic AI resists auditability: from explainability to verifiable responsibility in high-risk AI systems
NHSTF6EL,context,58,,"Empirical measurement of code and security smells in generated code is relevant for AI-code risk detection, though it lacks organizational oversight mechanisms.",An empirical study of code smells in transformer-based code generation techniques
JS58YQWN,context,46,,"Runtime AI governance and human-in-the-loop audit concepts are transferable, but the thin abstract is general and not code-generation specific.",Computable trust architecture: a formal framework for runtime AI governance
TW9IB9DE,context,40,,"Enterprise AI risk quantification is relevant background governance, but the abstract is thin and not tied to software engineering or generated code.",The AI governance gap: quantifying enterprise AI risk through the janus protocol
ZX8V7UJS,context,55,,"AIOps RCA evidence supports transferable lessons on LLM limitations and human oversight in technical operations, though not code-generation oversight.",AIOps for reliability: evaluating large language models for automated root cause analysis in chaos engineering
6TZHUCMD,core,82,,Proposes and evaluates a scalable source-code guardrail for preventing sensitive code exposure to public LLMs in enterprise workflows.,Source code guardrail: AI driven solution to distinguish critical vs. Generic code for enterprise LLM security
5NY5HVNV,core,90,,Directly studies how LLM-assisted code review disrupts accountability mechanisms central to human oversight of AI-influenced software quality.,Accountability in code review: the role of intrinsic drivers&nbsp;and the impact of LLMs
SDIMSRMI,context,61,,"Provides an operational evaluation framework for LLM-generated tests that can support oversight, though governance and human review are not central.",An evaluation framework for software unit tests generated by large language models
54383TI5,core,72,,Proposes an enterprise software framework with human-in-the-loop feedback and traceable knowledge structures for governing complex LLM-assisted development.,Code digital twin: empowering LLMs with tacit knowledge for complex software development
WRXR2VTP,core,88,,"Directly addresses vibe-coding QA through validated contracts, traceability, testing, runtime verification, and auditable workflows.",VibeContract: the missing quality assurance piece in vibe coding
VCI7FSVP,context,48,,"Computable EU AI Act compliance mechanisms are transferable governance-by-design concepts, but the abstract is thin and not code-oversight specific.",Governance-by-design for AI compliance: compiling EU AI act duties into computable operating-agreement clauses
TF2C996H,context,36,,"Selective review via confidence thresholds is transferable to scalable oversight, but the domain is annotation and the abstract is thin.",Human-efficient annotation system via active semi supervised learning and selective review
NZXY7X7U,context,39,,"Pre-execution control is a potentially transferable AI-governance idea, but the construction-safety domain is distant from AI-generated code.",Construction safety management and AI governance: a structural correlation and the case for pre-execution control
JCAQ3AHU,context,35,,"AI Act assessment catalogues may inform compliance frameworks, but the abstract is very thin and not software-code specific.",AI certification and assessment catalogues: practical use and challenges in the context of the European AI act
82N4MFN7,context,52,,"Situation-awareness framing for organizational human-agent collaboration is transferable to oversight design, but it is theoretical and non-code-specific.",A situation awareness perspective on human-agent collaboration: tensions and opportunities
S7BJA4RD,core,84,,"Empirical organizational study of Copilot and Windsurf identifies validation burdens, verification work, and socio-technical monitoring needs.",AI-assisted collaboration: exploring developer experience with GitHub copilot and windsurf
S57GJ9VD,discard,22,out-of-scope,AI-assisted drafting of AI Act documentation concerns compliance paperwork rather than oversight of AI-generated code or software pipelines.,Simplifying software compliance: AI technologies in drafting technical documentation for the AI act
4AXDVW7J,core,87,,"Provides an evidence-informed SDLC governance roadmap for auditable prompts, provenance, checks, evaluation, and escalation in AI-driven software engineering.",Ethical prompt engineering for AI-driven SE: evidence-informed interaction-time governance roadmap to 2030
8TD7PXM7,core,72,,"Directly targets AI-supported code review with a human-in-the-loop agentic architecture, though the abstract is more conceptual than empirical.",Toward author-guided review: an agentic architecture for reflective code review
RPHK78A9,core,96,,"Directly addresses vibe-coding oversight, governance, organizational scaling, empirical cases, and concrete mechanisms for maintaining quality.","Vibe Coding: Building Production-Grade Software with GenAI, Chat, Agents, and Beyond"
QBZTPWQR,context,58,,"Provides an operational framework for governed GenAI context management with developer-tool exemplars, but is not specifically about oversight of generated code.",Everything is context: agentic file system abstraction for context engineering
M26KA89J,context,39,,"The thin abstract suggests transferable evidence on human-GenAI work modes, but it is broad knowledge-work theory rather than software-code oversight.","Cyborgs, centaurs and self-automators: the three modes of human-GenAI knowledge work and their implications for skilling and the future of expertise"
2ATF53D2,discard,24,wrong-level,"It benchmarks LLM code quality against human code but lacks a governance, oversight, or organizational control mechanism.",Can LLMs generate higher quality code than humans? An empirical study
9S7TPW3X,context,62,,"Empirically measures Copilot’s strengths and limits for API misuse detection, offering transferable evidence for AI-code risk assessment despite limited human-oversight focus.",Can we trust the AI pair programmer? Copilot for API misuse detection and correction
TLLPXSB5,core,80,,Develops and evaluates AI-specific security assessment enhancements for GenAI-era software development governance in organizational cloud settings.,Enhancing cloud security assessment frameworks for the generative AI era: an action design research approach
UU8XQFGB,context,57,,"Offers concrete tooling for human oversight of agent behavior, transferable to coding agents but not specific to AI-generated code pipelines.",Agent trajectory explorer: visualizing and providing feedback on agent trajectories
5HT7MJV3,context,53,,"Presents a governance risk taxonomy for agentic AI workflows in finance, transferable to agentic coding oversight but outside software engineering.",Agentic workflow drift and agentic workflow subversion: a new risk taxonomy for the governance of agentic AI in financial services
8IQR9PNB,core,82,,Empirically studies developer interaction with autonomous coding agents and identifies adoption risks around understanding agent behavior.,Code with me or for me? How increasing AI automation transforms developer workflows
XBK7KB3E,context,45,,"Provides a general generative-AI evaluation pipeline with human review and oversight components, but is not code- or organization-specific.",From annotation to oversight: a pipeline approach to generative AI evaluation
MQ5KZQTX,core,86,,"Directly studies how engineers engage with LLM-assisted code reviews, including trust, cognitive load, context limits, and feedback adoption.",Human and machine: how software engineers perceive and engage with AI-assisted code reviews compared to their peers
HDVEI6LK,context,44,,"Benchmark leakage findings are useful for evaluating AI coding tools, but the paper lacks a direct oversight or governance mechanism.",Are large language models memorizing bug benchmarks?
SHAIEC8U,discard,23,wrong-level,"It evaluates automated review-comment generation performance but does not address human oversight, governance, or scaling review quality.",Transformer models for code review comment generation: a performance comparison on GitHub data
HCQSZWZR,context,61,,"The IVAM framework operationalizes validation and monitoring of AI-generated code in SOC automation, but the domain is cybersecurity operations rather than software development governance.",Toward robust security orchestration and automated response in security operations centers with a hyper-automation approach using agentic artificial intelligence
5Q4G4CQB,core,78,,"Directly examines LLM-enabled CI/CD code review and deployment with reported benefits, risks, and need for human supervision.",AI-driven continuous integration: automating code review and deployment with LLMs
YJLK5FPA,context,42,,"The thin abstract describes AI governance infrastructure and automation bias at a policy level, transferable but not specific to generated code.",Ethics for oversight and protection the constitutional case for AI governance infrastructure
EVIRWHTD,context,50,,"It frames vibe coding and responsible-AI challenges conceptually, but appears mostly definitional and lacks empirical or operational oversight mechanisms.",Vibe coding: toward an AI-native paradigm for semantic and intent-driven programming
YXKHSW6S,context,47,,Legal analysis of meaningful human control for algorithmic error detection is transferable to AI-code oversight but not software-specific.,Meaningful human control to detect algorithmic errors
KGAV77U3,core,84,,"Directly evaluates failure modes in vibe-coding self-diagnosis and repair, identifying measurable limits relevant to human oversight triggers.",VIBEPASS: can vibe coders really pass the vibe check?
QNHBEIHD,core,75,,Empirically measures vulnerabilities in deployed LLM-generated code and argues for thorough testing and evaluation in software development.,LLMs in web development: evaluating LLM-generated PHP code unveiling vulnerabilities and limitations
TJH7QFAX,core,81,,Operationalizes risk-based oversight for AI coding agents using CodeHealth metrics to identify where additional human review is warranted.,"Code for machines, not just humans: quantifying AI-friendliness with code health metrics"
GPPK8TWP,context,49,,"Offers a governance and verifiability framework for AI-mediated management, transferable to oversight design but outside software engineering.","Agency without liability: rule-evading optimization, the deterrence gap, and the synthetic outlaw in AI-mediated management"
QTJPLBYR,core,77,,Controlled evaluation of LLM-generated code by human experts and LLM-based criteria directly informs oversight of security and quality.,Evaluating security and inclusivity in LLM-generated code: a controlled experiment
5BAZZWHG,core,91,,Directly studies over-reliance and declining cognitive engagement with agentic coding assistants and proposes concrete design mechanisms for verification.,"""I'm not reading all of that"": understanding software engineers' level of cognitive engagement with agentic coding assistants"
5H6KQCJM,core,82,,Empirical survival analysis of AI-authored code directly informs organizational oversight of maintenance risk and post-generation governance.,Will it survive? Deciphering the fate of AI-generated code in open source
79JAXRME,context,35,,The abstract is thin but offers a transferable conceptual governance frame for agentic AI failure modes rather than code-specific oversight.,Self-suppressing correction in agentic AI platforms: a conceptual framework for coupled epistemic degradation
VFE9BX2T,core,86,,"It evaluates AI-generated IaC with deployability, security, iterative feedback, and human-in-the-loop mechanisms closely tied to DevOps oversight.","Deployability-centric infrastructure-as-code generation: fail, learn, refine, and succeed through LLM-empowered DevOps simulation"
LJA5AH6N,discard,24,out-of-scope,This is mainly an educational and capability evaluation of test-skeleton generation without a governance or scalable oversight mechanism.,Comparative evaluation of large language models for test-skeleton generation
AYGMC9Y4,context,58,,"It provides transferable evidence on code quality and security review of LLM-generated CRUD applications, though not an organizational oversight framework.","Analyzing the impact of prompt engineering on efficiency, code quality, and security in CRUD application development"
TUYBSBZ2,context,55,,LLM-based change-intent classification is relevant to scaling code review workflows but is not specific to AI-generated code governance.,On the performance of large language models for code change intent classification
TUE9R2PH,core,75,,"A risk-gated protocol with drafts, approvals, auditability, and human review is highly relevant to governing AI agents in production workflows.",OpenPort protocol: a security governance specification for AI agent tool access
NKII6YDD,context,44,,The cognitive-resource allocation framework is transferable to human oversight scaling but is general AI delegation rather than software-specific.,When to delegate to artificial intelligence: a constrained resource optimization framework
FEJLI262,context,32,,"The thin abstract concerns output safeguards and regulatory compliance, which transfer weakly to AI-code oversight but are not code-pipeline focused.",A decontextualized LLM-based safeguard technique for automated jailbreak mitigation
VCI88UZD,core,88,,"It proposes a concrete human-certification, provenance, security-review, and governance architecture for AI-assisted software assembly.",Human-certified module repositories for the AI age
YRBG342S,discard,28,wrong-type,This position paper discusses human oversight in AI-assisted testing but appears agenda-setting rather than evidence-based or operationally validated.,"Synergizing human-AI cooperation in automated software testing: a balance for enhanced efficiency, reliability, and trust"
Y5LGJ7L7,context,42,,A child-welfare case study on corrective overrides and automation bias offers transferable evidence on human discernment of AI errors.,Human discernment of algorithmic errors: a case study in child welfare
DY2Y5QE3,context,45,,Agentic AI liability and governance risks are relevant to organizational policy but only indirectly connected to AI-generated code oversight.,"Rogue AI agents won't be testifying-you will: agentic AI, IP and liability risks, and a path forward"
EB9D98W5,core,78,,It addresses AI-assisted industrial code generation with LLM-in-the-loop and human-in-the-loop validation across safety and quality dimensions.,Benchmarking and validation of prompting techniques for AI-assisted industrial PLC programming
MPU6HLPS,context,46,,"The production-scale engineering copilot deployment offers organizational evidence, but it centers on technical support productivity rather than code oversight.",ENCO: deploying production-scale engineering copilots
Q6SVKUCU,context,34,,AI liability theory is policy-relevant background but lacks a software-pipeline or human-oversight mechanism.,Nondeterministic torts: a technical approach to AI liability
5I2W8IC6,core,74,,"Its review and expert survey on trust, overtrust, and metrics for LLMs in software engineering directly supports oversight design.",Mapping the trust terrain: LLMs in software engineering - insights and perspectives
4YKMK4ZI,context,40,,"The abstract is thin but discusses auditability, evidence standards, and ex-ante AI governance that may transfer to AI-code oversight.",On the impossibility of observability-based authorization: a formal impossibility result for ex-ante AI governance
TFZ594LZ,context,48,,"It offers a concrete governance-framework interpretation for AI risk management, but is not specific to software engineering or generated code.","Intention, integration, and the implementation gap: why AI governance frameworks are misread as risk checklists"
BP8HVTMW,core,83,,AI coding-agent fingerprinting provides an operational method for repository governance and attribution of AI-generated contributions.,Fingerprinting AI coding agents on GitHub
TI4RF68X,context,65,,"This SLR synthesizes LLM integration risks and mitigation strategies across SDLC workflows, though it is broader than oversight of generated code.",Towards the integration of large language models into the software development life cycle: a systematic literature review
XKEY3YYF,context,39,,The interactive evaluation framework is methodologically transferable to human-AI oversight but is general and not software-pipeline specific.,Evaluating human-language model interaction
I7X7LTNR,context,54,,"Multi-LLM self-negotiation is a transferable automated oversight pattern for code tasks, though it lacks human or organizational governance focus.",A preliminary study on large language models self-negotiation in software engineering
TTEUEB9V,context,52,,NIST AI 600-1 is a relevant generative-AI governance framework despite the missing abstract and non-code-specific scope.,NIST AI 600-1: Generative Artificial Intelligence Profile
CWUPRIIQ,core,93,,"This industrial study directly measures LLM-based automated code review effects, developer responses, quality benefits, delays, and review failure modes.",Automated code review In practice
24ZVGAAA,context,58,,Empirical public-sector AI risk-management study with a concrete Three Lines of Defense oversight model that is transferable but not code-specific.,Embedding ethical AI risks in public sector risk management practice an explorative analysis using the three lines of defense risk management model
6EKVYBCD,context,45,,"Provides a managerial governance framework for responsible GenAI-enabled conversational agents, adjacent to AI oversight but outside AI-generated code.",Generative AI in responsible conversational agent integration: guidelines for service managers
ZVDJ5J88,context,43,,"Broad responsible-AI adoption framework includes human oversight and process-level governance, but remains general rather than software-code focused.",Towards a responsible AI adoption/adaptation (RAA) ecosystem: vision and model to keep socio-technological balance
JZ64WDLQ,context,35,,"Thin abstract suggests an organizational human-agent governance model, but evidence and operational detail are unclear.",The fluid triad: a decision-first organizational model for human-agent teams
Q8F6WBGU,discard,20,wrong-type,The abstract is a brief position on AI audit washing without an evident empirical base or operational oversight mechanism.,AI audit washing and accountability
WXBMMVX9,context,40,,"Thin abstract points to a behavioral human-in-the-loop governance framework for agentic AI, transferable but domain-specific to private equity.",Agentic AI governance in private equity: a behavioral framework for autonomous decision systems
52PTUFU8,core,74,,"Multivocal review directly addresses GenAI-era software artifacts, governance, maintainability, and scalable technical-debt management in software engineering.",The evolution of technical debt from DevOps to generative AI: a multivocal literature review
ZKKBHG9W,context,59,,"Offers an operational transparency assessment framework for AI development governance, transferable though not specific to generated code.",Evaluating transparency in artificial intelligence systems with the Z-inspection® process for trustworthy assessment
PH6HQ5XG,discard,22,wrong-level,Corporate-law accountability for algorithmic misconduct is too broad and lacks a clear operational link to software-engineering oversight.,Algorithms acting badly: a solution from corporate law
MFSG8J76,context,40,,"ISO/IEC 42001 is a relevant AI management-system governance standard, but the missing abstract leaves code-specific relevance uncertain.",ISO/IEC 42001:2023 — Artificial Intelligence Management System
LBACUG6X,context,38,,Agentic-AI liability analysis is relevant to governance accountability but remains legal and non-code-specific with a thin abstract.,Inherent and emergent liability issues in LLM-based agentic systems: a principal-agent perspective
BC33U2MU,context,46,,"AI audit-trail accountability is transferable to oversight governance, but the thin abstract does not establish a software-code pipeline focus.",AI audit trails and the architecture of accountability
5257HHP3,context,39,,"Trust-and-safety auditing practices may transfer to AI oversight, but the item appears broad and only lightly operationalized.","Intersections between trust, safety, and responsible AI how trust & safety and AI auditing can learn and evolve together"
4CR8GVNV,context,50,,"Provides human-in-the-loop calibration strategies and metrics for persistent agents, relevant to oversight triggers but not code-specific.",Recalibrate: metacognitive monitoring for persistent AI agents
2Z4PZABF,core,88,,Directly addresses governance gaps for AI-driven code transformation using regulatory and SDLC control frameworks.,Regulatory gap: why model risk management is structurally ill-suited to govern AI-driven code transformation
NKY6T5G9,context,44,,"Enterprise AI input-quality governance and liability are relevant to oversight and technical debt, but not focused on generated code.",Negligent poisoned environments: how cumulative input negligence undermines enterprise AI
BISE8375,core,86,,"Industrial case study of AI-generated regression-test scripts includes pipeline integration, human review, throughput, governance, and quality limits.",Human-AI collaboration for scaling agile regression testing: an agentic-AI teammate from manual to automated testing
MVWFAXDW,core,76,,Directly targets AI code-generation security risk with an evaluated prompt-risk detection and rectification mechanism.,Securing AI code generation - a prompt rectification approach for mitigating cyber risks
L28YKLVD,context,56,,Artifact authenticity governance offers technical compliance-record verification mechanisms transferable to AI-code auditability.,Artifact authenticity governance
QMKQC7SC,context,62,,"Large-scale delegated-work benchmark, including coding, provides evidence on silent corruption risks relevant to oversight load but not a governance framework.",LLMs corrupt your documents when you delegate
VEEEW3K9,core,82,,"Presents and evaluates a GenAI-assisted secure SDLC framework spanning code generation, vulnerability detection, testing, and quality metrics.",Generative AI-assisted framework for secure and autonomous software development lifecycle optimization
CAXNTRJF,core,78,,Describes automated code governance and compliance analysis integrated into the software lifecycle to reduce audit burden and human error.,Machine learning solutions to automated governance and code analysis to compliance
C2K75UGE,context,64,,"Empirical case study explains automation reliance, complacency, and skill erosion mechanisms highly transferable to AI-code oversight capacity.",The vicious circles of skill erosion: a case study of cognitive automation
8PPIW9Q5,core,72,,Software-engineering SLR proposes human-in-the-loop prompt-engineering and version-control mechanisms relevant to governing AI-assisted code work.,Unlocking the potential of the prompt engineering paradigm in software engineering: a systematic literature review
TLJPGLK9,context,47,,"Workshop abstract centers on operationalizing human oversight of AI systems, but it is broad and agenda-setting rather than code-specific evidence.",AI CHAOS! 2nd workshop on the challenges for human oversight of AI systems
