item_key,bin,centrality,reason_code,rationale,title
PQ9JED2I,context,55,,"Relevant to AI security governance and regulatory framing, but the abstract is thin and not clearly about oversight of AI-generated code in software pipelines.","Risks of AI-driven vulnerability identification, exploitation, and code exposure"
C67AT7ZP,discard,24,wrong-type,Appears to be an argument about AI compliance costs rather than an evidence-based or operational framework for AI-code oversight.,"The hidden cost of AI compliance: why ""build fast, fix later"" can become a financial catastrophe"
GQ5E7RPF,discard,26,out-of-scope,The blockchain provenance and compliance focus is only loosely connected to human oversight of AI-generated code despite mentioning human-in-the-loop governance.,"Blockchain and AI framework for provenance, semantics, and compliance"
3QUL87JY,context,58,,"Provides an enterprise governance framework for agentic AI actions that is transferable to coding agents, though not code-specific.","Responsible AI In the agentic world governance for AI that acts, not just answers"
NVE5885K,discard,28,quality-threshold-not-met,The webpage is directly about vibe coding governance but the abstract suggests a descriptive practitioner piece with little evidence or operational detail.,"Vibe coding: don't kill the vibe, govern it"
LAKYKVTB,core,72,,Directly measures disclosure risks in code-generation LLMs and offers assessment methods relevant to organizational oversight of AI coding tools.,Malicious and unintentional disclosure risks in large language models for code generation
76DYS6RI,core,74,,"Empirically studies software professionals’ practices, concerns, and assistive use of LLM coding tools, informing human oversight and over-reliance risks.",Model-assisted and human-guided: perceptions and practices of software professionals using LLMs for coding
FYU7H5WR,core,78,,Uses interviews and simulation to evaluate long-term quality and technical-debt risks from AI-assisted software development.,Beyond productivity: evaluating the hidden costs of generative AI in software development
N3WU6PFG,context,62,,"Measures quality problems in LLM-generated code, which is relevant to oversight triggers, but lacks an explicit governance or human-review mechanism.",Investigating the smells of LLM generated Code1
FCSXBE4I,context,52,,"Agent reliability and maturity framing is transferable to coding-agent deployment, though the abstract is broad and not software-code oversight specific.",Agent reliability maturity model (ARMM) a capabiility framework for production-ready AI agent deployment - moving from 'can we build it' to 'are we ready to run it'
TCMF6P4P,core,82,,Presents an operational test-driven mechanism for controlling and refining vibe-coded repository-level code generation.,TENET: leveraging tests beyond validation for code generation
PZI2IMW6,context,66,,"Offers an empirically motivated assessment framework for production agentic systems, transferable to evaluating coding agents despite a CloudOps setting.",Beyond task completion: an assessment framework for evaluating agentic AI systems
UIXCRBQX,core,91,,Directly compares agentic and human PR risks and identifies review-trigger implications for AI-generated code in software workflows.,"Safer builders, risky maintainers: a comparative study of breaking changes in human vs agentic PRs"
RQI8NXJL,context,64,,Enterprise authorization and audit governance for autonomous agents is highly transferable to coding-agent oversight but is broader than AI-generated code.,"Identity-aware governance for autonomous AI agents: a framework for enterprise authorization, delegation, and audit"
R9CDT9KB,core,88,,Directly operationalizes confidence-based routing between automation and human review in DevSecOps vulnerability assessment.,Trust-calibrated multi-stage large language model pipeline for vulnerability assessment in DevSecOps workflows
A8FT9SZP,context,45,,Organizational readiness for AI agency is relevant governance context but appears broad and only weakly tied to code oversight mechanisms.,From autonomy to agency: a 10-level framework for AI's evolution and organisational readiness
7GE63LDE,core,83,,Evaluates LLM-generated infrastructure-code repairs with human context and quantifies hallucinated fixes that require oversight.,Repairing infrastructure-as-code using large language models
B56YY529,context,59,,"Low-code/no-code AI accountability offers transferable governance strategies for democratized AI development, though not specifically AI-generated software code.",Algorithmic accountability of low-code/No-code artificial intelligence: a literature review
KWD6CKFR,context,64,,Governance shift from monitoring to authorization for agentic systems is transferable to coding agents that modify infrastructure or repositories.,From monitoring to authorization: the structural shift emerging in agentic AI governance
6VDFSHZW,context,47,,Post-release evaluation and transparency for AI systems is transferable governance context but not specific to software engineering or code generation.,Beyond algorithmic disclosure for AI
VZN9KJ7H,core,86,,Proposes compile-time diagnostics and security-library mechanisms that ground human review and iterative AI self-correction for generated code.,Compile-time security analysis and optimization of sensitive string producers
EPHPTBA2,context,66,,Execution governance for LLM agents in enterprise infrastructure is strongly transferable to coding-agent authority control but not explicitly code-generation focused.,Protocol-mediated execution governance for LLM agent systems
4F5PX7PE,context,54,,"Provides empirical evidence on human-in-the-loop AI oversight and automation bias, transferable despite being outside software engineering.",Decision-making with human-in-the-loop: a field experiment of explained AI in public administration
QLMUYYQ3,context,61,,"Explores LLM-generated code-risk explanations for human review decisions, but appears prospective and OSS-focused rather than organizational oversight of AI-generated code.",Explaining code risk in OSS: towards LLM-generated fault prediction interpretations
PFC45HM7,context,57,,"A generative-AI audit blueprint is relevant governance context with transferable audit concepts, though not specific to AI-generated code.",A blueprint for auditing generative AI
PMPV54J9,context,35,,"Thin abstract, but the organizational AI-agent integration framework may transfer to oversight and liability design even though it is not code-specific.",From tools to teammates: a framework for integrating AI agents into organizational structures
CJ6UBWCX,context,62,,"Provides a concrete governance model for agentic AI authorization and audit claims that is transferable to coding-agent tool use, but it is not specifically about AI-generated code oversight.",The authorization boundary: why MCP and AI gateways are necessary—but not sufficient—for regulated agentic AI
6Z82ABMA,core,85,,"Directly measures reviewability and comprehension demands of AI-generated pull requests, informing scalable human review of agent-generated code.",When is generated code difficult to comprehend? Assessing AI agent python code proficiency in the wild
FLDAS7UC,context,46,,"Offers a broad verification-architecture lens for generative-AI accountability, but the abstract is thin and not software-specific.",From friction to design: verification architecture for AI-augmented institutions
35GIS9BQ,context,58,,A concrete catalog of human-in-the-loop ML design patterns is transferable to AI-code oversight despite not focusing on software development pipelines.,Design patterns for machine learning-based systems with humans in the loop
8EEKFTQL,context,55,,"The formal model of verification bias and supervised machine decisions is relevant to overreliance and calibration in human oversight, but not code-specific.",Is your machine better than you? You may never know
FSFCECQ6,context,60,,"The operational model includes audit trails, checkpoint gates, and human oversight for multi-AI systems, but it is not specifically about AI-generated code.",GOPEL infrastructure specification and HAIA-RECCLIN operational model for AI provider plurality implementation
HRUQ2NGR,context,65,,"The survey is code-agent specific and covers monitoring and reliability challenges, but it appears broader than human oversight governance.","AI agentic programming: a survey of techniques, challenges, and opportunities"
GFCB367T,core,74,,"Presents and evaluates an AI-integrated DevSecOps pipeline with secure code review, policy-as-code, compliance, and quantitative security metrics.","AI - integrated DevSecOps for scalable, secure, and modern cloud architectures"
MTYM4L5D,core,72,,"Empirically examines AI use in frontend code and accessibility testing within an organization, including limitations requiring domain knowledge and human oversight.",AI in software development and its potential influence on accessibility compliance.
84D2AMVM,context,66,,"Strongly addresses human-in-the-loop governance effectiveness risks and mitigations, but at a general AI decision-making level rather than AI-generated code.",Realizing the promise of AI governance involving humans-in-the-loop
L65X78ML,context,50,,"Legal analysis of EU AI Act duties around risk assessment, human oversight, and data governance is transferable but not software-pipeline specific.",Reflections on the data protection compliance of AI systems under the EU AI act
MHK56HCY,context,57,,"Continuous assurance and second-line design principles are relevant to scaling oversight, but the abstract is broad and not code-specific.",Agentic AI as assurance infrastructure: design principles for a continuous second line
DQM82F3L,context,36,,"Thin and repetitive abstract suggests a responsible-AI implementation framework, but its evidence base and relevance to code oversight are unclear.",Research vision for Co-designing responsible AI
ADV5GQEV,context,52,,"RegOps connects agile delivery with regulatory compliance and AI Act pressure, offering transferable governance structure but not AI-code oversight.",RegOps as an agile response to regulatory pressure
KNEMNE5W,core,88,,Directly benchmarks bias in LLM-generated code and evaluates a modular monitor agent that reviews and corrects violations in code-generation pipelines.,Social bias in LLM-generated code: benchmark and mitigation
XTJ7LEZ8,core,76,,Evaluates automated security assessment and repair of LLM-generated code and proposes a prompt agent for real development workflows.,Benchmarking prompt engineering techniques for secure code generation with GPT models
CMW3AWRD,context,54,,"Addresses human-AI decision failures and calibration in hybrid review workflows, but the abstract is broad and not software-specific.",When LLMs hurt more than help: understanding decision failures under AI assistance
4PSM6ZCD,core,86,,"Directly studies vibe-coding security risk in real-world tasks and shows common mitigation strategies fail, informing oversight needs.",Is vibe coding safe? Benchmarking vulnerability of agent-generated code in real-world tasks
BLR3XE3I,core,80,,"Interview study of vibe coding in product teams directly covers review, overreliance, responsibility, and workflow changes in organizational settings.","Vibe Coding in Product Teams: Reconfiguring AI-Assisted Workflows, Prototyping, and Collaboration"
THJ2PPQW,context,48,,"Agentic-AI evaluation and regulation metrics are broadly relevant to governance, but the abstract is thin and not code-specific.","Evaluating and regulating agentic AI: a study of benchmarks, metrics, and regulation"
HKQX9RLH,context,40,,"Legal discussion of AI Act and liability gaps is broadly transferable to governance, but not specific to human oversight of AI-generated code.","Limitations and loopholes in the EU AI act and AI liability directives: what this means for the European union, the United States, and beyond"
MEVLC5DX,context,64,,"Empirically measures quality problems in LLM-generated test code, providing useful oversight signals though it lacks an explicit governance or review mechanism.",Quality assessment of python tests generated by large language models
4T5QFWZE,core,84,,"Directly compares AI-generated pull requests with human ones and identifies reviewer sentiment masking maintainability risk, a core oversight failure mode.","More code, less reuse: investigating code quality and reviewer sentiment towards AI-generated pull requests"
Q5RS3ZXV,context,59,,"The AACT framework empirically reduces overreliance in human-AI decisions and is transferable to reviewer calibration, but the case study is non-code.",Understanding the effects of AI-assisted critical thinking on human-AI decision making
M74M3RFJ,context,62,,"Provides an operational assurance-case and guardrail framework for LLM robustness and compliance including code tasks, but not specifically organizational oversight of AI-generated code pipelines.",Developing assurance cases for adversarial robustness and regulatory compliance in LLMs
5GB3K5C2,context,56,,"Offers a governance-first runtime containment and provenance framework for autonomous AI agents that is transferable to coding agents, though the abstract is thin and not code-specific.",TRACE: a governance-first execution framework providing architectural assurance for autonomous AI operations
62S6DFXY,context,42,,"Describes computable governance optimization for proxy AI using NIST-style monitoring and policy concepts, but the abstract is thin and not tied to software engineering.","Computable design space exploration via governance frameworks: joint optimisation of permission boundaries, monitoring thresholds and user transparency policies (for proxy AI)"
TQGFG8YC,context,60,,"Presents a concrete benchmarking framework that includes AI-generated code evaluation with standardized metrics, but in a digital forensics tool-validation setting rather than human oversight at scale.",AutoDFBench 1.0: a benchmarking framework for digital forensic tool testing and generated code evaluation
6UQMFSB8,discard,24,wrong-type,Focuses on improving repo-level AI code generation capability and architectural fidelity without a governance or human-oversight mechanism.,Contract-coding: towards repo-level generation via structured symbolic paradigm
T72TU8B5,core,92,,Directly studies dynamic autonomy and local oversight for coding agents using developer evidence and an operational mechanism for adjusting oversight over time.,Hedwig: dynamic autonomy for coding agents under local oversight
I8R2LX86,context,35,,"Addresses human participation and oversight in AI-mediated systems, but the abstract is very thin and appears broad rather than software- or code-specific.",The geometry of human participation: the structural conditions of legitimacy in AI-mediated systems
WZXSSGRL,context,58,,"Uses an SLR and practitioner questionnaire to examine GenAI in SDLC cybersecurity, including reliability and integration risks, but oversight of AI-generated code is secondary.",Exploring the role of generative AI in enhancing cybersecurity in software development life cycle
MJDUMWUX,context,50,,"Provides a clause-level AI governance interoperability framework involving human oversight evidence reuse, but it is general compliance infrastructure rather than code-specific oversight.","Passporting compliance for AI: operationalising governance via a clause-level crosswalk across EU, ISO/IEC, NIST, and CoE frameworks"
VQTXS6R4,core,72,,"Targets scalable automated code review using multi-agent review-comment generation with human evaluation, making it relevant to oversight capacity under code-review volume.",Issue-oriented agent-based framework for automated review comment generation
SI9LR7W3,context,45,,"Addresses human-in-the-loop decision performance and interpretability effects, but only through broad decision-making theory with a thin abstract and no software context.","Why providing humans with interpretable algorithms may, counterintuitively, lead to lower decision-making performance"
58FAJ59D,context,48,,"Discusses agentic attack governance, identity, and behavioral monitoring, which is transferable to autonomous coding-agent risk but not focused on code oversight.",The infrastructure gap: why platform security cannot protect against agentic attacks
98A3UITB,context,66,,"SLR evidence on GenAI risks, professional oversight, and adaptive governance in agile enterprise architecture is strongly transferable but broader than AI-generated code review.",Impact and implications of generative AI for enterprise architects in agile environments: a systematic literature review
PD297DUM,core,86,,"Empirically surveys developers on security review, overreliance, and vulnerability concerns for AI-generated code, directly informing organizational oversight needs.",My code is less secure with gen AI: surveying developers' perceptions of the impact of code generation tools on security
RLCF33SM,context,46,,"Proposes machine-readable governance dimensions for high-risk AI deployment authorization, but it is general AI certification rather than software-pipeline oversight.",AI deployment authorisation: a global standard for machine-readable governance of high-risk artificial intelligence
WEWQ9NTT,context,54,,"Presents multi-agent adversarial verification for regulated AI decisions and human-oversight compliance, transferable as an oversight pattern but outside code generation.",Verified adversarial reasoning intelligence (VARI): multi-agent adversarial verification for regulated AI decision-making
EB9PFYBS,context,40,,"Analyzes legal concepts of human oversight in the EU AI Act context, but it is older, legal-theoretical, and not operationalized for software engineering.",From 'human control' in international law to 'human oversight' in the new EU act on artificial intelligence
PMSYQJQQ,core,74,,"Proposes a workflow-integrated LLM assistant to detect AI-introduced clones and license risks with developer feedback, giving an operational oversight mechanism for generated code.","Towards just-In-time, inclusive clone refactoring"
GMU2V4QQ,context,57,,"Empirically studies how static-analysis signal selection improves LLM program repair efficiency, transferable to automated quality gates but not focused on human oversight.",An empirical analysis of ESLint information components and their interactions in LLM-based program repair
SMHWVB9J,context,64,,"Provides strong empirical evidence on overreliance and monitoring reduction in human-automation redundancy, directly transferable to AI-code oversight behavior.","Designing human-automation redundancy: overreliance, automation shirking, and the operator’s dilemma"
Y4TIF9KW,core,84,,"Presents and evaluates an auditable multi-agent LLM static code review artifact aligned with regulatory reporting, directly relevant to scalable code oversight.","Code prism: a multi-agent, multi-LLM, semantic indexing artifact for regulatory code audits — a design science research study"
VYRFCCU8,context,52,,"Surveys LLM-based vulnerability detection in static analysis with practical selection guidance, but focuses on detection capability rather than governance or human oversight.",Large language models for vulnerability detection in static code analysis: a survey
ML88MC4H,context,49,,"Offers an enterprise AI governance taxonomy around visibility, alignment, and authorization that may structure oversight claims but is not software-code specific.","A taxonomy of AI governance approaches: distinguishing visibility, alignment, and authorization"
JVBZNVW8,context,61,,"Directly discusses vibe coding quality limits and proposes formal specification and verification as an oversight mechanism, but appears position-oriented rather than empirical.",AI for software engineering: from probable to provable
LKCDAMLF,context,43,,"Examines legal and policy issues for AI use in penetration testing and AI safety testing, transferable to security governance but outside AI-generated code oversight.","Legal, policy, and compliance issues in using AI for security: using taiwan's cybersecurity management act and penetration testing as examples"
IZQGW3IU,context,58,,"Concrete statutory human-oversight requirements are transferable to AI-code governance, though not specific to software engineering pipelines.",
MFSZPSPU,core,90,,Directly proposes and measures a scalable human-in-the-loop LLM-as-judge mechanism for evaluating generated software patches.,Towards a human-in-the-loop framework for reliable patch evaluation using an LLM-as-a-judge
WBFBCN9G,core,74,,"Synthesizes empirical evidence on LLM programming tools, including trust calibration, over-reliance, user control, and correctness risks.","Large language models in programming: a meta-analysis of tools, users, and human-computer interaction themes"
JKLSQ57B,context,38,,Thin abstract suggests a transferable principal-agent governance framing for agentic AI but lacks code-specific or empirical detail.,No skin in the game: why agentic AI requires principal-agent governance
QB7MGVK4,context,43,,A dual-authorization authority mechanism for enterprise AI execution is transferable to oversight design but not code-specific.,ECONOMICS OF AUTHORITY EoA #8 federated authority and inter-organizational AI execution the unsolved boundary problem and a dual-authorization mechanism
BEFM3MT6,context,52,,"Addresses AI risks and human oversight across the software development lifecycle, but appears broad and agenda-setting rather than operationally specific.",AI in the software development lifecycle: insights and open research questions
3IH4PUPA,context,44,,"XAI findings on trust, transparency, and oversight in high-stakes AI are transferable but outside AI-generated code.","Evaluating the impact of explainable artificial intelligence (XAI) techniques on trust, transparency, and decision-making accuracy in high-stakes machine learning applications"
XXRRYDKZ,context,39,,"A function-level human-oversight framework for knowledge work is adjacent and transferable, but only lightly connected to developer workflows.","AI will replace functions, not persons: a function-level framework for AI integration in knowledge work"
LBBJ3LGD,discard,24,out-of-scope,Primarily evaluates an LLM code-generation method and complexity outcomes without a human oversight or governance mechanism.,LLM as a code generator in agile model driven development
ZJYYPLA7,context,55,,"Empirically measures quality risks in Copilot-generated code and automated remediation, but lacks an organizational human-oversight frame.",Copilot-in-the-loop: fixing code smells in copilot-generated python code using copilot
NAS4ZSWE,core,78,,Presents a staged LLM code-generation workflow with human-in-the-loop correction and measured accuracy in an industrial setting.,A modular code generation method for industrial automation systems based on large-language models
RNSNBXYH,context,46,,"Broader agentic-AI governance concepts such as bounded agency and observability transfer to oversight-at-speed, but the abstract is thin and non-code-specific.","Institutions, organizations, and the bounded agency imperative; rethinking governance design in the age of agentic AI"
D5RXSP2P,core,72,,"Describes an autonomous software-development framework with operational guardrails, permissions, sandboxing, and evaluation results.",AutoDev: automated AI-driven development
I2J69IHM,context,45,,"An AI governance-to-production diagnostic framework is transferable to organizational oversight maturity, but domain-specific to banking and not code generation.",The governance-to-production gap (G2P): a diagnostic model for AI adoption in mid-tier banks
2NRJ4FXR,core,76,,"Reports an enterprise AI-augmented software delivery case with review acceptance, test outcomes, staffing effects, and workflow constraints.",One developer is all you need: a case study of an AI-augmented one-person squad in a brownfield enterprise
XJAXB98T,core,97,,"Directly studies GenAI governance for OSS contribution, review, verification, accountability, provenance, and review-capacity burdens.",Beyond banning AI: a first look at GenAI governance in open source software communities
7UASJDLI,discard,22,out-of-scope,Focuses on automated test-case generation capability and on-prem deployment without human oversight or governance of AI-generated code.,Leveraging pre-trained large language models (LLMs) for on-premises comprehensive automated test case generation: an empirical study
J998BUDB,context,60,,"Provides metrics for scalable governance and human-in-the-loop limits in enterprise data systems, transferable despite being outside software code.",Lights-off data factory: measuring epistemic autonomy in governance-first data systems
SGJU94AS,context,47,,"Discusses vibe coding workflows and governance needs in academic settings, but appears largely descriptive and toolchain-oriented.",Academic vibe coding: opportunities for accelerating research in an era of resource constraint
N8HSZ7BC,core,73,,"Empirically benchmarks license-compliance risks in LLM-generated code, supplying measurable governance-relevant risk evidence.",Licoeval: evaluating LLMs on license compliance in code generation
NS3L4YKR,context,34,,"Cybersecurity governance recommendations around AI risk frameworks are transferable, but the abstract is thin and not code-generation-specific.","SOC 2.0: less triage, more treachery"
H38TX28S,core,71,,"Empirically studies vulnerability reduction in LLM-generated code through prompting guidance, offering measurable oversight-relevant risk controls.",Balancing security and correctness in code generation: an empirical study on commercial large language models
ZPDCIE7J,context,57,,"Targets vibe-coding prompt control through requirements engineering, but emphasizes prompt optimization rather than human oversight outcomes.",REprompt: prompt generation for intelligent software development guided by requirements engineering
E3E5YA2E,core,77,,"Qualitatively studies professional experiences with AI coding, automation bias, hidden vulnerabilities, and the need for organizational oversight policies.","Redefining the programmer: human-AI collaboration, LLMs, and security in modern software engineering"
CI93QRUH,core,89,,Directly tests a human-in-the-loop code-generation interface that reduces vulnerabilities and over-reliance in security-related tasks.,HiLDE: intentional code generation via human-in-the-loop decoding
KPCQUEL2,core,76,,"Directly provides an operational testbed and measurements for IP-risk in code-generation models, which is a concrete AI-code governance concern.",CodeIPPrompt: intellectual property infringement assessment of code language models
DYKE748V,core,84,,Empirically links organizational AI governance capabilities to quality-adjusted productivity in generative AI pair coding.,The role of firm AI capabilities in generative AI-pair coding
EZ7SAJ2A,context,36,,"The thin abstract suggests a general enterprise AI operating-model framework with governance relevance, but it is not code-specific.",Enterprise AI adoption decisioning
Z4SZM266,context,58,,"It concerns AI reshaping software outsourcing and proposes governance structures, but oversight of AI-generated code is only indirect.",The AI-driven vendor: impact of AI on offshore software outsourcing
3EQ6PLAW,context,52,,"It offers transferable socio-technical principles for human oversight and organizational adaptation, though not specific to generated code.",Comparing socio-technical design principles with guidelines for human-centered AI
M26XRCRE,context,44,,"The thin abstract points to transferable AI-governance mechanisms for automation bias and sycophancy, but not a software-code pipeline.","Sycophancy, automation bias, and compressed diffusion: an unaddressed convergence in AI governance"
5IZXVQS6,context,42,,"The randomized evidence on AI trust, cognitive engagement, and automation bias is transferable but outside software engineering.",Biased AI improves human decision-making but reduces trust
ZG9B7UN2,context,61,,"It studies LLM effects on SDLC team collaboration with some trust and security implications, but not concrete oversight of generated code.",Impact of LLMs on team collaboration in software development
9CP6AU7D,core,89,,"It provides a software-engineering taxonomy, governance doctrine, and evaluation scorecard for auditable and controllable agentic systems used in coding.",Clawed and dangerous: can we trust open agentic systems?
PIYZKWWA,context,39,,"The RCT evidence on speed and accuracy for a security copilot is transferable to human-AI work quality, but the abstract is thin and not code-focused.",Randomized controlled trials for Microsoft copilot for security
7ECA3PNE,context,64,,"It describes an empirical security oversight layer for MCP-based agentic systems, but the code-generation connection is indirect in the abstract.",MCP guardian: a security-first layer for safeguarding MCP-based AI system
QYT8RRWL,core,78,,"This systematic review directly covers agentic software engineering, including autonomous coding, human-agent collaboration, reliability, and explainability.",Methods and techniques of agentic software engineering: a systematic literature review
F72TIGMC,context,38,,"The bounded-agency governance concept is broadly transferable to autonomous AI oversight, but the abstract is thin and not software-specific.",Bounded agency: an ethical and institutional limit for autonomous AI systems
H8NKQ7B8,core,72,,It proposes and evaluates LLM-based classification of code-review comments as a scalable code-review analytics mechanism.,Exploring the potential of large language models in fine-grained review comment classification
H2F9R5RA,context,55,,"The thin abstract suggests a diagnostic framework for human governance of autonomous agents, but it is not clearly tied to software pipelines.",WHEEL OS™: a human governance diagnostic framework for autonomous agentic systems
X7EN6DXZ,core,94,,"It directly studies LLM-assisted security code review in real-world pipelines, adversarial failure modes, mitigations, and the need for human oversight.",Measuring and exploiting contextual bias in LLM-assisted security code review
EHEQPUT7,context,66,,"It provides a systematic map of responsible-AI governance tools by actor and lifecycle stage, strongly transferable though not code-specific.","The ''who"", ''what"", and ''how"" of responsible AI governance: a systematic review and meta-analysis of (actor, stage)-specific tools"
XWRDVMR6,context,48,,"It mentions vibe coding and enterprise governance in assistant platforms, but the abstract is thin and appears more comparative than oversight-focused.",Custom GPTs vs. Gemini gems: a technical comparison of AI assistant platforms including an analysis of vibe coding for agentic AI development
QA6MIBD8,core,74,,It benchmarks vulnerability risks in Copilot-generated code and explicitly supports continued critical developer evaluation.,Artificially insecure: examining GitHub copilot’s AI-based vulnerability prevention system
WH2PIBNQ,core,82,,"It directly frames responsible vibe coding as a socio-technical lifecycle issue with governance, reliability, security, and organizational research agenda components.","Responsible vibe coding: architecture, opportunities, and research agenda"
HNVJS7HS,context,63,,"It reviews GenAI in secure software coding workflows, but the abstract emphasizes benefits and challenges more than scalable human oversight mechanisms.",The role of generative AI in strengthening secure software coding practices: a systematic perspective
I2IWRQVZ,core,96,,"It provides a benchmark, reviewer protocol, empirical failure rates, and adversarial-review mitigation for coding-agent vulnerability oversight.",MOSAIC-bench: measuring compositional vulnerability induction in coding agents
SVPFXI3P,discard,18,out-of-scope,It concerns LLM-based academic peer review rather than software engineering or AI-generated code oversight.,From replication to redesign: exploring pairwise comparisons for LLM-based peer review
X7S3ELFB,context,50,,Its governance-first framework for agentic AI in business intelligence is transferable to oversight design but outside code generation.,Decision-agent fit in business intelligence: a governance-first framework for agentic AI
462N6DT8,core,73,,"Expert interviews directly address GenAI in software development, including over-reliance, skill degradation, and organizational adoption implications.",Developers’ dilemma: opportunities and pitfalls of generative AI for software development
