seq,item_key,title,authors,year,item_type,abstract,bin,centrality,reason_code,rationale
1,8L2G3J4Q,♪ with a little help from my (LLM) friends: enhancing static analysis with LLMs to detect software vulnerabilities,A. Munson; J. Gomez; Á. A. Cárdenas,2025,conferencePaper,"This paper explores the integration of Large Language Models (LLMs) with static analysis tools, specifically Semgrep, to enhance vulnerability detection in Java applications. Through a series of experiments, we evaluate the performance of various LLMs in triaging security weaknesses identified by Semgrep. We also study how LLMs perform across different types of vulnerabilities and assess the impact of various prompt engineering strategies. Our results reveal that while some LLM models reduce the accuracy of baseline results with static analysis, they show a consistent improvement with each new model released. In particular, o1-mini significantly outperformed others in our experiments in terms of their accuracy and false positive reduction. Although LLMs might not be ready for prime time in vulnerability detection yet, this study highlights their growing potential to complement existing tools and paves the way for future research to further optimize LLM-based vulnerability detection systems.",context,50,,"This is about LLM in scanning tools, not directly oversight."
2,4VXJUF5I,From tokens to tactics: operationalizing generative AI in enterprise workflows,Hassan; Deshapaga; Bansod et al.,2025,conferencePaper,"Generative Artificial Intelligence (GenAI) has been of great transformative value in terms of its language abilities within businesses, but also its ability to make operations more efficient and even high level. The current paper entails an in-depth discussion of how companies can shift the experimentation to the tactical phase of large-scale implementation of GenAI in various business processes. We explore architectural, integration and governance structures that are required to integrate GenAI into business-critical processes including automation of customer support and document intelligence, personalized marketing and software development at breakneck speed. The operational model is a layered one that suggests alignment between GenAI capabilities, data pipelines, human-in-the-loop systems and the boundaries of compliance. Case studies emphasise the measurable productivity increments and risk preventive measures. This work helps to define a practical stepping stone towards scaling GenAI beyond proof-of-concept to business-ready solutions by narrowing the divide that exists between the results model outputs and something that can be used in concrete business. © 2025 IEEE.",core,80,,Covers software and human oversight.
3,GD3RMX4R,On integrating resilience and human oversight into LLM-assisted modeling workflows for digital twins,P; Karanjkar,2026,preprint,"LLM-assisted modeling holds the potential to rapidly build executable Digital Twins of complex systems from only coarse descriptions and sensor data. However, resilience to LLM hallucination, human oversight, and real-time model adaptability remain challenging and often mutually conflicting requirements. We present three critical design principles for integrating resilience and oversight into such workflows, derived from insights gained through our work on FactoryFlow - an open-source LLM-assisted framework for building simulation-based Digital Twins of manufacturing systems. First, orthogonalize structural modeling and parameter fitting. Structural descriptions (components, interconnections) are LLM-translated from coarse natural language to an intermediate representation (IR) with human visualization and validation, which is algorithmically converted to the final model. Parameter inference, in contrast, operates continuously on sensor data streams with expert-tunable controls. Second, restrict the model IR to interconnections of parameterized, pre-validated library components rather than monolithic simulation code, enabling interpretability and error-resilience. Third, and most important, is to use a density-preserving IR. When IR descriptions expand dramatically from compact inputs hallucination errors accumulate proportionally. We present the case for Python as a density-preserving IR : loops express regularity compactly, classes capture hierarchy and composition, and the result remains highly readable while exploiting LLMs strong code generation capabilities. A key contribution is detailed characterization of LLM-induced errors across model descriptions of varying detail and complexity, revealing how IR choice critically impacts error rates. These insights provide actionable guidance for building resilient and transparent LLM-assisted simulation automation workflows.",context,30,,Separate domain.
4,VFZXPDJX,Enhancing human-machine pair inspection with risk number and code inspection diagram,Dai; Liu; Xu,2024,journalArticle,"Software inspection is a widely-used approach to software quality assurance. Human-Machine Pair Inspection (HMPI) is a novel software inspection technology proposed in our previous work, which is characterized by machine guiding programmers to inspect their own code during programming. While our previous studies have shown the effectiveness of HMPI in telling risky code fragments to the programmer, little attention has been paid to the issue of how the programmer can be effectively guided to carry out inspections. To address this important problem, in this paper we propose to combine Risk Number with Code Inspection Diagram (CID) to provide accurate guidance for the programmer to efficiently carry out inspections of his/her own programs. By following the Code Inspection Diagram, the programmer will inspect every checking item shown in the CID to efficiently determine whether it actually contain bugs. We describe a case study to evaluate the performance of this method by comparing its inspection time and number of detected errors with our previous work. The result shows that the method is likely to guide the programmer to inspect the faulty code earlier and be more efficient in detecting defects than the previous HMPI established based on Cognitive Complexity.",core,80,,includes risk identification and directing the human to the risky code.
5,7V7SRG43,CodeAgent: autonomous communicative agents for code review,Tang; Kim; Song et al.,2024,preprint,"Code review, which aims at ensuring the overall quality and reliability of software, is a cornerstone of software development. Unfortunately, while crucial, Code review is a labor-intensive process that the research community is looking to automate. Existing automated methods rely on single input-output generative models and thus generally struggle to emulate the collaborative nature of code review. This work introduces \tool{}, a novel multi-agent Large Language Model (LLM) system for code review automation. CodeAgent incorporates a supervisory agent, QA-Checker, to ensure that all the agents' contributions address the initial review question. We evaluated CodeAgent on critical code review tasks: (1) detect inconsistencies between code changes and commit messages, (2) identify vulnerability introductions, (3) validate code style adherence, and (4) suggest code revision. The results demonstrate CodeAgent's effectiveness, contributing to a new state-of-the-art in code review automation. Our data and code are publicly available (\url{https://github.com/Code4Agent/codeagent}).",context,60,,Overly focused on the code review process.
6,GCZQTNBD,LLM4VV: exploring LLM-as-a-judge for validation and verification testsuites,Sollenberger; Patel; Munley et al.,2025,conferencePaper,"Large Language Models (LLM) continue to improve and are revolutionizing the landscape of software development. These large models have demonstrated potential to generate, debug, test, analyze, document, and even translate code. Thus they are a valuable tool in the software development cycle. If used correctly, such tools can often accelerate the development cycle. Though the tools are powerful and new, the community is cautious of training using biased or sensitive data, which can lead to biased, dangerous, or incorrect outputs along with the inadvertent release of confidential information. Additionally, the carbon footprints and the un-explainability of these ""black box"" models continue to raise questions about the reliability of LLMs.With these opportunities and these challenges ahead, this paper explores the idea of ""judging"" LLM-generated code to better understand and ""open up"" the un-explainable ""black box"" models used by LLMs. We probe into the black box of one such LLM that has generated the best compiler tests for the directive-based programming models OpenMP and OpenACC in our earlier research. We challenge DeepSeek's deepseek-coder-33B-instruct model with intentionally-erroneous code, and we also define relevant metrics and adopt an agent-based approach to evaluate the LLM and assess its capabilities as an LLM-as-a-judge. We also develop a pipeline-based approach to streamline the entire workflow. Finally, we make use of all of these strategies together to develop a more reliable method for automatically validating LLM-generated compiler tests. Based on our results, utilizing an agent-based prompting approach and setting up a validation pipeline structure drastically increased the quality of deepseek-coder-33B-instruct evaluation of tests which are used to validate compiler implementations of directive-based parallel programming models.",context,50,,Discusses LLM judging in related scenario.
7,GPL5G889,A model for types and levels of human interaction with automation,Parasuraman; Sheridan; Wickens,2000,journalArticle,"We outline a model for types and levels of automation that provides a framework and an objective basis for deciding which system functions should be automated and to what extent. Appropriate selection is important because automation does not merely supplant but changes human activity and can impose new coordination demands on the human operator. We propose that automation can be applied to four broad classes of functions: 1) information acquisition; 2) information analysis; 3) decision and action selection; and 4) action implementation. Within each of these types, automation can be applied across a continuum of levels from low to high, i.e., from fully manual to fully automatic. A particular system can involve automation of all four types at different levels. The human performance consequences of particular types and levels of automation constitute primary evaluative criteria for automation design using our model. Secondary evaluative criteria include automation reliability and the costs of decision/action consequences, among others. Examples of recommended types and levels of automation are provided to illustrate the application of the model to automation design.",context,50,,"Not focused on software and no clear triage of concerns for human review,"
8,82N4MFN7,A situation awareness perspective on human-agent collaboration: tensions and opportunities,Jiang; Karran; Coursaris et al.,2021,conferencePaper,"The rise of automation and artificial intelligence within the organization has come with many benefits. However, in conjunction with these benefits have come various concerns related to user empowerment (e.g., over-reliance, loss of human agency, lack of trust). Human-Computer Interaction researchers are seeking ways to address these concerns by informing user interface and task design. However, an overarching framework providing a holistic perspective is needed to guide such effort. We propose that for the intelligent agents to be utilized optimally within the organization, a contextual perspective is needed to capture various factors related to the user, task, technology, and environment, which can inform the value proposition of human-agent collaboration in the organization. To this end, we propose a situation awareness (SA) approach as a promising lens, which would in turn promote a human-centered artificial intelligence design and development perspective. This paper introduces the theoretical basis for SA and discusses three major tensions and the associated opportunities for developing SA in human-agent collaboration. © 2021, Springer Nature Switzerland AG.",context,50,,None software focus on presenting situation awareness of AI to humans.
9,S7BJA4RD,AI-assisted collaboration: exploring developer experience with GitHub copilot and windsurf,S. C. Winckler; J. F. Ribeiro; L. S. Machado et al.,2026,journalArticle,"AI-assisted tools are reshaping how developers work, yet empirical research examining their impact through developer experience (DevEx) frameworks remains limited. This study investigates the adoption of AI-assisted coding tools, including GitHub Copilot and Windsurf, within software development at a Fintech organization. We conducted a mixed-methods study over a three-month period, combining quantitative usage telemetry with qualitative thematic analysis of practitioner reflections within a 36-person technical unit. The analysis maps the impact of AI tools across three dimensions of DevEx: flow state, feedback loops, and cognitive load. Our findings reveal a productivity–validation tension: while practitioners report accelerated routine tasks and describe AI-assisted tools as “game changers,” they continue to experience substantial validation burdens related to prompt formulation, output verification, and architectural alignment. Additionally, emergent dynamics highlight AI adoption as a socio-technical transformation requiring DevEx monitoring rather than simple tool substitution.",context,50,,AI assisted coding evaluation.
10,RPHK78A9,"Vibe Coding: Building Production-Grade Software with GenAI, Chat, Agents, and Beyond",Kim; Yegge,2025,book,"Vibe Coding: Building Production-Grade Software with GenAI, Chat, Agents, and Beyond (2025) by Gene Kim and Steve Yegge provides a comprehensive practitioner guide to AI-assisted software development, from individual productivity techniques to organizational governance at scale. The book introduces a taxonomy of AI coding modes (completions, chat, agentic) and argues that the bottleneck in AI-augmented development is shifting from code generation to oversight, testing, and organizational coordination. Part 4 is particularly relevant to AI governance research: it documents the 2024 DORA anomaly (every 25% increase in GenAI adoption correlating with 7% worse stability and 1.5% throughput reduction), presents empirical case studies from Adidas (700 developers) and Booking.com (3,000+ developers), and frames organizational ""Layer 3 wiring"" — governance structures, standards, and accountability mechanisms — as the critical determinant of whether AI coding amplifies or degrades software delivery performance. The book articulates practitioner-level governance mechanisms including risk-based ownership (""you build it, you run it""), automated code review agents, organizational standards documentation (AGENTS.md), and tiered governance frameworks. Foreword by Dario Amodei, CEO of Anthropic.",core,75,,"Grey literature, but completely on topic."
11,M26KA89J,"Cyborgs, centaurs and self-automators: the three modes of human-GenAI knowledge work and their implications for skilling and the future of expertise",Steven Randazzo; Hila Lifshitz-Assaf; Katherine Kellogg et al.,2024,journalArticle,"Research on human–AI collaboration in professional settings has focused primarily on isolated interactions between knowledge professionals and AI, usually / We show how what seems to be the same “human-in-the-loop” workflow for decision making is actually enacted in three ways with significantly different implications / generative AI, artificial intelligence, knowledge work, co-creation, human-AI interaction, future of work, responsible AI",context,50,,Human AI partnership investigation.
12,MQ5KZQTX,Human and machine: how software engineers perceive and engage with AI-assisted code reviews compared to their peers,A. Alami; N. Ernst,2025,conferencePaper,"The integration of artificial intelligence (AI) continues to increase and evolve, including in software engineering (SE). This integration involves processes traditionally entrusted to humans, such as coding. However, the impact on sociotechnical processes like code review remains underexplored. In this interview-based study (20 interviewees), we investigate how software engineers perceive and engage with Large Language Model (LLM)-assisted code reviews compared to human peerled reviews. In this inherently human-centric process, we aim to understand how software engineers navigate the introduction of AI into collaborative workflows. We found that engagement in code review is multi-dimensional, spanning cognitive, emotional, and behavioral dimensions. The introduction of LLM-assisted review impacts some of these attributes. For example, there is less need for emotional regulation and coping mechanisms when dealing with an LLM compared to peers. However, the cognitive load sometimes is higher in dealing with LLM-generated feedback due to its excessive details. Software engineers use a similar sense-making process to evaluate and adopt feedback suggestions from their peers and the LLM. However, the LLM feedback adoption is constrained by trust and lack of context in the review. Our findings contribute to a deeper understanding of how AI tools are impacting SE socio-technical processes and provide insights into the future of AI-human collaboration in SE practices.",context,50,,About how humans use AI code review assistents.
13,SHAIEC8U,Transformer models for code review comment generation: a performance comparison on GitHub data,Y. Gogri; A. Panchal; Y. Khatri et al.,2025,conferencePaper,"Automated code review is an essential aspect of modern software development, enhancing code quality and maintainability. In this study, the performance of four pre-trained transformer based models T5-Small, CodeT5-Base, CodeBERT, and T5-Base for generating review comments on Python code changes were compared. A custom dataset gathered from GitHub pull request reviews is used to fine-tune each model on structured metadata, encompassing filenames, diff hunks, code modifications, and developer feedback. Evaluation metrics using BLEU score, ROUGE score, and human assessment shows that T5-Small achieves strong results despite its smaller size, generating contextually relevant and readable comments. CodeT5-Base also performs well, leveraging its code-specific pretraining, while CodeBERT excels in representing code, but struggles with fluent text generation. T5-Base, despite being larger, does not significantly outperform the smaller models. These findings highlight the efficiency of lightweight models like T5-Small in automated code review while underscoring the trade-offs between model size, fluency, and domain-specific performance.",discard,25,out-of-scope,evaluating quality of AI code review models.
14,HCQSZWZR,Toward robust security orchestration and automated response in security operations centers with a hyper-automation approach using agentic artificial intelligence,Kurnia; Brata; Nelistiani et al.,2025,journalArticle,"The evolving landscape of cybersecurity threats demands the modernization of Security Operations Centers (SOCs) to enhance threat detection, response, and mitigation. Security Orchestration, Automation, and Response (SOAR) platforms play a crucial role in addressing operational inefficiencies; however, traditional no-code SOAR solutions face significant limitations, including restricted flexibility, scalability challenges, inadequate support for advanced logic, and difficulties in managing large playbooks. These constraints hinder effective automation, reduce adaptability, and underutilize analysts’ technical expertise, underscoring the need for more sophisticated solutions. To address these challenges, we propose a hyper-automation SOAR platform powered by agentic-LLM, leveraging Large Language Models (LLMs) to optimize automation workflows. This approach shifts from rigid no-code playbooks to AI-generated code, providing a more flexible and scalable alternative while reducing operational complexity. Additionally, we introduce the IVAM framework, comprising three critical stages: (1) Investigation, structuring incident response into actionable steps based on tailored recommendations, (2) Validation, ensuring the accuracy and effectiveness of executed actions, (3) Active Monitoring, providing continuous oversight. By integrating AI-driven automation with the IVAM framework, our solution enhances investigation quality, improves response accuracy, and increases SOC efficiency in addressing modern cybersecurity threats. © 2025 by the authors.",context,50,,About using AI to accelerate engineering.
15,KGAV77U3,VIBEPASS: can vibe coders really pass the vibe check?,Bansal; Fangkai; Zhou et al.,2026,preprint,"As Large Language Models shift the programming toward human-guided ''vibe coding'', agentic coding tools increasingly rely on models to self-diagnose and repair their own subtle faults -- a capability central to autonomous software engineering yet never systematically evaluated. We present \name{}, the first empirical decomposition that jointly evaluates two coupled tasks: \emph{Fault-Triggering Test Generation (FT-Test)} constructing a discriminative witness that exposes a latent bug, and \emph{Fault-targeted Program Repair (FPR)}, repairing it under varying diagnostic conditions. \name{} pairs competitive programming problems with LLM-generated solutions that pass partial test suites but fail on semantic edge cases, enabling controlled identification of where the diagnostic chain breaks down. Evaluating 12 frontier LLMs, we find that fault-targeted reasoning does not scale with general coding ability. Models produce syntactically valid test inputs at near-ceiling rates yet collapse on discriminative generation, with fault hypothesis generation -- not output validation -- as the dominant bottleneck. Test-guided repair reveals a complementary insight: when self-generated tests successfully witness a fault, the resulting repair matches or outperforms repair guided by externally provided tests, but tests that fail to witness the fault actively degrade repair below unguided baselines. Together, these results reframe the challenge of autonomous debugging: the binding bottleneck is not code synthesis or test validity but fault-target reasoning, a capability that remains deficient across all frontier models. As Large Language Models shift the programming toward human-guided ''vibe coding'', agentic coding tools increasingly rely on models to self-diagnose and repair their own subtle faults -- a capability central to autonomous software engineering yet never systematically evaluated.",context,60,,Focus on adversarial agents for testing and debugging.
16,79JAXRME,Self-suppressing correction in agentic AI platforms: a conceptual framework for coupled epistemic degradation,Paul Gallacher,2026,journalArticle,"Agentic AI systems do not simply answer prompts. They select, sequence, and execute actions across workflows, tools, and institutional settings. / agentic AI, platform governance, reinforcement learning from human feedback, sycophancy, epistemic degradation, market failure",discard,25,quality-threshold-not-met,"Abstract very lightweight, seems not related."
17,VFE9BX2T,"Deployability-centric infrastructure-as-code generation: fail, learn, refine, and succeed through LLM-empowered DevOps simulation",Zhang; Pan; Zhang et al.,2025,preprint,"Infrastructure-as-Code (IaC) generation holds significant promise for automating cloud infrastructure provisioning. Recent advances in Large Language Models (LLMs) present a promising opportunity to democratize IaC development by generating deployable infrastructure templates from natural language descriptions. However, current evaluation focuses on syntactic correctness while ignoring deployability, the critical measure of the utility of IaC configuration files. Six state-of-the-art LLMs performed poorly on deployability, achieving only 20.8$\sim$30.2% deployment success rate on the first attempt. In this paper, we construct DPIaC-Eval, the first deployability-centric IaC template benchmark consisting of 153 real-world scenarios cross 58 unique services. Also, we propose an LLM-based deployability-centric framework, dubbed IaCGen, that uses iterative feedback mechanism encompassing format verification, syntax checking, and live deployment stages, thereby closely mirroring the real DevOps workflows. Results show that IaCGen can make 54.6$\sim$91.6% generated IaC templates from all evaluated models deployable in the first 10 iterations. Additionally, human-in-the-loop feedback that provide direct guidance for the deployability errors, can further boost the performance to over 90% passItr@25 on all evaluated LLMs. Furthermore, we explore the trustworthiness of the generated IaC templates on user intent alignment and security compliance. The poor performance (25.2% user requirement coverage and 8.4% security compliance rate) indicates a critical need for continued research in this domain.",context,50,,Performance of LLM for infrastructure setup tasks.
18,DY2Y5QE3,"Rogue AI agents won't be testifying-you will: agentic AI, IP and liability risks, and a path forward",Justin Pierce; Heather West; Brandon Phemester,2026,journalArticle,"systems act beyond intended bounds, interact with restricted systems, accept terms, access protected data, or make external representations on behalf of an organization / For companies operating in IP-intensive and regulated environments, agentic AI governance must be treated not as a technical afterthought but as a core",discard,25,quality-threshold-not-met,"Abstract very lightweight, seems not related."
19,5I2W8IC6,Mapping the trust terrain: LLMs in software engineering - insights and perspectives,Khati; Liu; Palacio et al.,2025,journalArticle,"The application of Large Language Models (LLMs) in Software Engineering (SE) continues to grow rapidly across both industry and academia. As these models become integral to critical SE processes, ensuring their reliability and trustworthiness becomes essential. Achieving this requires a balanced approach to trust: excessive trust can introduce security vulnerabilities, while insufficient trust may hinder innovation. However, the conceptual landscape of trust in LLMs for SE(LLM4SE) remains unclear. Key concepts such as trust, distrust, and trustworthiness lack precise definitions, factors that shape trust formation remain underexplored, and metrics for trust in LLMs remain undeveloped. To clarify the current research landscape and identify future directions, we conducted a comprehensive review of (88) articles: a systematic review of (18) studies on LLMs in SE, supplemented by an analysis of (70) articles from the broader trust literature. Furthermore, we surveyed (25) domain experts to gather practitioners’ perspectives on trust and identify gaps between their experiences and the existing literature. Our findings provide a structured overview of trust-related concepts in LLM4SE, outlining key areas for future research. This study contributes to building more trustworthy LLM-assisted software engineering processes, ultimately supporting safer and more effective adoption of LLMs in SE.",core,80,,"inspection of what constitutes ""trust."" Escalation for hurman review is the inverse, so could yield insight."
20,4YKMK4ZI,On the impossibility of observability-based authorization: a formal impossibility result for ex-ante AI governance,Edward Meyman,2026,journalArticle,"compliance evidence remain underdeveloped. / Implications for procurement, audit, and regulatory oversight are discussed, along with limitations and directions for empirical benchmarking. / AI governance, governance laundering, policy theater, compliance architecture, failure modes, anti-laundering tests, deterministic governance, evidence-grade / governance, AI regulation, regulatory compliance, audit methodology, independent verification, algorithmic accountability, evidentiary standards",context,50,,"Abstract truncated, but seems related."
21,XKEY3YYF,Evaluating human-language model interaction,Lee; Srivastava; Hardy et al.,2024,preprint,"Many real-world applications of language models (LMs), such as writing assistance and code autocomplete, involve human-LM interaction. However, most benchmarks are non-interactive in that a model produces output without human involvement. To evaluate human-LM interaction, we develop a new framework, Human-AI Language-based Interaction Evaluation (HALIE), that defines the components of interactive systems and dimensions to consider when designing evaluation metrics. Compared to standard, non-interactive evaluation, HALIE captures (i) the interactive process, not only the final output; (ii) the first-person subjective experience, not just a third-party assessment; and (iii) notions of preference beyond quality (e.g., enjoyment and ownership). We then design five tasks to cover different forms of interaction: social dialogue, question answering, crossword puzzles, summarization, and metaphor generation. With four state-of-the-art LMs (three variants of OpenAI's GPT-3 and AI21 Labs' Jurassic-1), we find that better non-interactive performance does not always translate to better human-LM interaction. In particular, we highlight three cases where the results from non-interactive and interactive metrics diverge and underscore the importance of human-LM interaction for LM evaluation.",context,40,,Measurement of effectiveness of human engagement.
22,VEEEW3K9,Generative AI-assisted framework for secure and autonomous software development lifecycle optimization,P. Srinivas; A. Rahmath Mohammad; T. Neelima et al.,2026,conferencePaper,"The rapid evolution of software development demands innovative approaches to enhance security, efficiency, and automation throughout the Software Development Lifecycle (SDLC). This paper presents a comprehensive Generative AI-assisted framework that integrates large language models and machine learning techniques to optimize and secure the SDLC. The proposed framework leverages generative AI capabilities across multiple phases including requirements analysis, code generation, vulnerability detection, automated testing, and deployment optimization. By incorporating AI-driven threat modeling and continuous security assessment, the framework addresses critical challenges in identifying vulnerabilities early in development while maintaining code quality and reducing time-to-market. The system employs advanced prompt engineering techniques and context-aware code analysis to generate secure code patterns, detect security anomalies, and suggest remediation strategies in real-time. Experimental validation demonstrates significant improvements in vulnerability detection rates, code quality metrics, and development efficiency compared to traditional SDLC approaches. The framework achieves automated security scanning with minimal false positives while maintaining developer productivity. This research contributes to the emerging field of AI-assisted software engineering by providing a practical, scalable solution for organizations seeking to modernize their development processes while prioritizing security and autonomy.",context,50,,"Focus on AI agents for coding, but doesn't seem to include risk identification, scoring, escalation to humans"
