item_key,attach_key,citation,year,title,filename,txt_path,exists,bytes
R2QMVNXI,CS6Q52AM,Chang 2025,2025,Coding with AI: from a reflection on industrial practices to future computer science and software engineering education,Chang_et_al._-_2025_-_Coding_with_AI_from_a_reflection_on_industrial_practices_to_future_computer_science_and_software_e.txt,/Users/scott/Zotero/storage/CS6Q52AM/Chang_et_al._-_2025_-_Coding_with_AI_from_a_reflection_on_industrial_practices_to_future_computer_science_and_software_e.txt,1,76016
A6ZE2A26,U92W9S9W,Ullah 2026,2026,Vibe coding on trial: operating characteristics of unanimous LLM juries,Ullah_and_Serwadda_-_2026_-_Vibe_coding_on_trial_operating_characteristics_of_unanimous_LLM_juries.txt,/Users/scott/Zotero/storage/U92W9S9W/Ullah_and_Serwadda_-_2026_-_Vibe_coding_on_trial_operating_characteristics_of_unanimous_LLM_juries.txt,1,42114
GAD5Z8PV,5XQ653UI,Vargas 2025,2025,"SLEAN: simple lightweight ensemble analysis network for multi-provider LLM coordination: design, implementation, and vibe coding bug investigation case study",Vargas_-_2025_-_SLEAN_simple_lightweight_ensemble_analysis_network_for_multi-provider_LLM_coordination_design_imp.txt,/Users/scott/Zotero/storage/5XQ653UI/Vargas_-_2025_-_SLEAN_simple_lightweight_ensemble_analysis_network_for_multi-provider_LLM_coordination_design_imp.txt,1,63348
TA6GIUK2,VX36SWXC,Zietsman 2026,2026,The specification as quality gate: three hypotheses on AI-assisted code review,Zietsman_-_2026_-_The_specification_as_quality_gate_three_hypotheses_on_AI-assisted_code_review.txt,/Users/scott/Zotero/storage/VX36SWXC/Zietsman_-_2026_-_The_specification_as_quality_gate_three_hypotheses_on_AI-assisted_code_review.txt,1,42835
3SU9QZ6F,RIXZUSC5,Parris 2026,2026,AIRA: AI-induced risk audit: a structured inspection framework for AI-generated code,Parris_-_2026_-_AIRA_AI-induced_risk_audit_a_structured_inspection_framework_for_AI-generated_code.txt,/Users/scott/Zotero/storage/RIXZUSC5/Parris_-_2026_-_AIRA_AI-induced_risk_audit_a_structured_inspection_framework_for_AI-generated_code.txt,1,48231
96XE669R,XAAJ7ESS,Zhong 2025,2025,Vibe checker: aligning code evaluation with human preference,Zhong_et_al._-_2025_-_Vibe_checker_aligning_code_evaluation_with_human_preference.txt,/Users/scott/Zotero/storage/XAAJ7ESS/Zhong_et_al._-_2025_-_Vibe_checker_aligning_code_evaluation_with_human_preference.txt,1,94416
BAWCBT9R,MSM62PT7,Zhao 2026,2026,Bias in the loop: auditing LLM-as-a-judge for software engineering,Zhao_et_al._-_2026_-_Bias_in_the_loop_auditing_LLM-as-a-judge_for_software_engineering.txt,/Users/scott/Zotero/storage/MSM62PT7/Zhao_et_al._-_2026_-_Bias_in_the_loop_auditing_LLM-as-a-judge_for_software_engineering.txt,1,121011
MFSZPSPU,UVD4W4E5,Shi 2025,2025,Towards a human-in-the-loop framework for reliable patch evaluation using an LLM-as-a-judge,Shi_et_al._-_2025_-_Towards_a_human-in-the-loop_framework_for_reliable_patch_evaluation_using_an_LLM-as-a-judge.txt,/Users/scott/Zotero/storage/UVD4W4E5/Shi_et_al._-_2025_-_Towards_a_human-in-the-loop_framework_for_reliable_patch_evaluation_using_an_LLM-as-a-judge.txt,1,55692
T8E8SCCG,WRURW7TV,Xie 2026,2026,VibeGuard: a security gate framework for AI-generated code,Xie_-_2026_-_VibeGuard_a_security_gate_framework_for_AI-generated_code.txt,/Users/scott/Zotero/storage/WRURW7TV/Xie_-_2026_-_VibeGuard_a_security_gate_framework_for_AI-generated_code.txt,1,22696
UIXCRBQX,GMKGXIED,Ferdous 2026,2026,"Safer builders, risky maintainers: a comparative study of breaking changes in human vs agentic PRs",Ferdous_et_al._-_2026_-_Safer_builders_risky_maintainers_a_comparative_study_of_breaking_changes_in_human_vs_agentic_PRs.txt,/Users/scott/Zotero/storage/GMKGXIED/Ferdous_et_al._-_2026_-_Safer_builders_risky_maintainers_a_comparative_study_of_breaking_changes_in_human_vs_agentic_PRs.txt,1,25817
5DI9B43K,9CIT2NJX,Sistla 2025,2025,Towards verified code reasoning by LLMs,Sistla_et_al._-_2025_-_Towards_verified_code_reasoning_by_LLMs.txt,/Users/scott/Zotero/storage/9CIT2NJX/Sistla_et_al._-_2025_-_Towards_verified_code_reasoning_by_LLMs.txt,1,124034
T72TU8B5,K99BC235,Shukla 2026,2026,Hedwig: dynamic autonomy for coding agents under local oversight,Shukla_et_al._-_2026_-_Hedwig_dynamic_autonomy_for_coding_agents_under_local_oversight.txt,/Users/scott/Zotero/storage/K99BC235/Shukla_et_al._-_2026_-_Hedwig_dynamic_autonomy_for_coding_agents_under_local_oversight.txt,1,44258
72W6R4JG,JT2QNTWD,Töpfer 2026,2026,"Vibe-coding: feedback-based automated verification with no human code inspection, a feasibility study",T_pfer_et_al._-_2026_-_Vibe-coding_feedback-based_automated_verification_with_no_human_code_inspection_a_feasibility_stu.txt,/Users/scott/Zotero/storage/JT2QNTWD/T_pfer_et_al._-_2026_-_Vibe-coding_feedback-based_automated_verification_with_no_human_code_inspection_a_feasibility_stu.txt,1,28100
UDVHQ5HR,35QRCZPV,Jin 2025,2025,Uncovering systematic failures of LLMs in verifying code against natural language specifications,Jin_and_Chen_-_2025_-_Uncovering_systematic_failures_of_LLMs_in_verifying_code_against_natural_language_specifications.txt,/Users/scott/Zotero/storage/35QRCZPV/Jin_and_Chen_-_2025_-_Uncovering_systematic_failures_of_LLMs_in_verifying_code_against_natural_language_specifications.txt,1,32580
TF56EPIP,XB9IZWCM,Navneet 2025,2025,Rethinking autonomy: preventing failures in AI-driven software engineering,Navneet_and_Chandra_-_2025_-_Rethinking_autonomy_preventing_failures_in_AI-driven_software_engineering.txt,/Users/scott/Zotero/storage/XB9IZWCM/Navneet_and_Chandra_-_2025_-_Rethinking_autonomy_preventing_failures_in_AI-driven_software_engineering.txt,1,97126
6NTZ85CW,DTDBXDVH,David 2025,2025,Multi-agent penetration testing AI for the web,David_and_Gervais_-_2025_-_Multi-agent_penetration_testing_AI_for_the_web.txt,/Users/scott/Zotero/storage/DTDBXDVH/David_and_Gervais_-_2025_-_Multi-agent_penetration_testing_AI_for_the_web.txt,1,68499
C88VGWMI,AGV67NJQ,Marri 2026,2026,Constitutional spec-driven development: enforcing security by construction in AI-assisted code generation,Marri_-_2026_-_Constitutional_spec-driven_development_enforcing_security_by_construction_in_AI-assisted_code_gener.txt,/Users/scott/Zotero/storage/AGV67NJQ/Marri_-_2026_-_Constitutional_spec-driven_development_enforcing_security_by_construction_in_AI-assisted_code_gener.txt,1,45503
E95T8E88,HV4AP3TI,Watanabe 2026,2026,What to cut? Predicting unnecessary methods in agentic code generation,Watanabe_et_al._-_2026_-_What_to_cut_Predicting_unnecessary_methods_in_agentic_code_generation.txt,/Users/scott/Zotero/storage/HV4AP3TI/Watanabe_et_al._-_2026_-_What_to_cut_Predicting_unnecessary_methods_in_agentic_code_generation.txt,1,27441
7V7SRG43,KF4NK8ZV,Tang 2024,2024,CodeAgent: autonomous communicative agents for code review,Tang_et_al._-_2024_-_CodeAgent_autonomous_communicative_agents_for_code_review.txt,/Users/scott/Zotero/storage/KF4NK8ZV/Tang_et_al._-_2024_-_CodeAgent_autonomous_communicative_agents_for_code_review.txt,1,121394
QWHE9EXH,87VKJV2S,Shinde 2026,2026,STELP: secure transpilation and execution of LLM-generated programs,Shinde_et_al._-_2026_-_STELP_secure_transpilation_and_execution_of_LLM-generated_programs.txt,/Users/scott/Zotero/storage/87VKJV2S/Shinde_et_al._-_2026_-_STELP_secure_transpilation_and_execution_of_LLM-generated_programs.txt,1,56074
ZUM76CCG,QFMPV7PI,Otten 2026,2026,Generative AI in systems engineering: a framework for risk assessment of large language models,Otten_et_al._-_2026_-_Generative_AI_in_systems_engineering_a_framework_for_risk_assessment_of_large_language_models.txt,/Users/scott/Zotero/storage/QFMPV7PI/Otten_et_al._-_2026_-_Generative_AI_in_systems_engineering_a_framework_for_risk_assessment_of_large_language_models.txt,1,35082
TJH7QFAX,M99D6WNN,Borg 2026,2026,"Code for machines, not just humans: quantifying AI-friendliness with code health metrics",Borg_et_al._-_2026_-_Code_for_machines_not_just_humans_quantifying_AI-friendliness_with_code_health_metrics.txt,/Users/scott/Zotero/storage/M99D6WNN/Borg_et_al._-_2026_-_Code_for_machines_not_just_humans_quantifying_AI-friendliness_with_code_health_metrics.txt,1,64052
3ZVMBGPB,ICUD94AF,Kamalı 2026,2026,Rethinking code review in the age of AI: a vision for agentic code review,Kamal_et_al._-_2026_-_Rethinking_code_review_in_the_age_of_AI_a_vision_for_agentic_code_review.txt,/Users/scott/Zotero/storage/ICUD94AF/Kamal_et_al._-_2026_-_Rethinking_code_review_in_the_age_of_AI_a_vision_for_agentic_code_review.txt,1,222429
JCTP8VXP,5E5J6AWN,Ma 2026,2026,ZORO: active rules for reliable vibe coding,Ma_et_al._-_2026_-_ZORO_active_rules_for_reliable_vibe_coding.txt,/Users/scott/Zotero/storage/5E5J6AWN/Ma_et_al._-_2026_-_ZORO_active_rules_for_reliable_vibe_coding.txt,1,94675
X7EN6DXZ,SD6Q9GAJ,Mitropoulos 2026,2026,Measuring and exploiting contextual bias in LLM-assisted security code review,Mitropoulos_et_al._-_2026_-_Measuring_and_exploiting_contextual_bias_in_LLM-assisted_security_code_review.txt,/Users/scott/Zotero/storage/SD6Q9GAJ/Mitropoulos_et_al._-_2026_-_Measuring_and_exploiting_contextual_bias_in_LLM-assisted_security_code_review.txt,1,83261
RX9SICP9,GPBC98MF,Moreira 2026,2026,IACDM: interactive adversarial convergence development methodology -- a structured framework for AI-assisted software development,Moreira_-_2026_-_IACDM_interactive_adversarial_convergence_development_methodology_--_a_structured_framework_for_AI-.txt,/Users/scott/Zotero/storage/GPBC98MF/Moreira_-_2026_-_IACDM_interactive_adversarial_convergence_development_methodology_--_a_structured_framework_for_AI-.txt,1,62791
I6FZ5GD2,M3V53ZTU,Wang 2025,2025,Illuminating LLM coding agents: visual analytics for deeper understanding and enhancement,Wang_et_al._-_2025_-_Illuminating_LLM_coding_agents_visual_analytics_for_deeper_understanding_and_enhancement.txt,/Users/scott/Zotero/storage/M3V53ZTU/Wang_et_al._-_2025_-_Illuminating_LLM_coding_agents_visual_analytics_for_deeper_understanding_and_enhancement.txt,1,73944
UB2EVUFU,6CUTGJ43,Lyu 2026,2026,Self-organizing multi-agent systems for continuous software development,Lyu_et_al._-_2026_-_Self-organizing_multi-agent_systems_for_continuous_software_development.txt,/Users/scott/Zotero/storage/6CUTGJ43/Lyu_et_al._-_2026_-_Self-organizing_multi-agent_systems_for_continuous_software_development.txt,1,77450
5RLPIA3K,4G8TGI3B,Eric Swidey 2026,2026,Adversarial verification as reference architecture for EU AI act article 14 compliance in employment AI,Eric_Swidey_-_2026_-_Adversarial_verification_as_reference_architecture_for_EU_AI_act_article_14_compliance_in_employmen.txt,/Users/scott/Zotero/storage/4G8TGI3B/Eric_Swidey_-_2026_-_Adversarial_verification_as_reference_architecture_for_EU_AI_act_article_14_compliance_in_employmen.txt,1,18439
4PSM6ZCD,EGK95498,Zhao 2025,2025,Is vibe coding safe? Benchmarking vulnerability of agent-generated code in real-world tasks,Zhao_et_al._-_2025_-_Is_vibe_coding_safe_Benchmarking_vulnerability_of_agent-generated_code_in_real-world_tasks.txt,/Users/scott/Zotero/storage/EGK95498/Zhao_et_al._-_2025_-_Is_vibe_coding_safe_Benchmarking_vulnerability_of_agent-generated_code_in_real-world_tasks.txt,1,88104
XRTVITVP,7V29XTV6,Zhou 2026,2026,Steering LLMs via scalable interactive oversight,Zhou_et_al._-_2026_-_Steering_LLMs_via_scalable_interactive_oversight.txt,/Users/scott/Zotero/storage/7V29XTV6/Zhou_et_al._-_2026_-_Steering_LLMs_via_scalable_interactive_oversight.txt,1,106886
VFNJSZD9,QUK5VCQI,Michel Hjazeen 2026,2026,Beyond SAST and DAST: a unified security testing architecture for autonomous coding agents,Michel_Hjazeen_-_2026_-_Beyond_SAST_and_DAST_a_unified_security_testing_architecture_for_autonomous_coding_agents.txt,/Users/scott/Zotero/storage/QUK5VCQI/Michel_Hjazeen_-_2026_-_Beyond_SAST_and_DAST_a_unified_security_testing_architecture_for_autonomous_coding_agents.txt,1,47864
4T5QFWZE,4DBHP49B,Huang 2026,2026,"More code, less reuse: investigating code quality and reviewer sentiment towards AI-generated pull requests",Huang_et_al._-_2026_-_More_code_less_reuse_investigating_code_quality_and_reviewer_sentiment_towards_AI-generated_pull_r.txt,/Users/scott/Zotero/storage/4DBHP49B/Huang_et_al._-_2026_-_More_code_less_reuse_investigating_code_quality_and_reviewer_sentiment_towards_AI-generated_pull_r.txt,1,26511
6F3S8IB7,K46353SJ,Bara 2026,2026,HAIF: a human-AI integration framework for hybrid team operations,Bara_-_2026_-_HAIF_a_human-AI_integration_framework_for_hybrid_team_operations.txt,/Users/scott/Zotero/storage/K46353SJ/Bara_-_2026_-_HAIF_a_human-AI_integration_framework_for_hybrid_team_operations.txt,1,62710
9R6TGN82,B6BI87PK,Yao 2025,2025,Training language models to generate quality code with program analysis feedback,Yao_et_al._-_2025_-_Training_language_models_to_generate_quality_code_with_program_analysis_feedback.txt,/Users/scott/Zotero/storage/B6BI87PK/Yao_et_al._-_2025_-_Training_language_models_to_generate_quality_code_with_program_analysis_feedback.txt,1,52989
T3XTXIXW,XI5493WU,Li 2025,2025,CoTDeceptor:adversarial code obfuscation against CoT-enhanced LLM code agents,Li_et_al._-_2025_-_CoTDeceptoradversarial_code_obfuscation_against_CoT-enhanced_LLM_code_agents.txt,/Users/scott/Zotero/storage/XI5493WU/Li_et_al._-_2025_-_CoTDeceptoradversarial_code_obfuscation_against_CoT-enhanced_LLM_code_agents.txt,1,68256
RPHK78A9,2WP9FG5I,Kim 2025,2025,"Vibe Coding: Building Production-Grade Software with GenAI, Chat, Agents, and Beyond",Kim_and_Yegge_-_2025_-_Vibe_Coding_Building_Production-Grade_Software_with_GenAI_Chat_Agents_and_Beyond.txt,/Users/scott/Zotero/storage/2WP9FG5I/Kim_and_Yegge_-_2025_-_Vibe_Coding_Building_Production-Grade_Software_with_GenAI_Chat_Agents_and_Beyond.txt,1,693577
XJAXB98T,5ADWXE7V,Yang 2026,2026,Beyond banning AI: a first look at GenAI governance in open source software communities,Yang_et_al._-_2026_-_Beyond_banning_AI_a_first_look_at_GenAI_governance_in_open_source_software_communities.txt,/Users/scott/Zotero/storage/5ADWXE7V/Yang_et_al._-_2026_-_Beyond_banning_AI_a_first_look_at_GenAI_governance_in_open_source_software_communities.txt,1,76492
2KPHQ5IV,F724FCTI,Wang 2026,2026,Scaling human-AI coding collaboration requires a governable consensus layer,Wang_et_al._-_2026_-_Scaling_human-AI_coding_collaboration_requires_a_governable_consensus_layer.txt,/Users/scott/Zotero/storage/F724FCTI/Wang_et_al._-_2026_-_Scaling_human-AI_coding_collaboration_requires_a_governable_consensus_layer.txt,1,39230
5BAZZWHG,9CU2TM94,Catalan 2026,2026,"""I'm not reading all of that"": understanding software engineers' level of cognitive engagement with agentic coding assistants",Catalan_et_al._-_2026_-_I_m_not_reading_all_of_that_understanding_software_engineers_level_of_cognitive_engagement_with.txt,/Users/scott/Zotero/storage/9CU2TM94/Catalan_et_al._-_2026_-_I_m_not_reading_all_of_that_understanding_software_engineers_level_of_cognitive_engagement_with.txt,1,37413
QTJPLBYR,BUDWHX6C,Bilal Naqvi 2026,2026,Evaluating security and inclusivity in LLM-generated code: a controlled experiment,Bilal_Naqvi_et_al._-_2026_-_Evaluating_security_and_inclusivity_in_LLM-generated_code_a_controlled_experiment.txt,/Users/scott/Zotero/storage/BUDWHX6C/Bilal_Naqvi_et_al._-_2026_-_Evaluating_security_and_inclusivity_in_LLM-generated_code_a_controlled_experiment.txt,1,80426
VCI88UZD,34NQ42ZH,Enyedi 2026,2026,Human-certified module repositories for the AI age,Enyedi_-_2026_-_Human-certified_module_repositories_for_the_AI_age.txt,/Users/scott/Zotero/storage/34NQ42ZH/Enyedi_-_2026_-_Human-certified_module_repositories_for_the_AI_age.txt,1,72481
ID7IN65K,2ZFXNZ8W,Choudhuri 2026,2026,To copilot and beyond: 22 AI systems developers want built,Choudhuri_et_al._-_2026_-_To_copilot_and_beyond_22_AI_systems_developers_want_built.txt,/Users/scott/Zotero/storage/2ZFXNZ8W/Choudhuri_et_al._-_2026_-_To_copilot_and_beyond_22_AI_systems_developers_want_built.txt,1,99270
8AW26GFK,RUNB7866,Konrad 2026,2026,Architecture without architects: how AI coding agents shape software architecture,Konrad_et_al._-_2026_-_Architecture_without_architects_how_AI_coding_agents_shape_software_architecture.txt,/Users/scott/Zotero/storage/RUNB7866/Konrad_et_al._-_2026_-_Architecture_without_architects_how_AI_coding_agents_shape_software_architecture.txt,1,32691
QI8246A3,HJ3W98BM,Li 2025,2025,The rise of AI teammates in software engineering (SE) 3.0: how autonomous coding agents are reshaping software engineering,Li_et_al._-_2025_-_The_rise_of_AI_teammates_in_software_engineering_SE_3.0_how_autonomous_coding_agents_are_reshapin.txt,/Users/scott/Zotero/storage/HJ3W98BM/Li_et_al._-_2025_-_The_rise_of_AI_teammates_in_software_engineering_SE_3.0_how_autonomous_coding_agents_are_reshapin.txt,1,80461
DJHG9BBS,S2RGX2HE,Rasheed 2024,2024,AI-powered code review with LLMs: early results,Rasheed_et_al._-_2024_-_AI-powered_code_review_with_LLMs_early_results.txt,/Users/scott/Zotero/storage/S2RGX2HE/Rasheed_et_al._-_2024_-_AI-powered_code_review_with_LLMs_early_results.txt,1,25843
SHK6KAX6,GF9STE7C,Ghammam 2026,2026,"AI builds, we analyze: an empirical study of AI-generated build code quality",Ghammam_and_Almukhtar_-_2026_-_AI_builds_we_analyze_an_empirical_study_of_AI-generated_build_code_quality.txt,/Users/scott/Zotero/storage/GF9STE7C/Ghammam_and_Almukhtar_-_2026_-_AI_builds_we_analyze_an_empirical_study_of_AI-generated_build_code_quality.txt,1,32690
T2EG4BE2,U3SSGC24,Waseem 2025,2025,"Vibe coding in practice: flow, technical debt, and guidelines for sustainable use",Waseem_et_al._-_2025_-_Vibe_coding_in_practice_flow_technical_debt_and_guidelines_for_sustainable_use.txt,/Users/scott/Zotero/storage/U3SSGC24/Waseem_et_al._-_2025_-_Vibe_coding_in_practice_flow_technical_debt_and_guidelines_for_sustainable_use.txt,1,55031
WPWF7A32,C63G3SU7,Sharma 2025,2025,DevLicOps: a framework for mitigating licensing risks in AI-generated code,Sharma_et_al._-_2025_-_DevLicOps_a_framework_for_mitigating_licensing_risks_in_AI-generated_code.txt,/Users/scott/Zotero/storage/C63G3SU7/Sharma_et_al._-_2025_-_DevLicOps_a_framework_for_mitigating_licensing_risks_in_AI-generated_code.txt,1,46220
FWKYVQPD,BD3TPDRC,Irfan Samsyudin 2025,2025,Vibe coding and AI-led conversational programming: emerging trends in software development,Irfan_Samsyudin_-_2025_-_Vibe_coding_and_AI-led_conversational_programming_emerging_trends_in_software_development.txt,/Users/scott/Zotero/storage/BD3TPDRC/Irfan_Samsyudin_-_2025_-_Vibe_coding_and_AI-led_conversational_programming_emerging_trends_in_software_development.txt,1,22464
ZGST9CY6,BTSHNDQC,Liming Zhu 2025,2025,Designing meaningful human oversight in AI,Liming_Zhu_et_al._-_2025_-_Designing_meaningful_human_oversight_in_AI.txt,/Users/scott/Zotero/storage/BTSHNDQC/Liming_Zhu_et_al._-_2025_-_Designing_meaningful_human_oversight_in_AI.txt,1,66724
E9RAWBDT,9I9G3I3Q,Pimenova 2025,2025,"Good vibrations? A qualitative study of Co-creation, communication, flow, and trust in vibe coding",Pimenova_et_al._-_2025_-_Good_vibrations_A_qualitative_study_of_Co-creation_communication_flow_and_trust_in_vibe_coding.txt,/Users/scott/Zotero/storage/9I9G3I3Q/Pimenova_et_al._-_2025_-_Good_vibrations_A_qualitative_study_of_Co-creation_communication_flow_and_trust_in_vibe_coding.txt,1,107574
7SH86C2W,DTHPHAGZ,Lipsanen 2026,2026,Shift-up: a framework for software engineering guardrails in AI-native software development -- initial findings,Lipsanen_et_al._-_2026_-_Shift-up_a_framework_for_software_engineering_guardrails_in_AI-native_software_development_--_i.txt,/Users/scott/Zotero/storage/DTHPHAGZ/Lipsanen_et_al._-_2026_-_Shift-up_a_framework_for_software_engineering_guardrails_in_AI-native_software_development_--_i.txt,1,31124
LGZXFLSJ,T6SRP7K5,Hein 2025,2025,Causal mapping of the risks of using generative ai in software development,Hein_et_al._-_2025_-_Causal_mapping_of_the_risks_of_using_generative_ai_in_software_development.txt,/Users/scott/Zotero/storage/T6SRP7K5/Hein_et_al._-_2025_-_Causal_mapping_of_the_risks_of_using_generative_ai_in_software_development.txt,1,98535
NGIH5T4C,REW55WG3,Batte 2025,2025,The evolving landscape of code review: leveraging artificial intelligence for enhanced software quality and developer productivity,Batte_-_2025_-_The_evolving_landscape_of_code_review_leveraging_artificial_intelligence_for_enhanced_software_qual.txt,/Users/scott/Zotero/storage/REW55WG3/Batte_-_2025_-_The_evolving_landscape_of_code_review_leveraging_artificial_intelligence_for_enhanced_software_qual.txt,1,9387
WBS9U5N7,NXJ3ZZQW,Alami 2026,2026,Cognitive camouflage: specification gaming in LLM-generated code evades holistic evaluation but not adversarial execution,Alami_-_2026_-_Cognitive_camouflage_specification_gaming_in_LLM-generated_code_evades_holistic_evaluation_but_not.txt,/Users/scott/Zotero/storage/NXJ3ZZQW/Alami_-_2026_-_Cognitive_camouflage_specification_gaming_in_LLM-generated_code_evades_holistic_evaluation_but_not.txt,1,34885
HBR7QZ2C,C8KF4NRJ,Jackson 2025,2025,Designing a policy engine for agentic AI systems: from governance requirements to runtime enforcement,Jackson_-_2025_-_Designing_a_policy_engine_for_agentic_AI_systems_from_governance_requirements_to_runtime_enforcemen.txt,/Users/scott/Zotero/storage/C8KF4NRJ/Jackson_-_2025_-_Designing_a_policy_engine_for_agentic_AI_systems_from_governance_requirements_to_runtime_enforcemen.txt,1,60886
