item_key,cocite,decision,confidence,rationale,title
QTSSHQJS,5,keep,medium,"EvalPlus provides a reproducible, adoptable test-augmentation methodology for rigorously measuring LLM code correctness that orgs could use as a quality gate",Is your code generated by ChatGPT really correct? Rigorous evaluation of large language models for code generation
UNNMPV8R,20,discard,high,"Codex capability/benchmark paper with only brief broader-impacts mention of safety/security, no organizational governance angle",Evaluating large language models trained on code
QH33S72D,6,keep,high,Directly investigates developer trust calibration and designs control/quality-indicator mechanisms for AI code generation tools,Investigating and designing for trust in AI-powered code generation tools
KB46MNDT,7,discard,medium,Grounded theory of interaction modes (acceleration/exploration) is descriptive UX research without an oversight or risk mechanism,Grounded copilot: how programmers interact with code-generating models
WJCVBW54,1,keep,medium,"Workshop roadmap explicitly identifies governance, data quality, and responsible-integration pain points for GenAI in agile SE, yielding actionable research directions",AI and agile software development: a research roadmap from the XP2025 workshop
PK3MHVVN,1,keep,high,"Quantifies data/model poisoning attack efficacy against neural code autocompleters with reproducible methodology, a concrete AI code security risk",You autocomplete me: poisoning vulnerabilities in neural code completion
5AVZQCVU,1,keep,medium,"Technical governance framework explicitly covers code execution as an agentic risk source with mapped controls, transferable to org-level AI coding agent governance",With great capabilities come great responsibilities: introducing the agentic risk & capability framework for governing agentic AI systems
NZJST99D,1,keep,high,"Large-scale empirical study quantifies agentic PR merge/rejection patterns, directly operationalizable for scaling review of AI-authored code",Where do AI coding agents fail? An empirical study of failed agentic pull requests in GitHub
XK3P9C96,1,keep,medium,Decision-theoretic model for confirmation-point placement in multi-step agentic tasks is a scalable human-oversight mechanism transferable to AI coding agent review,When should users check? Modeling confirmation frequency in multi-step agentic AI tasks
I2JHP2ZV,1,keep,medium,Trust/adoption model identifies quality and risk-tolerance factors with IPMA-derived actionable design targets for developer oversight of genAI code tools,What needs attention? Prioritizing drivers of developers' trust and adoption of generative AI
XWXKPRWK,1,keep,high,"Proposes adopting specific modern code-review practices (multi-reviewer, checklists) to evaluate automated patch correctness, directly operationalizable for review scaling",What can program repair learn from code review?
23VX8J4R,1,keep,high,"Benchmark quantifies LLM vulnerability detection/patching performance on real-world code with reproducible methodology, informing risk of relying on LLMs for SVD/SVP",VulnLLMEval: a framework for evaluating large language models in software vulnerability detection and patching
8D7PUQDA,1,keep,medium,AI-SEAL taxonomy classifies AI applications in software systems by automation level for org-level risk analysis and strategy,Ways of applying artificial intelligence in software engineering
7KUUA2DZ,1,keep,high,WaitGPT provides an interactive verification mechanism giving users step-by-step control and error detection over LLM-generated code,WaitGPT: monitoring and steering conversational LLM agent in data analysis with on-the-fly code visualization
2ETU3JB3,1,keep,high,"Quantifies LLM-generated code weaknesses via fuzzing and CWE taxonomy in an embedded systems context, reproducible risk measurement",Weaknesses in LLM-generated code for embedded systems networking
HNBWA73B,1,keep,high,"Benchmark quantifies LLM vulnerability detection accuracy across tasks with reproducible methodology, informing limits of automated auxiliary use",VulDetectBench: evaluating the deep capability of vulnerability detection with large language models
S7FPFUT8,1,maybe,medium,"Visibility measures (identifiers, monitoring, logging) are plausibly transferable to AI coding agent oversight but the paper's scope is general AI agents, not software engineering specifically",Visibility into AI agents
75GIGXIA,1,keep,medium,"ML classifier for triaging code fragments needing manual review directly addresses reviewer workload/prioritization, generalizable to scaling AI-code review",Using machine learning to identify code fragments for manual review
9SAMS93D,1,discard,medium,"Catalogs user misconceptions about LLM assistant capabilities descriptively, without a measurement, detection, or governance mechanism",User misconceptions of LLM-based conversational programming assistants
8FUS6BKG,1,keep,high,Directly examines developer oversight/trust-checking behavior toward AI-generated code with actionable recommendations for practitioners,Using AI assistants in software development: a qualitative study on security practices and concerns
5NZ2EDEK,1,keep,high,Industrial study quantifying limits of automated evaluation for AI code-review bots directly informs governance of review-scaling tools,Understanding the limits of automated evaluation for code review bots in practice
EBH243S9,1,discard,medium,"Quantifies social bias in generated code but offers no governance, review, or oversight mechanism for managing AI code risk at the org level",Uncovering and quantifying social biases in code generation
IF7UDIU9,1,keep,medium,"Position paper on trust calibration and safeguards for AI refactoring with concrete industry action-research plan, though still forward-looking",Trust calibration in IDEs: paving the way for widespread adoption of AI refactoring
2PUXWUZF,1,keep,high,Ethnographic case study identifying concrete organizational and process factors shaping engineer trust in an autonomous SE tool,Trust in collaborative automation in high stakes software engineering work: a case study at NASA
MZ2HINXU,1,keep,high,"Empirical study extracting validated guidelines for calibrating developer trust in AI code suggestions, directly operationalizable","Trust dynamics in AI-assisted development: definitions, factors, and implications"
PM36K4A9,1,discard,medium,"Primarily quantifies Copilot productivity/efficiency gains without a governance, oversight, or risk-management mechanism",Transforming software development: evaluating the efficiency and challenges of GitHub copilot in real-world projects
KICGZGPV,1,keep,medium,"Quantifies data-extraction/memorization risk in code LLMs with reproducible methodology, relevant to org legal/security risk assessment of AI code tools",Traces of memorisation in large language models for code
6NZXJCST,1,keep,medium,"Introduces a detectable proxy (comment-free reviews) for superficial code review, directly transferable to scaling oversight of AI-generated changes",Towards unmasking LGTM smells in code reviews: a comparative study of comment-free and commented reviews
7JP7CHWE,1,discard,medium,Focuses on pair-programming productivity/knowledge-transfer trade-offs of human-agent substitution rather than code risk oversight or governance,"Trade-offs for substituting a human with an agent in a pair programming context: the good, the bad, and the ugly"
BBNUA4XW,1,keep,medium,Proposes a concrete data-centric auditing framework linking training data quality to model trustworthiness for org-level adoption decisions,Towards trustworthy LLMs for code: a data-centric synergistic auditing framework
WPUDNE7B,1,discard,medium,"Describes a model-architecture/tool-capability vision (constrained decoding, knowledge graph) without an organizational governance or oversight process",Towards trustworthy AI software development assistance
WZSA9VGX,1,discard,medium,"Technical OOD-detection method for SE ML models generally, with no organizational governance or AI-code-oversight framing",Towards more trustworthy deep code models by enabling out-of-distribution detection
7CNS8N9X,1,keep,high,"Provides a concrete, quantified formal-verification mechanism for checking LLM-generated code against intent, directly operationalizable",Towards formal verification of LLM-generated code from natural language prompts
7MNEJBD4,1,maybe,medium,Proposes an assurance/compliance framework tied to EU AI Act and adversarial robustness but does not clearly anchor to software/code-specific engineering contexts,Towards assuring EU AI act compliance and adversarial robustness of LLMs
JSRBRWIZ,1,keep,high,Identifies and quantifies a concrete risk pattern (GenAI-induced technical debt admissions) directly actionable as a detection signal for AI code oversight,"""TODO: fix the mess gemini created"": towards understanding GenAI-induced self-admitted technical debt"
CJ78UHQ2,1,keep,medium,Validated trust-in-automation questionnaire is a generalizable measurement instrument transferable to developer trust in AI code assistants,Theoretical considerations and development of a questionnaire to measure trust in automation
H4NWPBAV,1,maybe,medium,Reliance-intervention findings on generic reasoning/estimation tasks are plausibly transferable to code-suggestion reliance but require domain argument,To rely or not to rely? Evaluating interventions for appropriate reliance on large language models
936KKG88,1,discard,high,Studies algorithm-in-the-loop decisions in pretrial/financial-lending domains with no structural connection to software code review,The principles and limits of algorithm-in-the-loop decision making
FW6PPDAC,1,keep,medium,Argues modularity as an operationalizable quality criterion for evaluating maintainability of AI-generated code beyond test-based accuracy,The modular imperative: rethinking LLMs for maintainable software
4J4VK52E,1,keep,high,Empirical survey quantifies how AI code quality degrades with problem complexity and points to problem decomposition as an actionable organizational mitigation,The impact of AI-generated solutions on software architecture and productivity: results from a survey study
U28SBWRD,1,keep,high,"Provides reproducible intrinsic metrics (perplexity) as a proxy signal for hallucination/correctness risk across languages and models, directly usable for risk triage",The fools are certain; the wise are doubtful: exploring LLM confidence in code completion
NIXXPQMA,1,keep,high,"Documents a shift toward review-heavy developer workload under AI code generation, directly informing oversight capacity planning",Taking flight with copilot
89RPGV3W,1,keep,high,Gray literature review synthesizes practitioner challenges and proposed solutions for code review specifically in the generative AI era,Tales from the trenches: expectations and challenges from practice for code review in the generative AI era
4GUASQUC,1,discard,high,Industrial case study on automated acceptance test generation is a productivity/tooling paper with no code-risk or oversight-governance angle,Streamlining acceptance test generation for mobile applications through large language models: an industrial case study
2AN9W759,1,keep,high,"Reviewer agent produces confidence signals on patches, an explicit trust-calibration mechanism for developer oversight of AI-generated fixes",SpecRover: code intent extraction via LLMs
CTGGMIX9,1,keep,high,"Deployed industrial framework grounds LLM code review in specifications with measured developer adoption, directly operationalizable",SGCR: a specification-grounded framework for trustworthy LLM code review
ZG8IURI3,1,discard,medium,"Describes automated end-to-end repair deployed at scale but reports no oversight, review-gate, or governance mechanism, reading as an automation capability paper",SapFix: automated end-to-end repair at scale
DJ3BTG3I,1,keep,medium,"Proposes multi-dimensional metrics for test-suite thoroughness as a reproducible quality-detection method, though framed mainly for RL training rather than org governance",Rethinking verification for LLM code generation: from generation to testing
M9MM4RFU,1,discard,high,"Curated catalogue of FMware challenges is descriptive with only envisioned future directions, no concrete measurement or mechanism",Rethinking software engineering in the era of foundation models: a curated catalogue of challenges in the development of trustworthy FMware
M2WWTNR8,1,keep,high,"Introduces FMArts, a deployed end-to-end platform for engineering trustworthy FMware, an operationalizable governance framework",Rethinking software engineering in the foundation model era: a curated catalogue of challenges in the development of trustworthy FMware
54SD2PSQ,1,keep,high,ML system resolving code review comments at Google directly addresses reviewer workload/throughput with quantified time savings,Resolving code review comments with machine learning
U5N2DH9G,1,keep,high,"Autonomous auditing agent detects real bugs at reported precision and cost, an operationalizable detection mechanism for code review at scale",RepoAudit: an autonomous LLM-agent for repository-level code auditing
KA9R89NX,1,discard,medium,"Taxonomy of programmer-Copilot interactions is a productivity/UX study without a risk, oversight, or governance mechanism",Reading between the lines: modeling user behavior and costs in AI-assisted programming
7M35NQTK,1,keep,high,"Quantifies ChatGPT-generated code quality and security issues and measures how much developers modify code before merging, reproducible methodology",Quality assessment of ChatGPT generated code and their use by developers
TS33UPQN,1,maybe,medium,"Representations aid user verification and agency during conversational programming, a plausible trust-calibration mechanism but primarily a usability study not framed as governance",PwR: exploring the role of representations in conversational programming
PCBDDDKZ,1,discard,medium,Proposes a lifecycle methodology for engineering prompts themselves rather than a mechanism for governing or overseeing AI-generated code output,Promptware engineering: software engineering for prompt-enabled systems
4KFWN6EU,1,keep,high,Quantifies reduction in security vulnerabilities via prompt optimization with reproducible experiments across languages and models,PromSec: prompt optimization for secure generation of functional source code with large language models (LLMs)
NSWZUQV2,1,keep,high,"Large-scale behavioral study reveals how developers delegate, verify, and constrain AI autonomy in real IDE sessions, directly informing oversight practice","Programming by chat: a large-scale behavioral analysis of 11,579 real-world AI-assisted IDE sessions"
87HHABFC,1,keep,high,Systematically quantifies reduction in code security weaknesses across prompting techniques and LLMs with reproducible methodology,Prompting techniques for secure code generation: a systematic investigation
7IRGFBAZ,1,discard,medium,Conceptual position paper defining a cognitive-comprehension threshold for general AI oversight with no software/code focus and no concrete measurement or governance mechanism offered,Position: human-centric AI requires a minimum viable level of human understanding
EAKQKA2V,1,keep,high,Empirically-derived Trustworthy AI framework spanning the full SDLC with actionable guidance validated via industrial case study and 34 practitioner interviews,POLARIS: a framework to guide the development of trustworthy AI systems
76ZR7FSB,1,keep,medium,"Systematic taxonomy of LM4Code pitfalls across data, design, evaluation, and deployment with existing solutions gives orgs an actionable risk classification scheme",Pitfalls in language models for code intelligence: a taxonomy and survey
A8WP2QCH,1,keep,high,Empirical reliability/explainability study of 8 LLMs on program generation with reproducible methodology quantifying overoptimistic evaluation and robustness limits,On the reliability and explainability of language models for program generation
U3NTE9TV,1,keep,high,Empirical robustness study of Copilot quantifying how semantic-preserving prompt changes alter generated code correctness with reproducible methodology,On the robustness of code generation techniques: an empirical study on GitHub copilot
TW4I6DU6,1,keep,medium,"Interdisciplinary human-oversight effectiveness framework explicitly analyzed against EU AI Act Article 14, matching the stated Article 14 keep criterion despite non-software framing",On the quest for effectiveness in human oversight: interdisciplinary perspectives
K69UH656,1,keep,high,Empirical study of LLM-as-judge reliability for code generation/summarization directly informs automated review mechanisms for scaling oversight,On the effectiveness of LLM-as-a-judge for code generation and summarization
JI6A6MSX,1,keep,high,"Introduces a benchmark quantifying API hallucination rates by frequency and a mitigation method (DAG), giving a measurable detection/mitigation mechanism",On mitigating code LLM hallucinations with API documentation
59KP8GTP,1,keep,high,"Empirical study of AI-co-authored PR review practices in OSS directly addresses review throughput, guideline gaps, and oversight scaling for AI-generated code",On autopilot? An empirical study of human-AI teaming and review practices in open source
XAUTBGAT,1,discard,medium,"Establishes indirect prompt injection as an attack vector against LLM-integrated apps including code completion but offers no governance response or detection mechanism, only descriptive risk",Not what you've signed up for: compromising real-world LLM-integrated applications with indirect prompt injection
BU73N7PC,1,keep,high,Meta's diff risk score models operationalize risk-based gating of code changes at scale with quantified SEV-capture performance across model types,Moving faster and reducing risk: using LLMs in release deployment
RNDPW7VA,1,keep,medium,Scalable oversight experimental methodology (human+AI vs AI alone) has direct structural parallel to code review oversight scaling despite non-code QA tasks,Measuring progress on scalable oversight for large language models
XBBJPEPN,1,keep,high,"MCTS-based LLM-judge framework for code correctness evaluation is a concrete, quantified detection mechanism usable in automated review pipelines",MCTS-judge: test-time scaling in LLM-as-a-judge for code correctness evaluation
5NR2XWJV,1,discard,high,"Automated refactoring tool paper focused on code generation capability and compilability, with no governance, risk, or oversight angle",MANTRA: enhancing automated method-level refactoring with contextual RAG and multi-agent LLM collaboration
U9VZQXGI,1,keep,high,"Human-in-the-loop agentic system with concrete interaction mechanisms (co-planning, action guards) for overseeing AI agents performing software development tasks",Magentic-UI: towards human-in-the-loop agentic systems
NEWJB4QZ,1,keep,high,SecLLMHolmes benchmark quantifies LLM reliability at identifying security vulnerabilities across 228 code scenarios with reproducible methodology,"LLMs cannot reliably identify and reason about security vulnerabilities (yet?): a comprehensive evaluation, framework, and benchmarks"
P3N48KGQ,1,keep,high,Empirical study quantifies deprecated API usage rates in LLM code completion across libraries and proposes concrete fixing approaches,LLMs meet library evolution: evaluating deprecated API usage in LLM-based code completion
CSC9892Q,1,keep,medium,Survey provides a unified framework and actionable research/practice directions for LLM-based vulnerability detection despite lacking new empirical measurement,LLMs in software security: a survey of vulnerability detection techniques and insights
7ZTHZV6X,1,keep,high,"IRIS combines LLMs with static analysis for whole-repository vulnerability detection, quantified against CodeQL baseline on a validated benchmark",LLM-assisted static analysis for detecting security vulnerabilities
SC2JJK34,1,keep,high,LLMSecGuard is an open-source framework combining static analyzers and LLMs to give developers more secure code with a benchmarking capability,LLM security guard for code
NRVQT89E,1,keep,high,"Trains critic models that outperform human reviewers at catching code bugs, directly operationalizing scaled human oversight of AI-generated code",LLM critics help catch LLM bugs
B758Q4KP,1,discard,medium,"General LLM-based vulnerability detection framework not tied to AI-generated code or org-level governance, reads as a detection-tool capability paper",Let the trial begin: a mock-court approach to vulnerability detection using LLM-based agents
JQN8S47M,1,discard,high,Pure human code review process study on security mindset and checklists with no AI-generated code or oversight-scaling angle,Less is more: supporting developers in vulnerability detection during code review
Z37WZX38,1,keep,high,Quantified benchmark of LLMs vs static analyzers for vulnerability detection with an explicit hybrid-pipeline recommendation orgs can adopt for triage,Large language models versus static code analysis tools: a systematic benchmark for vulnerability detection
RC9RQQSM,1,discard,high,"Descriptive evaluation of code completion model accuracy with no governance, risk, or oversight mechanism",Language models for code completion: a practical evaluation
3VG5KTBQ,1,discard,medium,"Automated repair tool for LLM-generated bugs is a technical fix-generation technique, not an org governance or oversight mechanism",Knowledge-enhanced program repair for data science code
W3TDNHSE,1,keep,high,Line-level defect prediction model gives a concrete risk-prioritization mechanism for scaling commit review triage,"JITLine: a simpler, better, faster, finer-grained just-In-time defect prediction"
63U6SQ46,1,keep,high,Explainable defect-risk bot integrated into CI/CD pipelines that flags risky commits and mitigation plans is directly operationalizable for review triage,JITBot: an explainable just-In-time defect prediction bot
7ZZ845I6,1,keep,medium,Human-AI teaming optimization framework for accept/defer decisions generalizes to code review oversight but requires a transferability argument since the study isn't code-specific,Is the most accurate AI the best teammate? Optimizing AI for teamwork
JCR8MBZD,1,maybe,medium,"Quantifies how often developers overlook AI-generated misinformation which bears on oversight risk, but the study covers Q&A answers rather than code generation workflows",Is stack overflow obsolete? An empirical study of the characteristics of ChatGPT answers to stack overflow questions
SU8SWK9R,1,keep,high,Reproducible scenario-based code-smell measurement method comparing LLM output to reference code directly quantifies AI code quality risk,Investigating the smells of LLM generated code
DWVQAH2C,1,keep,medium,"Proposes explainability feature types for GenAI code tools derived from developer workshops, an actionable design framework though not a strict governance mechanism",Investigating explainability of generative AI for code through scenario-based design
CFMN3KID,1,keep,high,Quantifies readability and complexity metrics comparing AI-generated and human code with reproducible methodology,Investigates the impact of AI-generated code tools on software readability code quality factor
9534PST4,1,discard,medium,"Technique for automating code revision from reviewer comments is a productivity/generation tool, not a risk or oversight mechanism for AI-generated code",Intention is all you need: refining your code from your intention
GVU4Q3VK,1,keep,high,"Security-focused instruction tuning technique measurably reduces vulnerability rates in LLM-generated code, an actionable mitigation for orgs deploying such models",Instruction tuning for secure code generation
7EK8G7I4,1,keep,high,Identifies concrete factors driving developer trust and acceptance of AI code suggestions with design recommendations for oversight tooling,Identifying the factors that influence trust in AI code completion
G4I35RXW,1,keep,high,Large-scale reproducible comparison of AI vs human code defects and vulnerabilities using standard classification schemes,"Human-written vs. AI-generated code: a large-scale study of defects, vulnerabilities, and complexity"
SDTDSKQ2,1,keep,high,Multi-agent framework generating comprehensive automated code review comments directly addresses review throughput and comprehensiveness,Hydra-reviewer: a holistic multi-agent system for automatic code review comment generation
IMMWRWBW,1,keep,medium,Benchmark quantifying LLM vulnerability-detection performance vs deep learning and static tools is operationalizable for tool selection though evaluation-focused rather than governance-focused,How far have we gone in vulnerability detection using large language models
MUBJP95J,1,keep,medium,"Proposes a data-driven approach using LLM perplexity to flag code regions likely to confuse human reviewers, a plausible but not fully validated oversight-scaling signal",How do humans and LLMs process confusing code?
I77K5CXP,1,discard,high,"Presents a taxonomy of developer-AI interaction types and a research agenda without a measurable governance, risk, or oversight mechanism",How developers interact with AI: a taxonomy of human-AI collaboration in software engineering
HB3U5Q85,1,discard,high,Studies novice prompting struggles in an educational context with no organizational oversight or governance angle,How beginning programmers and code LLMs (mis)read each other
UZZ2VKUW,1,keep,high,Large-scale empirical characterization of how agentic PRs differ from human PRs on commit/file/description metrics gives orgs a baseline for triaging agent contributions,How AI coding agents modify code: a large-scale study of GitHub pull requests
N3F6CSST,1,maybe,medium,"GPT-assisted vulnerability detection for smart contracts is operationalizable but targets general contract auditing rather than AI-generated code oversight, so transferability requires argument",GPTScan: detecting logic vulnerabilities in smart contracts by combining GPT with program analysis
J4RVWCM2,1,keep,high,"Benchmarks maintainability metrics/tools against human judgment explicitly motivated by AI-driven code volume growth, giving orgs a validated quality-assessment method",Ghost echoes revealed: benchmarking maintainability metrics and machine learning predictions against human assessments
ZZ68G9HM,1,keep,high,"Empirically measures adoption, review-time impact, and developer override behavior for AI-generated PR descriptions, directly evidencing human oversight practice","Generative AI for pull request descriptions: adoption, impact, and developer interventions"
E5VWND22,1,keep,medium,"Benchmarks generation-based code review automation and introduces a new evaluation metric relevant to scaling review capacity, though it focuses on model comparison rather than organizational workload",Generation-based code review automation: how far are weƒ
AZXI4QI8,1,discard,high,Evaluates LLM-generated PLC control code reliability in a narrow industrial-automation domain with no organizational oversight or governance mechanism,Generating PLC code with universal large language models
ZBF86IJM,1,keep,high,"Mixed-methods study identifies which uncertainty-highlighting technique helps programmers catch AI code-completion errors faster, a directly adoptable oversight mechanism",Generation probabilities are not enough: uncertainty highlighting in AI code completions
K7IIAFNZ,1,discard,medium,"Introduces a commit-quality classifier for Python ML systems motivated by GenAI code volume, but the tool and dataset are not specific to AI-generated code oversight",From code changes to quality gains: an empirical study in python ML systems with PyQu
W4PCVP9E,1,maybe,medium,"Evaluates cybersecurity GRC frameworks for LLM commercialization risk, but the scope is general LLM governance rather than software-development-specific, leaving transferability unresolved","From COBIT to ISO 42001: evaluating cybersecurity frameworks for opportunities, risks, and regulatory compliance in commercializing large language models"
6GAP2CNJ,1,maybe,medium,"Finetunes an LLM for general Java vulnerability detection with strong methodology, but is not tied to AI-generated code oversight so its role in vibe-coding governance requires argument",Finetuning large language models for vulnerability detection
3RPWR2M2,1,keep,high,Benchmark showing agentic coders resolve only 11% of complex feature tasks versus 74% on simpler bug-fix benchmarks gives orgs a concrete risk signal for where AI-generated code needs oversight,FeatureBench: benchmarking agentic coding for complex feature development
A6A7X939,1,keep,high,"Proposes and evaluates a code review recommender balancing reviewer workload, expertise, and turnover risk, directly adoptable for scaling review capacity","Factoring expertise, workload, and turnover into code review recommendation"
XZ4DFQVR,1,keep,medium,"Proposes quantitative trust-calibration models including signal detection theory that the rubric explicitly identifies as generalizing to code review oversight, though the paper itself is domain-general","Extending three existing models to analysis of trust in automation: signal detection, statistical parameter estimation, and model-based control"
MCJSH7KQ,1,keep,high,"Quantifies LLM effectiveness and failure modes for real-world vulnerability repair, directly informing how much human oversight AI-assisted fixes require",Evaluating large language models for real-world vulnerability repair in C/C++ code
Z68S4MXX,1,keep,high,"Empirically evaluates AIGC detectors' ability to flag AI-generated code content, a direct detection mechanism for governance policies distinguishing AI from human code",Evaluating AIGC detectors on code content
3AQCGGT4,1,keep,high,Enterprise case study at Google quantifying agent-based bug-fix success rates provides a real organizational baseline for AI code reliability,Evaluating agent-based program repair at Google
SU3EW79D,1,keep,high,"Introduces vulnerability-constrained decoding that measurably reduces vulnerable code generated during auto-completion, an actionable mitigation mechanism",Efficient avoidance of vulnerabilities in auto-completed smart contract code using vulnerability-constrained decoding
9DEQZITR,1,keep,medium,"Interpretability framework and user study revealing AI code-generation reasoning is misaligned with developer reasoning supports trust-calibration for oversight, though the mechanism is exploratory","Enabling global, human-centered explanations for LLMs:from tokens to interpretable code and test generation"
RI27FZKX,1,keep,high,"Preregistered controlled experiment directly measures whether AI-co-developed code creates downstream maintainability burden for other developers, giving orgs reproducible quality evidence",Echoes of AI: investigating the downstream effects of AI assistants on software maintainability
