item_key,cocite,decision,confidence,rationale,title
74GE3TF7,1,keep,high,"Creation-time triage model predicts high-maintenance agent PRs with AUC 0.96, a directly deployable mechanism for scaling reviewer capacity against AI PR volume",Early-stage prediction of review effort in AI-generated pull requests
JZWRWQXC,1,discard,high,"Pure code-generation accuracy benchmark for data science tasks with no governance, risk, or oversight angle",DS-1000: a natural and reliable benchmark for data science code generation
K7TPCPVD,1,maybe,medium,"Empirical measurement of test inclusion in agentic PRs is operationalizable as a review-triage signal, but the paper is explicitly descriptive with no proposed governance mechanism",Do autonomous agents contribute test code? A study of tests in agentic pull requests
3T5ID5WD,1,discard,high,"Generic DL+LLM vulnerability detection framework for source code broadly, with no connection to AI-generated code or org-level governance",DLAP: a deep learning augmented large language model prompting framework for software vulnerability detection
5PGWCBD6,1,discard,medium,Whitebox equivalence-checking method mainly improves LLM code-gen benchmark reliability rather than providing an org-level risk or oversight mechanism,Disproving program equivalence with LLMs
CIR2H9GQ,1,discard,high,Evaluates generic DL-based vulnerability prediction tooling with no tie to AI-generated code or organizational governance,Deep learning based vulnerability detection: are we there yet?
JZ7VA9X5,1,keep,high,Reference-free evaluation framework for automated code review comments directly supports scaling review quality assessment as AI-generated review volume grows,DeepCRCEval: revisiting the evaluation of code review comment generation
ZH6QIU8A,1,keep,high,Directly targets human oversight of AI coding-agent decisions via an explicit decision-tracking and validation mechanism,Decision-oriented programming with aporia
WMJWMS9W,1,keep,medium,"RCT on developer trust and scrutiny practices toward AI-generated code offers workplace-level oversight insight, though findings center on beliefs rather than a concrete mechanism",Dear diary: a randomized controlled trial of generative AI coding tools in the workplace
9H6FWJME,1,keep,high,"Large-scale empirical study quantifies AI-introduced code smells, correctness, and security issues with reproducible static-analysis methodology across 300k+ commits",Debt behind the AI boom: a large-scale empirical study of AI-generated code in the wild
GTZZFXQJ,1,keep,high,Reference-free metric for code review comment quality is directly operationalizable for orgs scaling automated review assessment,CRScore: grounding automated evaluation of code review comments in code claims and smells
NN3ND3CW,1,keep,high,"White-box framework quantitatively predicts correctness of LLM-generated code using internal representations, a reproducible detection signal for QA gating",Correctness assessment of code generated by large language models using internal representations
8X3V5PQ3,1,keep,high,New benchmark and constrained-decoding mitigation jointly quantify and address the security/correctness tradeoff in LLM code generation,Constrained decoding for secure code generation
RQJFK6KC,1,keep,high,Empirical study of AGENTS.md adoption across 466 OSS projects examines organizational governance/context mechanisms for AI coding agents,Context engineering for AI agents in open-source software
8UZKQSXS,1,keep,medium,"Hybrid rule-based/learned method improves automated code review generation quality, relevant to scaling review capacity though framed mainly as a technical NLP contribution",Combining large language models with static analyzers for code review generation
7UZ5FCF4,1,keep,medium,"Benchmark reveals significant unreliability in LLM-as-judge for code tasks, an actionable caution for orgs considering automated review/oversight at scale",CodeJudgeBench: benchmarking LLM-as-a-judge for coding tasks
NUSB58H4,1,keep,medium,"RL-based repair method quantifies and mitigates LLM tendency to omit security measures during code repair, an operationalizable mitigation mechanism",Code security vulnerability repair using reinforcement learning with large language models
XFSR827I,1,discard,high,Code revert prediction case study is pure process improvement on human-authored commits with no AI-generation volume or oversight angle,Code revert prediction with graph neural networks: a case study at J.P. morgan chase
ENHD9TIS,1,keep,high,Robustness testing technique quantifies instruction-sensitivity inconsistencies in commercial AI code generators like Copilot and ChatGPT with reproducible methodology,COCO: testing code generation systems via concretized instructions
5GH2DGWN,1,discard,high,"Formal-verification benchmark for program synthesis with no governance, risk, or human-oversight angle",CLEVER: a curated benchmark for formally verified code generation
USFIBTVX,1,maybe,medium,"Benchmarks ChatGPT's vulnerability-detection capability rather than AI-generated code risk, but findings could inform automated review tooling decisions","ChatGPT for vulnerability detection, classification, and repair: how far are we?"
WAXACFZE,1,discard,high,"Pure capability comparison of test-generation tools without any risk, governance, or oversight framing",ChatGPT vs SBST: a comparative assessment of unit test suite generation
4Q2XRX8G,1,maybe,medium,"Sycophancy risk for LLM-as-judge is plausible for code-review oversight but the study is domain-general, not code-specific",Challenging the evaluator: LLM sycophancy under user rebuttal
DKEWDWQT,1,keep,high,"Empirically measures LLM-as-judge alignment with human evaluators on SE tasks, directly operationalizable for automating review",Can LLMs replace human evaluators? An empirical study of LLM-as-a-judge in software engineering
VTDG995V,1,keep,high,Provides a calibration framework explicitly tied to graduated review-effort decisions for generated code,Calibration and correctness of language models for code
8RXRQTUC,1,keep,medium,"Human-feedback calibration loop for code smell detection generalizes to code review triage, though not AI-generation specific",Calibrating deep learning-based code smell detection using human feedback
RVNBZFUE,1,keep,medium,HCAI governance framework with explicit team/org/industry recommendations grounded in software engineering practices,Bridging the gap between ethics and practice
8QI5S35F,1,keep,medium,"UI scaffolding mechanism supports developer oversight of LLM-generated code, though study context is novice tutorials not professional orgs",BISCUIT: scaffolding LLM-generated code with ephemeral UIs in computational notebooks
DPKKMXSA,1,keep,high,"Establishes a reproducible taxonomy of code hallucination types, causes, and mitigations directly actionable for governance",Beyond functional correctness: exploring hallucinations in LLM-generated code
7MVR5HTC,1,keep,medium,"Proposes a trust/usefulness framework for LLM usage in SE practice relevant to oversight, though not a review mechanism itself",Beyond code generation: an observational study of ChatGPT usage in software engineering practice
PZTTGTKA,1,keep,high,Reproducible benchmark quantifying both correctness and security exploitability of LLM-generated backend code,BaxBench: can LLMs generate correct and secure backends?
IXJUVF8N,1,keep,medium,"Taxonomy and classifier for code review comment quality supports review triage, though not explicitly AI-code-volume focused",Automated classification of human code review comments with large language models
TEG2HFQU,1,keep,high,Refinement-calculus framework verifies LLM-generated code correctness and directly targets trust/opacity concerns,Automated program refinement: guide and verify code large language model with refinement calculus
M92CB5JZ,1,keep,medium,"Comparative security assessment of AI code generators gives actionable guidance, though framed around student users rather than SE orgs",Assessing the effectiveness and security implications of AI code generators
E5SQKRH7,1,keep,high,"Uncertainty-estimation framework with abstention policy is a concrete, reproducible oversight mechanism for LLM code correctness",Assessing correctness in LLM-based code generation via uncertainty estimation
BDCPVQXX,1,keep,high,Reproducible benchmark evaluation of clone-detection tools against AI-generated code with actionable tool-selection guidance,Are classical clone detectors good enough for the AI era?
ZSTZT2KN,1,keep,high,Empirical study of ChatGPT code persistence in OSS projects with explicit oversight implication for pre-integration review,Analyzing developer use of ChatGPT generated code in open source GitHub projects
W49WX6KP,1,keep,high,"Demonstrates a backdoor attack evading vulnerability detection in code completion models, a critical actionable security risk",An LLM-assisted easy-to-trigger backdoor attack on code completion models: injecting disguised vulnerabilities against strong detection
DS9CXV4B,1,keep,high,Quantifies security API misuse rate in LLM-generated code via reproducible empirical methodology,An investigation into misuse of java security APIs by large language models
ANQUH7EW,1,discard,medium,"Focuses on training-data license infringement for LLM pretraining rather than organizational governance of deployed AI-generated code, though the code-specific licensing angle creates some tension with the liability criterion",An exploratory investigation into code license infringements in large language model training datasets
S4M9M4TM,1,keep,high,"Proposes a detect-and-reapply mitigation tactic (RefactoringMirror) that prevents unsafe LLM refactorings, a concrete risk-mitigation mechanism for AI-generated code",An empirical study on the potential of LLMs in automated software refactoring
HVDNR2MJ,1,keep,high,"Delivers a validated AI-generated-code detection model, a directly usable detection signal for governance of AI code provenance",An empirical study on automatically detecting AI-generated source code: how far are we?
BIKF288T,1,keep,high,"Quantifies Copilot code correctness and complexity via a reproducible benchmark methodology, fitting the AI code quality-measurement criterion",An empirical evaluation of GitHub copilot's code suggestions
KZ5N6ZV7,1,keep,high,"Case study in safety-critical domains proposing a concrete prompt-engineering method and new V-model lifecycle process to generate safe, complete code",An empirical study of the code generation of safety-critical software using LLMs
QD6WK49G,1,discard,medium,"Pure capability benchmark of ChatGPT's bug-fixing accuracy with no proposed detection, oversight, or governance mechanism",An analysis of the automatic bug fixing performance of ChatGPT
F93HNFF2,1,keep,high,Canonical human-oversight/automation-complacency framework whose design principles directly generalize to scaling human review of AI-generated code,Algorithmic decision-making and the control problem
4AP7J8SU,1,keep,high,"IDE-integrated tool for real-time vulnerability detection, classification, severity estimation, and repair, validated with a developer productivity user study","AIBugHunter: a practical tool for predicting, classifying and repairing software vulnerabilities"
29NBUJWT,1,keep,high,"Large-scale empirical mapping of developer AI-adoption patterns to Responsible AI priorities (reliability, security, transparency) across SE tasks","AI where it matters: where, why, and how developers want AI support in daily work"
3CNGHNXP,1,keep,high,"Proposes a governance-oriented development methodology for AI-agent teams with defined roles, human orchestration, and embedded responsible-AI principles",Agentsway - software development methodology for AI agents-based teams
H92HVS6A,1,keep,high,"First large-scale empirical study of coding-agent adoption and commit characteristics, providing measurement data motivating oversight needs at scale",Agentic much? Adoption of coding agents on GitHub
8VBH957K,1,keep,high,"Introduces agentic rubrics as a scalable, execution-free verification signal for SWE agent output correctness",Agentic rubrics as contextual verifiers for SWE agents
6ZC3H7AF,1,keep,high,Large-scale empirical security analysis of agentic AI extensions with a validated detection framework and vulnerability taxonomy directly actionable for governance,Agent skills in the wild: an empirical study of security vulnerabilities at scale
98Q8J4MC,1,keep,medium,"Benchmarks reasoning LLMs for vulnerability detection with quantified accuracy gains, though it reads closer to a capability comparison than an explicit org-level governance mechanism",Advancing software vulnerability detection with reasoning LLMs: DeepSeek-R1′s performance and insights
388P2MTC,1,keep,high,Automated tool for validated LLM-based technical debt remediation directly usable by engineering teams,ACE: automated technical debt remediation with validated large language model refactorings
39INTMHT,1,keep,high,"Repository-level benchmark for evaluating security of AI-generated code with reproducible methodology, directly informing model selection in practice",A.S.E: a repository-level benchmark for evaluating security in AI-generated code
4NKJQRDR,1,discard,medium,"Capability study of LLM vulnerability-repair accuracy across prompt contexts without a proposed detection, review, or governance mechanism",A study of vulnerability repair in JavaScript programs with large language models
AWV4RH68,1,keep,high,Empirical finding that ChatGPT's security outputs are too generic for practical industry use gives directly actionable guidance against unvalidated LLM reliance for security oracle tasks,A qualitative study on using ChatGPT for software security: perception vs. Practicality
SA2JF7S4,1,discard,high,"Pure runtime-efficiency comparison of LLM-generated code with no risk, defect-quality, or governance angle",A performance study of LLM-generated code on leetcode
PI2B8WJQ,1,keep,medium,"Provides an operationalizable taxonomy of LLM code-generation mistake categories and causes, though closer to error analysis than an explicit governance mechanism",A deep dive into large language model code generation mistakes: what and why?
35FHEVP7,1,discard,medium,"Four actionable properties for meaningful human control are philosophical/design principles illustrated only via autonomous vehicles and hiring, with no concrete software-engineering oversight mechanism",Meaningful human control: actionable properties for AI system development
KCARNBD6,1,maybe,medium,Generic automation-error-management framework could plausibly transfer to AI-code-review error detection/correction but requires argument since no software or code context is given,Understanding human management of automation errors
KAW7EMHG,1,maybe,medium,"Algorithm aversion review addresses trust in algorithmic decision aids broadly, and transfer to developer trust calibration for AI code suggestions is plausible but not established in the abstract",A systematic review of algorithm aversion in augmented decision making
7UB2MD8Z,1,keep,high,"Proposes and empirically validates an explanation-generating debugging technique shown to improve developer patch-correctness judgments, a direct oversight mechanism for AI-produced code",Explainable automated debugging via large language model-driven scientific debugging
NAKM4G77,1,keep,high,"Quantifies LLM smart-contract audit detection/false-positive rates against benchmark vulnerabilities, directly informing whether manual audit oversight remains necessary",Do you still need a manual smart contract audit?
SDQ3TZCN,1,keep,high,Empirically taxonomizes and measures LLM code-generation bug types with reproducible benchmarks and proposes a self-critique repair method,What is wrong with your code generated by large language models? An extensive study
45RNUJ97,1,maybe,medium,Trust/transparency/vigilance framework for human-AI teams is conceptually transferable to code-review oversight but is not software-specific and requires translation,How transparency modulates trust in artificial intelligence
A5WDGC7J,1,keep,high,Quantifies systematic LLM-reviewer overcorrection failures and proposes a Fix-guided Verification Filter as a concrete safeguard for automated review pipelines,Are LLMs reliable code reviewers? systematic overcorrection in requirement conformance judgement
WSJGB5NT,1,discard,medium,"Characterizes the experience of LLM-assisted programming as a new paradigm without proposing a governance, risk, or oversight mechanism",What is it like to program with artificial intelligence?
XKNHFING,1,discard,medium,Descriptive survey/interview study classifying AI's potential and risks across the SDLC without a measurable governance or oversight mechanism,Applications of AI in classical software engineering
7BMFG5IK,1,keep,medium,"Self-critique method for scaling human oversight of hard-to-evaluate model outputs is a canonical scalable-oversight mechanism transferable to code review, though the task studied is summarization rather than code",Self-critiquing models for assisting human evaluators
MWTV5QJK,1,keep,high,"Empirically measures how often LLMs warn about insecure code in their responses, giving a concrete detection-rate metric for AI-assisted coding risk",Do LLMs consider security? an empirical study on responses to programming questions
SHIEBURC,1,discard,high,Studies human factors in reviewer participation for ordinary human-authored code with no AI-generation or oversight angle,The impact of human factors on the participation decision of reviewers in modern code review
PQ8QA8U6,1,discard,medium,"Automates reviewer selection at scale with load balancing, a pure process-throughput improvement with no AI-generated-code or oversight angle",WhoDo: automating reviewer suggestions at scale
JJ9T8KI7,1,discard,high,Multi-objective search for workload-balanced reviewer recommendation is a pure process improvement unrelated to AI-generated code oversight,Workload-aware reviewer recommendation using a multi-objective search-based approach
VEKXPDI4,1,discard,medium,Balanced-scorecard metrics measure human code-review effectiveness at an organization but do not address AI-generated code or oversight scaling,Using a balanced scorecard to identify opportunities to improve code review effectiveness: an industrial experience report
K85HD8IF,1,discard,high,Empirical analysis of factors affecting pull-request latency has no AI-generation or oversight dimension,Pull request latency explained: an empirical overview
A884PH2S,1,discard,medium,AUGER is a tool-capability paper generating review comments via a pretrained model but frames no organizational governance or AI-code-oversight mechanism,AUGER: automatically generating review comments with pre-training models
NS5S5G7K,1,discard,medium,Classifies usefulness of ordinary code review comments using ML/LLM features but does not address oversight of AI-generated code,Hold on! is my feedback useful? evaluating the usefulness of code review comments
N2KXCCUB,1,discard,high,Change-impact-analysis tool for pull requests improves review insight but has no AI-generation or governance angle,Enhanced code reviews using pull request based change impact analysis
AFMAMSW4,1,maybe,medium,Vulnerability-detection benchmarking methodology could inform AI-code risk tooling but the paper does not address AI-generated code or organizational governance directly,Uncovering the limits of machine learning for automatic vulnerability detection
WTZE6EMB,1,keep,medium,Foundational trust-in-automation model directly transfers to developer trust calibration for AI-generated code oversight,Trust in automation
UPVFC3N9,1,keep,medium,Signal detection model of automated-monitor/human-monitor systems generalizes to human oversight of automated code alerts despite non-software domain,Systems with human monitors: a signal detection analysis
BBRAXQHC,1,keep,medium,Parasuraman stages/levels-of-automation meta-analysis is a canonical transferable framework for allocating oversight between human reviewers and AI code generation,Stages and levels of automation: an integrated meta-analysis
3PS4RJGR,1,discard,medium,Generic heuristic for splitting composite commits to ease review has no AI-generation volume or oversight angle,Partitioning composite code changes to facilitate code review
3Z4RNA4V,1,keep,high,Empirical reliability/explainability study of code-generation LLMs directly informs risk assessment of AI-generated code output,On the reliability and explainability of automated code generation approaches
DIE6CCI5,1,keep,medium,Compliance/reliance and false-alarm-vs-miss findings transfer directly to how reviewers should weight AI code-review tool alerts,On the independence of compliance and reliance: are automation false alarms worse than misses?
8R84ITRF,1,keep,high,Proposes an operational CMM-style maturity framework for organizations assessing and improving LLM-based development usage,Navigating software development in the ChatGPT and GitHub copilot era
G7CNTJ32,1,discard,medium,General XAI evaluation metrics paper with no software or code-specific application discussed,Metrics for explainable AI: challenges and prospects
89JB6NW4,1,keep,medium,Automation-miss and complacency findings generalize to reviewer complacency toward AI code-quality aids despite process-control study domain,Misuse of diagnostic aids in process control: the effects of automation misses on complacency and automation bias
J7VQWEH5,1,keep,medium,Benchmark for LLM-judge reliability is a transferable scalable-oversight mechanism relevant to using LLM judges to triage AI-generated code,JudgeBench: a benchmark for evaluating LLM-based judges
US8P9HN6,1,keep,high,"Empirically quantifies code review quality against reviewer workload and experience using bug-inducing change detection, directly operationalizable for review governance",Investigating code review quality: do people and participation matter?
VAKN97GC,1,discard,medium,"Framework targets non-professional programmer UX for code explanation, not organizational oversight or governance of AI-generated code at scale",IntelliExplain: enhancing conversational code generation for non-professional programmers
HFI62IIX,1,maybe,medium,"Triage impact study addresses throughput and filtering mechanisms relevant to scaling review, but lacks an AI-code volume angle to confirm transferability",Impact of triage: a study of mozilla and gnome
XIQPDGJ5,1,maybe,low,"Legacy intelligent code-inspection tool augmenting manual review is structurally analogous to human oversight of automated aids, but predates AI code generation and transferability is unclear",ICICLE: intelligent code inspection in a C language environment
7F2UH9XA,1,keep,medium,"Automation bias chapter surveys factors (trust, reliability, transparency) directly transferable to human oversight of AI coding decision aids",Humans and automated decision aids: a match made in heaven?
HIRBHS87,1,keep,medium,Meta-analysis on degree-of-automation performance tradeoffs is a canonical transferable human-oversight framework for allocating AI code-generation autonomy,Human performance consequences of stages and levels of automation
UKZ4EVUQ,1,keep,high,"Introduces a benchmark and metrics quantifying social bias risk in LLM code generation, directly operationalizable for org risk assessment",FairCoder: evaluating social bias of LLMs in code generation
MBZVFUUC,1,keep,high,Benchmark quantifying human-in-the-loop value across intervention levels in agentic coding directly measures oversight-scaling tradeoffs,CentaurEval: benchmarking human-in-the-loop value in agentic coding
KINFW8AS,1,keep,medium,Accountability-pressure mechanism reducing automation bias and increasing verification is a transferable governance lever for AI code review,"Automation bias, accountability, and verification behaviors"
BUT3UWJG,1,discard,medium,"Research methodology for classifying review comment usefulness in existing MCR data, with no AI-code volume or generation angle",Assessing MCR discussion usefulness using semantic similarity
B644HQFS,1,keep,high,Qualitative study operationalizes reviewer burden and mitigation strategies for AI-generated code review fatigue directly relevant to org oversight,"""An endless stream of AI slop"": how developers discuss the burden of AI-assisted software development"
G7P6ZUM8,1,keep,medium,"Proposes reproducible hybrid metric correlating with human-judged value of AI-generated code, giving orgs an evaluation mechanism beyond pass/fail correctness",Aligning offline metrics and human judgments of value of AI-pair programmers
4DM29UWA,1,maybe,medium,"Establishes the automation bias construct explicitly named as transferable to code-review oversight, but the aviation cockpit domain requires translation argument",Automation bias: decision making and performance in high-tech cockpits.
E5JSFQS4,1,discard,medium,Meta-analysis of clinical vs statistical prediction accuracy in health/behavior judgment has no automation-oversight framing or software connection,Clinical versus mechanical prediction: a meta-analysis.
I9CBMHGA,1,maybe,medium,"Trust/self-confidence-in-automation model is conceptually relevant to trust calibration for AI code oversight but tested only in industrial fault-management, non-software domain","Adaptive automation, trust, and self-confidence in fault management of time-critical tasks."
GPAGR8AF,1,maybe,medium,"Levels-of-automation/adaptive-automation framework parallels Parasuraman LOA cited as transferable, but study is a physical dynamic-control task requiring domain translation","The effects of level of automation and adaptive automation on human performance, situation awareness and workload in a dynamic control task"
4PXH5FKB,1,keep,high,"Explicitly maps EU trustworthy-AI requirements onto established software engineering testing practices, giving orgs an operational assessment framework",Opening the software engineering toolbox for the assessment of trustworthy AI
6PDIFF2U,1,discard,medium,Static-analysis-vs-reviewer-comment overlap study is a pure code review efficiency improvement with no AI-generated-code volume or oversight angle,Evaluating how static analysis tools can reduce code review effort
EN5DT6ZJ,1,discard,high,"Survey concludes evaluation of LLM code generation is understudied without proposing any new metric, framework, or mechanism",A review on code generation with LLMs: application and evaluation
6NR73DTR,1,discard,high,Interview study of UX designers' perceptions of generative AI has no code or software engineering oversight angle,User experience design professionals? Perceptions of generative artificial intelligence
2XV8ZVM8,1,discard,high,"Multi-agent LLM team coordination study has no code governance, risk, or human oversight mechanism",Multi-agent teams hold experts back
CJI4JMKK,1,discard,medium,Broad descriptive survey of LLM agents across SE tasks lacks a specific operationalizable governance or oversight mechanism,"From LLMs to LLM-based agents for software engineering: a survey of current, challenges and future"
UG5D8G6U,1,discard,high,"Generic promotional review of AI benefits across the SDLC with no measurement, framework, or governance mechanism",AI-driven innovations in software engineering: a review of current practices and future directions
D3ZU22JC,2,discard,medium,Descriptive survey cataloging code generation agent architectures and benchmarks without a governance or oversight contribution,A survey on code generation with LLM-based agents
F7RV34Q2,2,discard,medium,LLM-based reviewer-recommendation tool improves assignment accuracy but has no AI-generated-code volume or oversight framing,Unity Is Strength: Collaborative LLM-Based Agents for Code Reviewer Recommendation
HX82PMB7,1,discard,high,Purely definitional description of vibe coding with speculative implications and no actionable finding,Vibe Coding
TGXC3NVN,3,discard,high,General NLG hallucination survey spans summarization/dialogue/translation with no code or software engineering connection,Survey of Hallucination in Natural Language Generation
ZT7AM3S2,1,discard,medium,API misuse detection technique quantifies defects with reproducible methodology but has no LLM/AI-code-generation connection,Active learning of discriminative subgraph patterns for API misuse detection
AJU2TJLS,1,discard,high,Sketch-to-code visual assistant study evaluates developer tool usability and code quality without any governance or oversight angle,An exploratory study of ML sketches and visual code assistants
V6A242XV,1,discard,high,"General-purpose prompt engineering and LLM evaluation toolkit with no code governance, oversight, or risk angle",ChainForge: a visual toolkit for prompt engineering and LLM hypothesis testing
9Z7AEMPK,1,discard,high,"Program repair agent capability paper benchmarked on Defects4J with no human oversight, review, or governance mechanism","RepairAgent: an autonomous, LLM-based agent for program repair"
B4NA66A4,1,discard,medium,"Multi-agent transactional planning architecture for general planning domains, not code generation oversight, with no structural parallel to code review","SagaLLM: context management, validation, and transaction guarantees for multi-agent LLM planning"
X48WHCT3,1,discard,medium,"AI decompiler for blockchain smart contract reverse-engineering to ease auditing, but addresses non-open-source bytecode transparency rather than AI-generated code risk or oversight",SuiGPT MAD: move AI decompiler to improve transparency and auditability on non-open-source blockchain smart contract
RXNR8N95,1,keep,medium,"Benchmark quantifying AI coding agents' end-to-end acceptance rate and failure modes (system design, optimization) with reproducible methodology usable for org risk assessment",ProjDevBench: benchmarking AI coding agents on end-to-end project development
UD5ENVQN,1,discard,high,"No-code agentic workflow builder focused on cost reduction and accessibility, with no oversight, review, or governance mechanism","Don't vibe code, do skele-code: interactive No-code notebooks for subject matter experts to build lower-cost agentic workflows"
HGZRASDJ,2,discard,high,"Technical comparison of agentic vs. simplified pipelines for automated issue resolution benchmarked on SWE-bench, no human oversight or governance angle",Demystifying LLM-based software engineering agents
Z76WEF74,1,keep,high,"Empirical AI-driven cybersecurity framework with maturity model and best practices integrated into the SDLC, directly operationalizable for organizational risk governance",AI-driven cybersecurity framework for software development based on the ANN-ISM paradigm
PJRJZVRI,1,discard,high,"Descriptive survey taxonomizing LLM agentic SE benchmarks and solution paradigms with no oversight, review, or governance mechanism offered",A comprehensive survey on benchmarks and solutions in software engineering of LLM-empowered agentic system
